LOC_BLANK,BRANCH_COUNT,CALL_PAIRS,LOC_CODE_AND_COMMENT,LOC_COMMENTS,CONDITION_COUNT,CYCLOMATIC_COMPLEXITY,CYCLOMATIC_DENSITY,DECISION_COUNT,DECISION_DENSITY,DESIGN_COMPLEXITY,DESIGN_DENSITY,EDGE_COUNT,ESSENTIAL_COMPLEXITY,ESSENTIAL_DENSITY,LOC_EXECUTABLE,PARAMETER_COUNT,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,Defective
6,9,2,1,0,16,5,0.2,8,2.0,3,0.6,17,1,0.0,24,3,32.54,9.5,2936.77,N
15,7,3,1,19,12,4,0.13,6,2.0,2,0.5,17,1,0.0,31,1,38.55,21.52,17846.19,Y
27,9,1,4,22,16,5,0.15,8,2.0,3,0.6,18,1,0.0,29,0,52.03,12.33,7914.68,Y
7,3,2,0,0,4,2,0.17,2,2.0,2,1.0,6,1,0.0,12,2,14.62,6.43,604.36,N
51,25,13,0,14,48,13,0.12,24,2.0,11,0.85,96,1,0.0,106,2,101.31,27.04,74089.87,N
3,5,2,0,0,8,3,0.2,4,2.0,3,1.0,12,1,0.0,15,1,8.17,18.0,2648.68,N
13,9,5,12,16,16,5,0.14,8,2.0,5,1.0,21,5,1.0,25,4,38.51,14.25,7820.87,N
22,29,0,8,35,44,15,0.28,16,2.75,1,0.07,45,3,0.14,46,0,61.1,22.3,30377.95,N
16,9,2,11,28,12,5,0.11,4,3.0,1,0.2,21,5,1.0,34,2,41.24,20.76,17773.08,N
4,3,0,2,4,4,2,0.17,2,2.0,1,0.5,6,1,0.0,10,1,15.9,9.0,1287.55,N
23,13,0,10,17,24,7,0.21,12,2.0,1,0.14,27,5,0.67,23,3,27.4,28.12,21659.58,N
23,13,0,10,17,24,7,0.21,12,2.0,1,0.14,27,5,0.67,23,3,17.45,27.22,12929.85,N
40,9,4,2,15,16,5,0.15,8,2.0,2,0.4,21,1,0.0,31,0,47.41,27.5,35852.6,N
23,9,6,3,20,16,5,0.19,8,2.0,2,0.4,23,1,0.0,24,0,43.1,15.2,9958.0,N
8,3,1,6,5,4,2,0.11,2,2.0,1,0.5,7,1,0.0,13,1,29.61,9.15,2480.95,N
19,3,1,2,0,4,2,0.06,2,2.0,2,1.0,23,1,0.0,33,0,64.01,11.65,8684.99,N
6,7,0,6,0,10,4,0.15,4,2.5,1,0.25,13,4,1.0,21,1,21.34,24.44,12748.97,N
134,60,9,63,31,38,41,0.17,16,2.38,23,0.56,118,6,0.13,177,5,101.81,54.82,305928.62,N
9,8,2,4,5,8,5,0.28,4,2.0,3,0.6,14,1,0.0,14,0,12.36,15.0,2781.99,N
164,110,26,37,191,128,70,0.18,54,2.37,46,0.66,241,27,0.38,361,1,157.03,97.73,1499684.32,N
27,24,11,3,48,34,13,0.16,14,2.43,10,0.77,53,7,0.5,76,1,60.5,32.21,62767.66,N
5,5,1,0,0,8,3,0.15,4,2.0,3,1.0,10,1,0.0,20,1,34.17,10.29,3620.93,N
7,9,3,4,5,14,5,0.16,6,2.33,3,0.6,20,3,0.5,27,0,24.71,21.86,11802.86,N
16,5,7,2,24,8,3,0.18,4,2.0,3,1.0,15,1,0.0,15,1,36.19,7.18,1867.89,N
15,7,3,3,8,12,4,0.25,6,2.0,4,1.0,15,1,0.0,13,0,26.75,11.03,3253.68,N
19,5,4,2,16,8,3,0.11,4,2.0,3,1.0,14,1,0.0,25,1,48.49,14.11,9649.29,N
19,7,5,5,10,12,4,0.15,6,2.0,4,1.0,15,4,1.0,22,1,28.43,13.42,5120.93,N
15,11,4,5,19,20,6,0.18,10,2.0,4,0.67,23,1,0.0,28,2,30.61,23.1,16332.07,N
13,3,1,3,18,4,2,0.1,2,2.0,2,1.0,6,1,0.0,18,2,25.62,24.42,15282.02,N
14,9,3,2,20,16,5,0.19,8,2.0,3,0.6,21,1,0.0,24,1,27.08,39.72,42716.37,N
12,9,4,2,12,16,5,0.13,8,2.0,5,1.0,22,1,0.0,38,1,54.44,19.25,20172.82,N
23,9,5,10,9,16,5,0.12,8,2.0,5,1.0,21,5,1.0,31,1,54.55,14.84,12009.6,N
155,71,5,14,170,122,37,0.18,58,2.1,26,0.7,148,21,0.56,196,1,127.7,71.54,653537.1,Y
42,11,10,5,44,20,6,0.16,10,2.0,6,1.0,30,1,0.0,32,0,53.31,12.89,8852.8,N
30,19,5,6,45,36,10,0.13,18,2.0,9,0.9,48,8,0.78,71,1,46.15,27.11,33930.43,Y
9,3,2,0,7,4,2,0.13,2,2.0,2,1.0,6,1,0.0,15,0,27.05,14.25,5493.37,Y
26,17,4,5,32,28,9,0.13,12,2.33,6,0.67,39,4,0.38,62,2,97.49,20.91,42621.97,N
40,11,12,3,47,20,6,0.14,10,2.0,5,0.83,40,1,0.0,41,0,61.64,16.96,17733.62,N
7,7,2,0,8,12,4,0.16,6,2.0,1,0.25,16,1,0.0,25,0,31.67,15.0,7125.0,N
93,25,10,11,57,48,13,0.08,24,2.0,12,0.92,69,1,0.0,143,1,175.18,28.52,142535.33,Y
9,5,3,2,2,8,3,0.16,4,2.0,3,1.0,11,1,0.0,17,0,36.74,14.57,7799.92,N
12,7,2,2,2,12,4,0.2,6,2.0,4,1.0,14,1,0.0,18,1,54.3,7.89,3382.91,N
31,11,5,7,30,20,6,0.15,10,2.0,5,0.83,26,1,0.0,33,0,53.63,18.46,18269.63,Y
62,7,3,7,46,12,4,0.04,6,2.0,4,1.0,15,1,0.0,92,0,234.02,26.64,166113.93,Y
36,13,5,6,14,24,7,0.14,12,2.0,7,1.0,30,1,0.0,44,0,78.96,22.12,38620.28,Y
39,13,7,4,28,24,7,0.13,12,2.0,7,1.0,33,1,0.0,48,1,124.44,13.9,24028.83,N
77,19,6,4,31,36,10,0.08,18,2.0,10,1.0,69,1,0.0,127,1,208.02,26.3,143936.36,N
55,7,9,0,23,12,4,0.19,6,2.0,4,1.0,19,1,0.0,21,0,51.3,7.64,2991.43,N
17,23,2,0,34,42,12,0.18,20,2.1,8,0.67,46,3,0.18,65,0,108.84,15.19,25107.55,N
12,3,2,1,8,4,2,0.06,2,2.0,2,1.0,6,1,0.0,32,0,68.36,18.78,24116.87,N
13,9,7,1,20,16,5,0.21,8,2.0,5,1.0,20,1,0.0,23,0,30.19,7.85,1858.26,N
3,3,0,1,6,4,2,0.22,2,2.0,1,0.5,5,1,0.0,8,1,10.63,3.75,149.49,N
22,19,8,1,1,28,11,0.17,14,2.0,9,0.82,55,10,0.9,63,2,40.21,43.24,75169.98,N
12,7,4,1,0,12,4,0.17,6,2.0,4,1.0,19,4,1.0,22,2,30.25,10.71,3467.15,N
15,13,4,1,1,24,7,0.19,12,2.0,6,0.86,39,1,0.0,36,2,34.37,26.52,24176.72,N
5,3,1,1,2,4,2,0.08,2,2.0,2,1.0,21,1,0.0,23,2,56.67,6.13,2126.03,N
12,9,3,1,1,16,5,0.24,8,2.0,4,0.8,19,5,1.0,20,2,23.83,11.5,3151.22,N
9,7,3,4,0,12,4,0.19,6,2.0,4,1.0,17,4,1.0,17,2,26.81,10.4,2899.8,N
27,27,7,3,1,44,15,0.2,22,2.0,12,0.8,66,8,0.5,73,2,36.37,50.39,92350.98,N
7,3,1,4,1,4,2,0.2,2,2.0,2,1.0,6,1,0.0,6,2,16.39,3.5,200.76,N
10,7,5,5,1,12,4,0.18,6,2.0,3,0.75,21,1,0.0,17,2,31.11,12.06,4520.83,N
22,23,7,3,1,36,13,0.19,18,2.0,9,0.69,59,9,0.67,64,2,39.47,43.33,74124.42,N
3,7,1,0,0,10,4,0.2,4,2.5,2,0.5,12,4,1.0,20,1,13.47,16.0,3447.89,N
3,11,1,0,0,16,6,0.25,6,2.67,2,0.33,18,6,1.0,24,1,19.97,17.33,5999.58,N
3,11,1,0,0,16,6,0.25,6,2.67,2,0.33,18,6,1.0,24,1,19.97,17.33,5999.58,N
0,5,0,0,0,6,3,0.33,2,3.0,1,0.33,8,3,1.0,9,1,14.65,4.8,337.48,N
0,9,0,0,0,10,5,0.56,2,5.0,1,0.2,12,5,1.0,9,1,19.29,6.43,797.14,N
0,5,0,0,0,6,3,0.33,2,3.0,1,0.33,8,3,1.0,9,1,9.14,10.0,913.77,N
0,3,0,0,0,4,2,0.14,2,2.0,1,0.5,6,1,0.0,14,2,36.78,7.07,1838.97,N
39,9,8,9,14,16,5,0.07,8,2.0,5,1.0,24,1,0.0,60,8,97.85,22.12,47876.6,N
9,5,2,10,6,8,3,0.12,4,2.0,3,1.0,10,1,0.0,16,0,39.8,9.0,3223.83,N
4,3,2,0,4,4,2,0.17,2,2.0,2,1.0,6,1,0.0,12,1,23.34,6.11,871.59,N
3,3,0,0,0,4,2,0.15,2,2.0,1,0.5,6,1,0.0,13,2,18.1,9.63,1676.34,N
55,34,25,3,91,12,30,0.22,6,2.0,26,0.87,70,1,0.0,133,3,54.04,77.46,324260.81,Y
5,3,3,0,13,4,2,0.13,2,2.0,2,1.0,7,1,0.0,16,3,21.16,9.1,1752.37,N
22,7,2,3,5,10,4,0.13,4,2.5,3,0.75,12,3,0.67,27,3,28.78,18.12,9456.28,N
19,9,2,3,15,14,5,0.15,6,2.33,4,0.8,16,4,0.75,31,3,35.02,17.25,10420.79,N
12,9,3,2,28,16,5,0.13,8,2.0,3,0.6,19,1,0.0,37,2,30.93,16.0,7919.03,N
5,7,1,0,6,10,4,0.15,4,2.5,2,0.5,13,3,0.67,26,2,38.77,13.2,6756.06,N
6,11,1,0,8,20,6,0.18,10,2.0,3,0.5,19,1,0.0,34,2,59.16,12.6,9398.15,N
21,13,5,2,30,22,7,0.21,10,2.2,5,0.71,24,1,0.0,31,1,26.31,23.5,14529.3,N
7,3,0,0,0,4,2,0.13,2,2.0,1,0.5,6,1,0.0,15,2,37.54,7.6,2168.23,N
10,7,2,6,12,12,4,0.19,6,2.0,4,1.0,15,4,1.0,15,2,18.1,16.36,4845.73,N
53,57,13,45,13,112,29,0.17,56,2.0,27,0.93,162,7,0.21,130,0,91.32,55.88,285170.84,N
12,7,8,3,3,12,4,0.12,6,2.0,4,1.0,25,1,0.0,30,0,30.45,20.71,13065.14,N
10,11,8,4,0,20,6,0.16,10,2.0,6,1.0,31,1,0.0,34,0,64.31,12.0,9260.02,N
47,15,7,27,28,20,9,0.1,10,2.0,6,0.67,50,1,0.0,59,1,47.3,45.77,99082.56,N
7,7,1,11,30,12,4,0.15,6,2.0,1,0.25,15,1,0.0,16,6,18.87,19.62,7260.95,N
33,23,1,5,95,44,12,0.17,22,2.0,1,0.08,60,1,0.0,65,4,79.18,42.02,139798.54,N
46,39,6,20,96,70,20,0.18,32,2.19,4,0.2,97,9,0.42,91,1,72.67,51.47,192513.32,Y
5,5,3,0,3,8,3,0.15,4,2.0,3,1.0,15,1,0.0,20,0,38.85,12.28,5856.79,N
9,19,0,6,6,36,10,0.16,18,2.0,1,0.1,38,5,0.44,58,3,30.99,33.52,34816.7,Y
17,29,0,19,53,50,15,0.22,22,2.27,1,0.07,55,9,0.57,50,2,50.79,25.26,32401.84,N
1,5,0,0,0,8,3,0.25,4,2.0,1,0.33,12,1,0.0,12,2,21.83,10.42,2369.07,N
24,33,7,13,55,60,17,0.16,28,2.14,6,0.35,79,7,0.38,93,1,56.02,48.06,129374.54,N
24,37,6,0,18,52,19,0.28,20,2.6,13,0.68,68,19,1.0,69,0,73.61,37.75,104901.75,N
4,5,0,1,0,8,3,0.18,4,2.0,1,0.33,10,3,1.0,16,2,13.72,10.56,1531.0,N
5,5,0,0,0,8,3,0.15,4,2.0,1,0.33,9,1,0.0,20,2,10.03,14.67,2158.18,N
26,28,16,20,119,28,17,0.1,12,2.33,13,0.76,72,10,0.56,154,1,133.35,38.57,198396.43,N
6,31,3,1,19,54,16,0.22,24,2.25,7,0.44,61,9,0.53,72,6,86.16,18.26,28729.02,N
21,31,10,13,50,34,18,0.13,16,2.13,13,0.72,72,1,0.0,125,3,77.8,40.25,126046.47,N
6,9,2,0,17,16,5,0.17,8,2.0,2,0.4,21,1,0.0,29,2,27.4,20.78,11829.84,N
8,5,1,1,11,8,3,0.16,4,2.0,1,0.33,12,1,0.0,18,4,35.6,12.89,5919.2,N
17,21,7,0,8,36,11,0.2,16,2.25,8,0.73,53,5,0.4,55,4,48.89,26.83,35190.17,N
14,5,2,0,39,8,3,0.06,4,2.0,1,0.33,13,1,0.0,47,2,59.87,15.65,14671.27,N
10,11,2,2,14,20,6,0.18,10,2.0,2,0.33,25,4,0.6,32,1,21.82,22.85,11393.4,N
2,5,4,0,2,8,3,0.14,4,2.0,3,1.0,14,1,0.0,21,2,34.56,8.63,2570.73,N
4,3,0,0,1,4,2,0.14,2,2.0,1,0.5,6,1,0.0,14,3,12.74,7.86,786.33,N
6,5,6,0,6,8,3,0.14,4,2.0,3,1.0,15,1,0.0,21,2,40.4,11.25,5113.63,N
9,5,4,0,11,8,3,0.11,4,2.0,2,0.67,16,1,0.0,28,1,36.57,15.24,8490.44,Y
2,3,3,0,9,4,2,0.11,2,2.0,2,1.0,9,1,0.0,18,1,32.0,11.63,4329.68,N
3,6,5,2,13,4,4,0.11,2,2.0,4,1.0,30,1,0.0,36,0,48.31,17.63,15014.65,N
22,58,13,12,33,78,32,0.19,36,2.17,20,0.63,124,7,0.19,160,3,151.5,22.73,78244.98,N
10,37,12,0,62,64,20,0.13,32,2.0,18,0.9,95,1,0.0,149,0,171.78,29.58,150305.78,Y
42,141,24,45,339,238,73,0.16,106,2.25,41,0.56,303,30,0.4,411,7,293.68,43.41,553518.63,Y
16,29,5,3,29,54,15,0.12,26,2.08,12,0.8,76,3,0.14,121,0,164.09,23.26,88801.93,Y
0,3,0,0,0,4,2,0.15,2,2.0,1,0.5,6,1,0.0,13,0,21.15,3.5,259.02,N
2,49,8,33,58,90,25,0.16,42,2.14,9,0.36,117,12,0.46,128,0,104.25,54.33,307757.08,N
4,9,0,0,0,16,5,0.25,8,2.0,1,0.2,19,1,0.0,20,1,13.75,21.0,6065.91,N
0,11,3,2,20,14,6,0.21,4,3.5,2,0.33,18,1,0.0,27,0,38.41,13.45,6946.75,N
8,19,4,6,7,32,10,0.19,14,2.29,7,0.7,54,9,0.89,47,0,105.02,18.86,37359.42,N
10,5,9,2,18,8,3,0.17,4,2.0,2,0.67,18,1,0.0,16,1,45.77,7.71,2723.97,N
15,7,4,0,21,12,4,0.1,6,2.0,4,1.0,25,1,0.0,41,7,61.36,23.68,34405.27,N
4,3,0,3,0,4,2,0.12,2,2.0,1,0.5,6,1,0.0,14,2,16.29,9.29,1404.34,N
4,3,0,3,0,4,2,0.12,2,2.0,1,0.5,6,1,0.0,14,2,16.29,9.29,1404.34,N
12,5,4,0,39,8,3,0.11,4,2.0,1,0.33,18,1,0.0,27,1,61.85,12.04,8964.95,N
3,3,2,6,6,4,2,0.07,2,2.0,2,1.0,8,1,0.0,21,2,22.83,23.0,12075.0,N
0,5,1,0,5,6,3,0.19,2,3.0,2,0.67,7,3,1.0,16,4,24.32,7.64,1418.49,N
10,17,3,12,20,32,9,0.13,16,2.0,3,0.33,46,1,0.0,55,4,52.18,33.32,57931.89,N
6,9,3,10,22,16,5,0.16,8,2.0,2,0.4,24,1,0.0,22,7,27.26,22.11,13319.21,N
2,23,10,14,78,42,12,0.13,20,2.1,6,0.5,52,4,0.27,79,7,89.42,13.73,16858.82,Y
6,47,2,1,58,80,25,0.18,40,2.0,24,0.96,112,1,0.0,138,1,171.89,27.21,127275.78,N
0,7,9,1,23,10,4,0.17,4,2.5,4,1.0,20,1,0.0,23,0,34.26,11.57,4586.97,N
0,19,5,4,15,16,13,0.2,8,2.0,6,0.46,42,1,0.0,60,1,66.12,13.9,12780.02,N
1,9,4,1,0,16,5,0.15,8,2.0,3,0.6,20,1,0.0,32,0,27.2,13.24,4764.71,N
1,5,5,0,11,8,3,0.11,4,2.0,3,1.0,13,1,0.0,28,2,47.22,11.69,6449.49,N
1,7,5,0,12,12,4,0.1,6,2.0,3,0.75,20,3,0.67,41,0,56.52,13.19,9840.36,Y
1,3,4,0,3,4,2,0.11,2,2.0,2,1.0,8,1,0.0,19,2,33.23,9.41,2943.55,N
2,3,4,0,3,4,2,0.11,2,2.0,2,1.0,8,1,0.0,19,2,31.71,8.91,2515.03,N
2,7,7,3,35,10,4,0.1,4,2.5,1,0.25,19,3,0.67,38,3,60.5,14.75,13163.37,N
14,3,14,0,7,4,2,0.05,2,2.0,2,1.0,19,1,0.0,41,1,93.81,15.69,23101.5,N
5,3,9,0,6,4,2,0.07,2,2.0,2,1.0,13,1,0.0,30,0,58.05,14.68,12512.17,N
10,29,8,2,65,56,15,0.1,28,2.0,6,0.4,74,11,0.71,149,6,118.83,46.92,261640.64,N
0,3,4,0,6,4,2,0.11,2,2.0,2,1.0,8,1,0.0,19,2,31.58,9.5,2850.0,N
12,37,12,23,65,60,20,0.13,28,2.14,10,0.5,104,9,0.42,130,1,83.0,51.6,220979.91,Y
6,15,6,6,7,20,9,0.14,10,2.0,7,0.78,38,1,0.0,57,7,45.05,29.27,38588.27,Y
1,3,4,0,6,4,2,0.05,2,2.0,2,1.0,8,1,0.0,42,0,94.81,13.88,18268.21,N
1,3,2,6,13,4,2,0.1,2,2.0,1,0.5,7,1,0.0,14,1,28.66,11.47,3771.09,N
1,3,5,0,12,4,2,0.09,2,2.0,2,1.0,9,1,0.0,22,1,36.77,11.48,4842.06,N
0,5,0,0,9,8,3,0.11,4,2.0,1,0.33,11,1,0.0,27,2,54.96,8.31,3793.04,N
1,9,0,1,4,16,5,0.16,8,2.0,1,0.2,18,1,0.0,31,2,14.28,19.94,5674.43,N
5,19,5,7,39,34,10,0.07,16,2.13,8,0.8,61,8,0.78,127,18,124.12,29.01,104460.67,N
3,9,3,6,4,16,5,0.09,8,2.0,5,1.0,33,1,0.0,49,8,102.23,12.09,14944.77,Y
13,7,4,1,5,12,4,0.09,6,2.0,4,1.0,23,1,0.0,45,0,99.18,16.49,26973.57,N
67,29,10,27,41,56,15,0.13,28,2.0,15,1.0,76,15,1.0,92,2,46.37,57.0,150670.96,N
9,7,0,7,11,12,4,0.16,6,2.0,1,0.25,14,4,1.0,18,4,24.0,15.38,5680.1,N
15,11,4,9,22,20,6,0.13,10,2.0,6,1.0,30,1,0.0,36,3,46.84,21.46,21576.47,N
6,5,1,4,0,8,3,0.12,4,2.0,3,1.0,14,1,0.0,22,0,24.31,14.06,4807.12,N
21,7,4,10,22,12,4,0.1,6,2.0,2,0.5,19,1,0.0,30,2,45.35,25.34,29117.23,N
9,7,1,6,10,12,4,0.18,6,2.0,2,0.5,14,1,0.0,16,0,22.84,25.89,15315.78,N
10,7,1,7,10,12,4,0.18,6,2.0,2,0.5,14,1,0.0,15,0,22.84,25.89,15315.78,N
46,19,8,35,31,36,10,0.13,18,2.0,8,0.8,48,1,0.0,40,0,83.37,31.3,81653.73,N
33,11,5,18,28,20,6,0.1,10,2.0,4,0.67,29,1,0.0,44,2,71.49,34.84,86774.3,N
10,9,1,5,0,16,5,0.14,8,2.0,5,1.0,32,1,0.0,31,0,44.36,16.56,12163.87,N
25,11,4,11,21,20,6,0.18,10,2.0,3,0.5,24,1,0.0,22,2,25.24,19.95,10047.02,N
9,7,4,2,13,12,4,0.18,6,2.0,4,1.0,16,1,0.0,20,0,46.13,14.44,9617.77,N
10,3,2,2,4,4,2,0.07,2,2.0,2,1.0,7,1,0.0,25,1,48.82,16.55,13373.72,N
