HALSTEAD_EFFORT,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,HALSTEAD_LENGTH,NUM_OPERATORS,NUMBER_OF_LINES,NUM_OPERANDS,LOC_COMMENTS,LOC_EXECUTABLE,LOC_TOTAL,NUM_UNIQUE_OPERANDS,HALSTEAD_CONTENT,EDGE_COUNT,CONDITION_COUNT,NODE_COUNT,LOC_BLANK,BRANCH_COUNT,MULTIPLE_CONDITION_COUNT,DECISION_COUNT,PERCENT_COMMENTS,Defective
2936.77,163.15,309.13,63,44,32,19,0,24,25,15,32.54,17,16,14,6,9,8,8,4.0,N
17846.19,991.46,829.45,141,90,67,51,19,31,32,32,38.55,17,12,15,15,7,6,6,39.22,Y
7914.68,439.7,641.73,111,74,83,37,22,29,33,33,52.03,18,16,15,27,9,8,8,47.27,Y
604.36,33.58,94.01,23,14,20,9,0,12,12,7,14.62,6,4,6,7,3,2,2,0.0,N
74089.87,4116.1,2739.78,421,229,172,192,14,106,106,71,101.31,96,48,85,51,25,24,24,11.67,N
2648.68,147.15,147.15,36,21,19,15,0,15,15,5,8.17,12,8,11,3,5,4,4,0.0,N
7820.87,434.49,548.83,107,69,67,38,16,25,37,20,38.51,21,16,18,13,9,8,8,52.83,N
30377.95,1687.66,1362.41,239,129,112,110,35,46,54,37,61.1,45,44,32,22,29,22,16,48.31,N
17773.08,987.39,856.15,155,96,90,59,28,34,45,27,41.24,21,12,18,16,9,6,4,53.42,N
1287.55,71.53,143.06,35,19,21,16,4,10,12,8,15.9,6,4,6,4,3,2,2,37.5,N
21659.58,1203.31,770.38,157,114,74,43,17,23,33,13,27.4,27,24,22,23,13,12,12,54.0,N
12929.85,718.32,474.97,105,70,74,35,17,23,33,9,17.45,27,24,22,23,13,12,12,54.0,N
35852.6,1991.81,1303.73,231,161,89,70,15,31,33,28,47.41,21,16,18,40,9,8,8,35.42,N
9958.0,553.22,655.13,120,80,71,40,20,24,27,25,43.1,23,16,20,23,9,8,8,48.94,N
2480.95,137.83,271.03,57,40,33,17,5,13,19,13,29.61,7,4,7,8,3,2,2,45.83,N
8684.99,482.5,745.68,135,69,55,66,0,33,35,34,64.01,23,4,23,19,3,2,2,5.71,N
12748.97,708.28,521.54,98,58,34,40,0,21,27,18,21.34,13,10,11,6,7,5,4,22.22,N
305928.62,16996.03,5580.79,767,499,406,268,31,177,240,110,101.81,118,38,79,134,60,19,16,34.69,N
2781.99,154.56,185.47,41,25,33,16,5,14,18,8,12.36,14,8,11,9,8,4,4,39.13,N
1499684.32,83315.8,15345.64,1844,1133,764,711,191,361,398,251,157.03,241,128,173,164,110,66,54,38.71,N
62767.66,3487.09,1948.67,298,196,155,102,48,76,79,57,60.5,53,34,42,27,24,19,14,40.16,N
3620.93,201.16,351.75,71,46,26,25,0,20,20,17,34.17,10,8,9,5,5,4,4,0.0,N
11802.86,655.71,540.0,108,74,44,34,5,27,31,14,24.71,20,14,17,7,9,7,6,25.0,N
1867.89,103.77,260.0,52,31,58,21,24,15,17,19,36.19,15,8,14,16,5,4,4,63.41,N
3253.68,180.76,295.0,59,34,40,25,8,13,16,17,26.75,15,12,13,15,7,6,6,45.83,N
9649.29,536.07,684.05,120,71,70,49,16,25,27,33,48.49,14,8,13,19,5,4,4,41.86,N
5120.93,284.5,381.56,75,41,57,34,10,22,27,19,28.43,15,12,13,19,7,6,6,40.54,N
16332.07,907.34,707.02,128,73,75,55,19,28,33,25,30.61,23,20,19,15,11,10,10,46.15,N
15282.02,849.0,625.77,122,64,53,58,18,18,21,19,25.62,6,4,6,13,3,2,2,53.85,N
42716.37,2373.13,1075.51,197,110,68,87,20,24,26,23,27.08,21,16,18,14,9,8,8,47.83,N
20172.82,1120.71,1047.94,176,106,73,70,12,38,40,40,54.44,22,16,19,12,9,8,8,26.92,N
12009.6,667.2,809.39,140,79,74,61,9,31,41,37,54.55,21,16,18,23,9,8,8,38.0,N
653537.1,36307.62,9135.35,1177,723,536,454,170,196,210,165,127.7,148,122,113,155,71,61,58,48.42,Y
8852.8,491.82,686.95,123,76,124,47,44,32,37,31,53.31,30,20,26,42,11,10,10,60.49,N
33930.43,1885.02,1251.39,211,138,153,73,45,71,77,35,46.15,48,36,40,30,19,18,18,41.8,Y
5493.37,305.19,385.5,74,47,32,27,7,15,15,18,27.05,6,4,6,9,3,2,2,31.82,Y
42621.97,2367.89,2038.44,314,199,126,115,32,62,67,66,97.49,39,28,32,26,17,14,12,37.37,N
17733.62,985.2,1045.52,177,114,132,63,47,41,44,39,61.64,40,20,36,40,11,10,10,54.95,N
7125.0,395.83,475.0,95,65,41,30,8,25,25,16,31.67,16,12,14,7,7,6,6,24.24,N
142535.33,7918.63,4996.93,695,405,305,290,57,143,154,122,175.18,69,48,58,93,25,24,24,32.22,Y
7799.92,433.33,535.29,102,66,31,36,2,17,19,21,36.74,11,8,10,9,5,4,4,19.05,N
3382.91,187.94,428.6,80,46,35,34,2,18,20,28,54.3,14,12,12,12,7,6,6,18.18,N
18269.63,1014.98,989.84,172,104,102,68,30,33,40,35,53.63,26,20,22,31,11,10,10,52.86,Y
166113.93,9228.55,6234.84,822,449,215,373,46,92,99,168,234.02,15,12,13,62,7,6,6,36.55,Y
38620.28,2145.57,1746.31,269,154,101,115,14,44,50,65,78.96,30,24,25,36,13,12,12,31.25,Y
24028.83,1334.93,1729.18,262,155,120,107,28,48,52,77,124.44,33,24,28,39,13,12,12,40.0,N
143936.36,7996.46,5471.89,753,494,240,259,31,127,131,128,208.02,69,36,61,77,19,18,18,21.6,N
2991.43,166.19,391.73,77,49,100,28,23,21,21,22,51.3,19,12,17,55,7,6,6,52.27,N
25107.55,1394.86,1653.06,263,154,117,109,34,65,65,61,108.84,46,42,36,17,23,21,20,34.34,N
24116.87,1339.83,1284.0,214,118,54,96,8,32,33,46,68.36,6,4,6,12,3,2,2,21.95,N
1858.26,103.24,236.84,51,34,58,17,20,23,24,13,30.19,20,16,17,13,9,8,8,47.73,N
149.49,8.3,39.86,12,7,19,5,6,8,9,4,10.63,5,4,5,3,3,2,2,46.67,N
75169.98,4176.1,1738.63,292,187,88,105,1,63,64,34,40.21,55,28,46,22,19,14,14,3.08,N
3467.15,192.62,323.85,66,38,36,28,0,22,23,17,30.25,19,12,17,12,7,6,6,4.35,N
24176.72,1343.15,911.61,168,101,54,67,1,36,37,24,34.37,39,24,34,15,13,12,12,5.26,N
2126.03,118.11,347.11,73,38,32,35,2,23,24,20,56.67,21,4,21,5,3,2,2,11.54,N
3151.22,175.07,274.02,57,34,35,23,1,20,21,14,23.83,19,16,16,12,9,8,8,9.09,N
2899.8,161.1,278.83,58,34,31,24,0,17,21,15,26.81,17,12,15,9,7,6,6,19.05,N
92350.98,5130.61,1832.66,299,186,105,113,1,73,76,37,36.37,66,44,53,27,27,22,22,5.19,N
200.76,11.15,57.36,16,11,19,5,1,6,10,5,16.39,6,4,6,7,3,2,2,45.45,N
4520.83,251.16,375.0,75,44,34,31,1,17,22,18,31.11,21,12,19,10,7,6,6,26.09,N
74124.42,4118.02,1710.56,283,179,91,104,1,64,67,36,39.47,59,36,48,22,23,18,18,5.88,N
3447.89,191.55,215.49,47,31,24,16,0,20,20,8,13.47,12,10,10,3,7,5,4,0.0,N
5999.58,333.31,346.13,72,46,28,26,0,24,24,12,19.97,18,16,14,3,11,8,6,0.0,N
5999.58,333.31,346.13,72,46,28,26,0,24,24,12,19.97,18,16,14,3,11,8,6,0.0,N
337.48,18.75,70.31,19,13,10,6,0,9,9,5,14.65,8,6,7,0,5,3,2,0.0,N
797.14,44.29,124.0,31,21,10,10,0,9,9,7,19.29,12,10,9,0,9,7,2,0.0,N
913.77,50.76,91.38,24,16,10,8,0,9,9,4,9.14,8,6,7,0,5,3,2,0.0,N
1838.97,102.16,260.06,56,38,15,18,0,14,14,14,36.78,6,4,6,0,3,2,2,0.0,N
47876.6,2659.81,2164.46,331,217,146,114,14,60,69,67,97.85,24,16,21,39,9,8,8,27.71,N
3223.83,179.1,358.2,73,46,42,27,6,16,26,18,39.8,10,8,9,9,5,4,4,50.0,N
871.59,48.42,142.62,33,23,21,10,4,12,12,9,23.34,6,4,6,4,3,2,2,25.0,N
1676.34,93.13,174.17,41,27,17,14,0,13,13,8,18.1,6,4,6,3,3,2,2,0.0,N
324260.81,18014.49,4185.91,605,385,283,220,91,133,136,71,54.04,70,12,42,55,34,6,6,41.41,Y
1752.37,97.35,192.57,42,29,35,13,13,16,16,10,21.16,7,4,7,5,3,2,2,44.83,N
9456.28,525.35,521.73,95,66,58,29,5,27,30,20,28.78,12,10,10,22,7,5,4,22.86,N
10420.79,578.93,604.1,110,77,69,33,15,31,34,22,35.02,16,14,13,19,9,7,6,36.73,N
7919.03,439.95,494.94,93,61,80,32,28,37,39,20,30.93,19,16,16,12,9,8,8,44.78,N
6756.06,375.34,511.82,99,66,38,33,6,26,26,20,38.77,13,10,11,5,7,5,4,18.75,N
9398.15,522.12,745.68,135,92,49,43,8,34,34,29,59.16,19,20,15,6,11,10,10,19.05,N
14529.3,807.18,618.27,126,79,85,47,30,31,33,15,26.31,24,22,19,21,13,11,10,50.79,N
2168.23,120.46,285.29,60,41,23,19,0,15,15,15,37.54,6,4,6,7,3,2,2,0.0,N
4845.73,269.21,296.13,63,39,44,24,12,15,21,11,18.1,15,12,13,10,7,6,6,54.55,N
285170.84,15842.82,5103.0,729,420,259,309,13,130,175,94,91.32,162,112,135,53,57,56,56,30.85,N
13065.14,725.84,630.73,122,64,49,58,3,30,33,21,30.45,25,12,23,12,7,6,6,16.67,N
9260.02,514.45,771.67,146,92,49,54,0,34,38,27,64.31,31,20,27,10,11,10,10,10.53,N
99082.56,5504.59,2164.83,336,200,162,136,28,59,86,52,47.3,50,20,43,47,15,10,10,48.25,N
7260.95,403.39,370.17,77,43,65,34,30,16,27,13,18.87,15,12,13,7,7,6,6,71.93,N
139798.54,7766.59,3327.01,541,311,199,230,95,65,70,52,79.18,60,44,50,33,23,22,22,60.61,N
192513.32,10695.18,3740.26,568,318,254,250,96,91,111,68,72.67,97,70,79,46,39,35,32,56.04,Y
5856.79,325.38,477.02,93,67,29,26,3,20,20,18,38.85,15,8,14,5,5,4,4,13.04,N
34816.7,1934.26,1038.71,187,104,80,83,6,58,64,26,30.99,38,36,30,9,19,18,18,17.14,Y
32401.84,1800.1,1282.9,219,130,140,89,53,50,69,37,50.79,55,50,42,17,29,25,22,59.02,N
2369.07,131.62,227.43,51,26,14,25,0,12,12,12,21.83,12,8,11,1,5,4,4,0.0,N
129374.54,7187.47,2692.19,407,234,186,173,55,93,106,63,56.02,79,60,64,24,33,30,28,42.24,N
104901.75,5827.87,2778.85,422,271,112,151,18,69,69,64,73.61,68,52,51,24,37,26,20,20.69,N
1531.0,85.06,144.95,33,20,22,13,0,16,17,8,13.72,10,8,9,4,5,4,4,5.88,N
2158.18,119.9,147.15,36,20,26,16,0,20,20,6,10.03,9,8,8,5,5,4,4,0.0,N
198396.43,11022.02,5143.61,695,410,320,285,119,154,174,133,133.35,72,28,57,26,28,14,12,47.44,N
28729.02,1596.06,1573.33,255,172,99,83,19,72,73,50,86.16,61,54,47,6,31,28,24,21.74,N
126046.47,7002.58,3131.59,438,270,254,168,50,125,138,96,77.8,72,34,56,21,31,17,16,33.51,N
11829.84,657.21,569.35,111,67,53,44,17,29,29,18,27.4,21,16,18,6,9,8,8,36.96,N
5919.2,328.84,459.04,91,56,57,35,11,18,19,19,35.6,12,8,11,8,5,4,4,40.0,N
35190.17,1955.01,1311.63,217,129,81,88,8,55,55,41,48.89,53,36,44,17,21,18,16,12.7,N
14671.27,815.07,937.19,150,68,121,82,39,47,47,55,59.87,13,8,12,14,5,4,4,45.35,N
11393.4,632.97,498.55,95,58,59,37,14,32,34,17,21.82,25,20,21,10,11,10,10,33.33,N
2570.73,142.82,298.06,62,39,26,23,2,21,21,16,34.56,14,8,13,2,5,4,4,8.7,N
786.33,43.68,100.08,24,14,20,10,1,14,14,7,12.74,6,4,6,4,3,2,2,6.67,N
5113.63,284.09,454.54,86,50,34,36,6,21,21,24,40.4,15,8,14,6,5,4,4,22.22,N
8490.44,471.69,557.19,104,72,49,32,11,28,28,21,36.57,16,8,15,9,5,4,4,28.21,Y
4329.68,240.54,372.23,72,46,30,26,9,18,18,19,32.0,9,4,9,2,3,2,2,33.33,N
15014.65,834.15,851.67,156,100,55,56,13,36,38,27,48.31,30,4,28,3,6,2,2,29.41,N
78244.98,4346.94,3442.98,488,325,228,163,33,160,172,104,151.5,124,78,94,22,58,39,36,21.95,N
150305.78,8350.32,5081.36,702,482,222,220,62,149,149,119,171.78,95,64,77,10,37,32,32,29.38,Y
553518.63,30751.03,12749.77,1500,932,555,568,339,411,456,314,293.68,303,238,232,42,141,119,106,48.3,Y
88801.93,4933.44,3817.28,537,316,170,221,29,121,124,114,164.09,76,54,63,16,29,27,26,20.92,Y
259.02,14.39,74.01,20,14,14,6,0,13,13,6,21.15,6,4,6,0,3,2,2,0.0,N
307757.08,17097.62,5664.24,790,464,233,326,58,128,161,108,104.25,117,90,94,2,49,45,42,41.55,N
6065.91,336.99,288.85,63,42,25,21,0,20,20,8,13.75,19,16,16,4,9,8,8,0.0,N
6946.75,385.93,516.54,92,53,49,39,20,27,29,29,38.41,18,14,14,0,11,7,4,44.9,N
37359.42,2075.52,1980.76,318,221,69,97,7,47,53,54,105.02,54,32,46,8,19,16,14,21.67,N
2723.97,151.33,353.11,70,43,71,27,18,16,18,21,45.77,18,8,17,10,5,4,4,55.56,N
34405.27,1911.4,1453.01,247,130,78,117,21,41,41,42,61.36,25,12,23,15,7,6,6,33.87,N
1404.34,78.02,151.24,37,24,22,13,0,14,17,7,16.29,6,4,6,4,3,2,2,17.65,N
1404.34,78.02,151.24,37,24,22,13,0,14,17,7,16.29,6,4,6,4,3,2,2,17.65,N
8964.95,498.05,744.63,130,69,79,61,39,27,27,38,61.85,18,8,17,12,5,4,4,59.09,N
12075.0,670.83,525.0,105,59,55,46,6,21,27,16,22.83,8,4,8,3,3,2,2,36.36,N
1418.49,78.8,185.75,40,28,22,12,5,16,16,11,24.32,7,6,6,0,5,3,2,23.81,N
57931.89,3218.44,1738.63,292,179,138,113,20,55,67,39,52.18,46,32,39,10,17,16,16,36.78,N
13319.21,739.96,602.54,114,72,61,42,22,22,32,19,27.26,24,16,21,6,9,8,8,59.26,N
16858.82,936.6,1227.81,201,117,174,84,78,79,93,52,89.42,52,42,42,2,23,21,20,53.8,Y
127275.78,7070.88,4677.38,625,375,204,250,58,138,139,147,171.89,112,80,89,6,47,40,40,29.95,N
4586.97,254.83,396.41,75,48,48,27,23,23,24,21,34.26,20,10,18,0,7,5,4,51.06,N
12780.02,710.0,919.26,155,98,80,57,15,60,64,41,66.12,42,16,31,0,19,8,8,24.05,N
4764.71,264.71,360.0,72,42,35,30,0,32,33,17,27.2,20,16,17,1,9,8,8,3.03,N
6449.49,358.3,551.83,103,70,41,33,11,28,28,24,47.22,13,8,12,1,5,4,4,28.21,N
9840.36,546.69,745.8,129,79,68,50,12,41,41,36,56.52,20,12,18,1,7,6,6,22.64,Y
2943.55,163.53,312.75,62,42,24,20,3,19,19,17,33.23,8,4,8,1,3,2,2,13.64,N
2515.03,139.72,282.39,57,38,25,19,3,19,19,16,31.71,8,4,8,2,3,2,2,13.64,N
13163.37,731.3,892.43,153,94,79,59,35,38,41,38,60.5,19,10,17,2,7,5,4,50.0,N
23101.5,1283.42,1472.15,241,145,63,96,7,41,41,52,93.81,19,4,19,14,3,2,2,14.58,N
12512.17,695.12,852.22,151,94,42,57,6,30,30,33,58.05,13,4,13,5,3,2,2,16.67,N
261640.64,14535.59,5575.99,781,448,227,333,65,149,151,110,118.83,74,56,61,10,29,28,28,31.02,N
2850.0,158.33,300.0,60,41,26,19,6,19,19,16,31.58,8,4,8,0,3,2,2,24.0,N
220979.91,12276.66,4282.56,607,349,231,258,65,130,153,95,83.0,104,60,86,12,37,30,28,40.37,Y
38588.27,2143.79,1318.43,213,138,77,75,7,57,63,41,45.05,38,20,31,6,15,10,10,18.57,Y
18268.21,1014.9,1316.03,210,119,50,91,6,42,42,59,94.81,8,4,8,1,3,2,2,12.5,N
3771.09,209.5,328.76,67,37,35,30,13,14,20,17,28.66,7,4,7,1,3,2,2,57.58,N
4842.06,269.0,421.97,81,54,36,27,12,22,22,20,36.77,9,4,9,1,3,2,2,35.29,N
3793.04,210.72,456.57,87,51,37,36,9,27,27,26,54.96,11,8,10,0,5,4,4,25.0,N
5674.43,315.25,284.61,67,38,38,29,4,31,32,8,14.28,18,16,15,1,9,8,8,13.89,N
104460.67,5803.37,3600.73,526,306,179,220,39,127,134,91,124.12,61,34,53,5,19,17,16,26.59,N
14944.77,830.27,1236.03,211,135,63,76,4,49,55,44,102.23,33,16,30,3,9,8,8,16.95,Y
26973.57,1498.53,1635.63,261,167,65,94,5,45,46,57,99.18,23,12,21,13,7,6,6,11.76,N
150670.96,8370.61,2643.35,466,274,228,192,41,92,119,32,46.37,76,56,63,67,29,28,28,42.5,N
5680.1,315.56,369.21,76,51,46,25,11,18,25,13,24.0,14,12,12,9,7,6,6,50.0,N
21576.47,1198.69,1005.29,182,121,83,61,22,36,45,27,46.84,30,20,26,15,11,10,10,46.27,N
4807.12,267.06,341.84,69,39,33,30,0,22,26,16,24.31,14,8,13,6,5,4,4,15.38,N
29117.23,1617.62,1149.16,193,118,84,75,22,30,40,37,45.35,19,12,17,21,7,6,6,51.61,N
15315.78,850.88,591.46,109,68,42,41,10,16,22,19,22.84,14,12,12,9,7,6,6,50.0,N
15315.78,850.88,591.46,109,68,43,41,10,15,22,19,22.84,14,12,12,10,7,6,6,53.13,N
81653.73,4536.32,2609.12,399,246,153,153,31,40,75,66,83.37,48,36,40,46,19,18,18,62.26,N
86774.3,4820.79,2490.74,380,245,124,135,28,44,62,62,71.49,29,20,25,33,11,10,10,51.11,N
12163.87,675.77,734.53,141,72,47,69,0,31,36,25,44.36,32,16,29,10,9,8,8,13.89,N
10047.02,558.17,503.61,94,56,80,38,21,22,33,20,25.24,24,20,20,25,11,10,10,59.26,N
9617.77,534.32,666.05,122,84,45,38,13,20,22,25,46.13,16,12,14,9,7,6,6,42.86,N
