HALSTEAD_EFFORT,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,HALSTEAD_LENGTH,NUM_OPERATORS,NUMBER_OF_LINES,NUM_OPERANDS,LOC_COMMENTS,LOC_EXECUTABLE,LOC_TOTAL,NUM_UNIQUE_OPERANDS,HALSTEAD_CONTENT,EDGE_COUNT,CONDITION_COUNT,NODE_COUNT,LOC_BLANK,BRANCH_COUNT,MULTIPLE_CONDITION_COUNT,DECISION_COUNT,PERCENT_COMMENTS,Defective
13373.72,742.98,808.0,148,84,42,64,4,25,27,29,48.82,7,4,7,10,3,2,2,19.35,N
2021.97,112.33,206.32,45,31,26,14,4,10,15,10,21.05,6,4,6,6,3,2,2,47.37,N
2021.97,112.33,206.32,45,31,26,14,4,10,15,10,21.05,6,4,6,6,3,2,2,47.37,N
2294.05,127.45,266.27,56,40,34,16,8,14,18,13,30.91,12,8,11,7,5,4,4,46.15,N
11951.03,663.95,801.91,140,98,68,42,16,27,31,31,53.81,22,18,18,20,11,9,8,42.55,N
5850.56,325.03,526.35,97,63,50,34,12,20,23,26,47.35,16,12,14,14,7,6,6,42.86,N
11789.43,654.97,809.46,142,99,77,43,18,28,32,31,55.58,24,20,19,19,13,10,8,44.0,N
47644.35,2646.91,1810.2,288,194,143,94,29,45,66,50,68.78,48,40,38,36,23,20,18,52.63,N
1569.59,87.2,130.8,32,22,19,10,2,11,13,5,10.9,5,4,5,3,3,2,2,26.67,N
2489.43,138.3,207.45,48,32,19,16,2,11,13,8,17.29,5,4,5,3,3,2,2,26.67,N
6655.21,369.73,484.48,93,64,73,29,22,27,41,19,35.27,30,28,24,9,15,14,14,57.14,N
693.33,38.52,104.0,26,18,32,8,12,10,14,6,15.6,5,4,5,5,3,2,2,61.54,N
910.48,50.58,110.36,27,18,17,9,3,9,12,6,13.38,5,4,5,1,3,2,2,40.0,N
1703.56,94.64,185.84,43,28,17,15,3,9,12,9,20.27,5,4,5,1,3,2,2,40.0,N
93428.15,5190.45,3428.87,486,314,211,172,57,98,104,101,125.84,60,30,52,49,19,15,12,39.13,N
128457.87,7136.55,5588.41,750,498,343,252,56,172,192,148,243.12,137,94,114,77,49,47,46,30.65,N
15592.09,866.23,835.29,148,92,82,56,11,28,30,30,44.75,16,8,15,40,5,4,4,31.71,Y
31093.83,1727.43,1619.65,267,170,105,97,29,43,44,48,84.37,33,12,31,31,7,6,6,41.1,N
22153.96,1230.78,916.14,171,115,113,56,31,36,47,22,37.89,11,4,11,34,3,2,2,53.85,N
4476.07,248.67,472.09,87,55,52,32,5,21,32,27,49.79,15,12,13,14,7,6,6,43.24,N
10375.62,576.42,509.05,97,64,24,33,1,16,17,17,24.97,15,12,13,5,7,6,6,11.11,N
2105.41,116.97,187.98,41,25,26,16,7,14,14,10,16.78,12,8,11,4,5,4,4,33.33,N
167072.98,9281.83,3323.42,496,289,185,207,51,88,94,70,66.11,77,66,60,39,37,33,30,39.31,N
16907.83,939.32,912.7,151,94,61,57,6,29,36,40,49.27,16,4,14,18,6,2,2,30.95,N
438244.07,24346.89,5861.57,821,502,163,319,37,60,76,96,78.4,104,78,85,49,41,39,38,46.9,N
109246.59,6069.25,2277.73,350,210,121,140,25,52,64,54,47.49,41,34,33,31,19,17,16,41.57,N
326814.89,18156.38,4951.74,685,421,306,264,76,101,145,100,75.03,82,66,65,84,37,33,32,54.3,N
180758.79,10042.15,3761.89,565,348,81,217,6,29,57,70,78.29,37,28,31,17,15,14,14,53.97,N
32535.15,1807.51,1104.59,187,115,50,72,8,22,25,33,37.5,28,18,24,16,11,9,8,33.33,N
16987.59,943.76,707.82,133,85,45,48,3,29,36,20,29.49,17,4,13,5,8,2,2,25.64,N
3172.85,176.27,264.4,55,37,18,18,0,15,16,12,22.03,11,8,9,1,7,4,2,6.25,N
2277.36,126.52,239.72,51,32,31,19,7,14,16,13,25.23,8,4,8,7,3,2,2,39.13,N
57670.7,3203.93,1626.88,262,183,86,79,0,63,68,39,45.89,40,14,27,17,20,7,6,7.35,N
1288.28,71.57,178.38,40,30,16,10,1,9,11,9,24.7,5,8,5,3,3,4,4,25.0,N
1256.07,69.78,173.92,39,29,15,10,0,9,11,9,24.08,5,8,5,3,3,4,4,18.18,N
4624.0,256.89,340.0,68,44,26,24,1,17,18,15,25.0,12,8,10,6,7,4,2,10.53,N
5682.29,315.68,535.29,102,56,60,46,0,27,34,26,50.43,32,12,29,25,9,6,6,20.59,N
9044.12,502.45,1288.79,214,114,78,100,0,62,64,57,183.65,59,32,52,13,17,16,16,3.13,N
124.02,6.89,53.15,16,9,29,7,9,12,12,6,22.78,7,4,7,7,3,2,2,42.86,N
5403.6,300.2,330.22,73,43,27,30,0,24,24,11,20.18,14,12,12,2,7,6,6,0.0,N
4456.28,247.57,337.6,71,38,23,33,0,13,17,15,25.58,16,8,15,5,5,4,4,23.53,N
166215.79,9234.21,3124.36,538,272,71,266,13,32,35,40,58.73,12,16,11,22,5,8,8,33.33,N
1181.93,65.66,162.52,37,21,12,16,0,10,10,11,22.35,9,4,9,1,3,2,2,0.0,N
17460.6,970.03,718.97,137,77,34,60,3,17,21,21,29.6,14,8,13,9,5,4,4,29.17,N
1265.83,70.32,105.49,27,15,9,12,0,7,7,5,8.79,5,4,5,1,3,2,2,0.0,N
2417.96,134.33,170.97,41,23,11,18,0,9,9,7,12.09,9,8,8,1,5,4,4,0.0,N
3156.61,175.37,215.22,49,27,13,22,0,11,11,9,14.67,9,8,8,1,5,4,4,0.0,N
1265.83,70.32,105.49,27,15,9,12,0,7,7,5,8.79,5,4,5,1,3,2,2,0.0,N
2417.96,134.33,170.97,41,23,11,18,0,9,9,7,12.09,9,8,8,1,5,4,4,0.0,N
3156.61,175.37,215.22,49,27,13,22,0,11,11,9,14.67,9,8,8,1,5,4,4,0.0,N
1265.83,70.32,105.49,27,15,9,12,0,7,7,5,8.79,5,4,5,1,3,2,2,0.0,N
2417.96,134.33,170.97,41,23,11,18,0,9,9,7,12.09,9,8,8,1,5,4,4,0.0,N
3156.61,175.37,215.22,49,27,13,22,0,11,11,9,14.67,9,8,8,1,5,4,4,0.0,N
43561.75,2420.1,1758.75,279,172,151,107,13,48,73,54,71.01,27,16,23,40,11,8,8,44.19,N
632.28,35.13,102.19,25,14,12,11,2,7,7,8,16.52,6,4,6,2,3,2,2,22.22,N
632.28,35.13,102.19,25,14,12,11,2,7,7,8,16.52,6,4,6,2,3,2,2,22.22,N
632.28,35.13,102.19,25,14,12,11,2,7,7,8,16.52,6,4,6,2,3,2,2,22.22,N
632.28,35.13,102.19,25,14,12,11,2,7,7,8,16.52,6,4,6,2,3,2,2,22.22,N
632.28,35.13,102.19,25,14,12,11,2,7,7,8,16.52,6,4,6,2,3,2,2,22.22,N
632.28,35.13,102.19,25,14,12,11,2,7,7,8,16.52,6,4,6,2,3,2,2,22.22,N
632.28,35.13,102.19,25,14,12,11,2,7,7,8,16.52,6,4,6,2,3,2,2,22.22,N
3670.2,203.9,249.98,52,33,23,19,14,15,17,11,17.03,11,10,9,8,7,5,4,51.61,N
227.03,12.61,51.89,15,10,9,5,8,9,9,4,11.86,6,4,6,2,3,2,2,47.06,N
211.89,11.77,48.43,14,9,11,5,10,8,8,4,11.07,5,4,5,4,3,2,2,55.56,N
657.1,36.51,106.2,25,16,17,9,5,8,8,8,17.16,5,4,5,3,3,2,2,38.46,N
211.89,11.77,48.43,14,9,11,5,10,8,8,4,11.07,5,4,5,4,3,2,2,55.56,N
596.3,33.13,108.42,26,15,15,11,2,9,9,9,19.71,6,4,6,3,3,2,2,18.18,N
4371.1,242.84,313.82,66,36,50,30,19,13,17,14,22.53,17,8,16,13,5,4,4,63.89,N
4143.37,230.19,355.74,74,38,34,36,0,24,24,17,30.54,34,32,27,9,17,16,16,0.0,N
10795.37,599.74,480.56,97,60,57,37,15,25,25,14,21.39,15,12,13,16,7,6,6,37.5,N
194194.61,10788.59,5219.89,696,416,390,280,100,176,182,143,140.31,117,74,96,82,43,37,36,37.59,N
12184.85,676.94,744.63,130,76,95,54,31,32,41,33,45.51,19,12,17,22,7,6,6,55.56,N
3750.81,208.38,364.66,70,43,40,27,12,18,18,21,35.45,10,4,10,9,3,2,2,40.0,N
3022.38,167.91,218.72,46,27,34,19,4,14,17,11,15.83,10,8,9,12,5,4,4,33.33,N
14882.34,826.8,768.92,133,83,95,50,21,29,33,31,39.73,16,10,14,14,7,5,4,46.3,N
99929.77,5551.65,2414.97,372,222,218,150,70,104,109,58,58.36,67,58,51,38,35,29,24,41.9,N
24543.69,1363.54,1130.3,187,111,177,76,58,68,72,42,52.05,49,40,39,39,23,20,18,47.69,N
10140.57,563.36,567.78,104,57,84,47,16,21,25,25,31.79,16,12,14,19,7,6,6,48.78,N
43721.41,2428.97,1993.0,307,199,142,108,39,71,77,64,90.85,46,28,40,25,15,14,14,38.79,Y
8872.37,492.91,575.06,114,60,70,54,19,22,23,21,37.27,7,4,7,27,3,2,2,47.62,Y
526.99,29.28,75.28,21,14,12,7,0,10,10,4,10.75,6,4,6,1,3,2,2,0.0,N
63864.99,3548.06,2203.49,342,206,132,136,26,66,71,61,76.03,44,30,37,34,17,15,14,31.96,N
5531.32,307.3,440.83,84,53,49,31,17,22,22,21,35.13,13,12,10,9,9,6,4,43.59,Y
51324.87,2851.38,2318.71,349,223,138,126,23,59,75,74,104.75,38,24,33,32,13,12,12,39.8,Y
3574.45,198.58,366.61,74,47,49,27,7,19,28,18,37.6,10,8,9,13,5,4,4,45.71,N
2764.2,153.57,261.33,57,32,23,25,0,19,19,13,24.71,8,4,8,3,3,2,2,0.0,N
472.87,26.27,87.57,23,17,24,6,6,10,11,5,16.21,6,4,6,6,3,2,2,41.18,N
1717.22,95.4,178.41,42,28,19,14,0,15,15,8,18.54,6,4,6,3,3,2,2,0.0,N
123914.45,6884.14,2603.24,402,248,186,154,62,89,93,55,54.69,55,16,33,30,32,8,4,42.58,Y
1809.36,100.52,171.3,39,26,36,13,15,10,14,8,16.21,8,4,8,6,3,2,2,65.51,N
12037.08,668.73,648.26,121,78,73,43,24,32,35,22,34.91,16,12,14,13,7,6,6,45.76,Y
83581.43,4643.41,2274.9,354,230,141,124,28,74,81,54,61.92,46,34,37,31,21,17,14,32.11,Y
16764.79,931.38,886.6,152,100,74,52,16,44,45,33,46.89,30,20,26,12,11,10,10,27.87,N
2026.77,112.6,294.8,62,42,16,20,0,15,15,16,42.88,6,4,6,0,3,2,2,0.0,N
218524.86,12140.27,3366.16,516,323,241,193,73,107,116,55,51.85,75,62,59,51,35,31,28,43.39,Y
129.72,7.21,51.89,15,9,17,6,0,12,14,6,20.76,6,4,6,2,3,2,2,14.29,N
264.4,14.69,95.18,25,15,26,10,0,17,21,9,34.27,10,8,9,4,5,4,4,19.05,N
1086.54,60.36,107.31,29,20,18,9,0,17,17,4,10.6,14,12,12,0,7,6,6,0.0,N
7065.15,392.51,229.39,54,32,19,22,0,15,15,5,7.45,18,16,14,3,11,8,6,0.0,N
959.45,53.3,106.61,28,18,18,10,0,14,14,5,11.85,5,4,5,3,3,2,2,0.0,N
442.81,24.6,55.35,16,10,13,6,0,10,10,3,6.92,5,4,5,2,3,2,2,0.0,N
57176.91,3176.49,2149.51,343,210,117,133,15,70,76,55,80.81,59,42,48,25,25,23,18,23.08,N
6737.71,374.32,421.11,85,55,35,30,2,24,27,15,26.32,17,12,15,5,7,6,6,17.24,N
9514.39,528.58,525.14,106,62,44,44,9,12,19,17,28.99,10,8,9,15,5,4,4,57.14,N
2508.88,139.38,185.84,43,25,20,18,2,9,11,8,13.77,5,4,5,6,3,2,2,30.77,N
3972.03,220.67,232.79,53,32,19,21,2,9,11,8,13.64,5,4,5,5,3,2,2,30.77,N
5681.26,315.63,347.83,74,46,36,28,2,8,23,12,21.3,23,22,18,10,13,11,10,68.0,N
3640.0,202.22,360.0,72,46,44,26,9,19,20,18,35.6,13,8,12,14,5,4,4,34.48,N
124313.16,6906.29,3670.05,526,327,157,199,17,76,104,94,108.35,68,52,54,35,31,26,22,37.19,N
2014.61,111.92,188.87,43,27,24,16,2,8,15,9,17.71,11,8,10,6,5,4,4,52.94,N
18381.79,1021.21,888.01,159,114,72,45,19,27,35,25,42.9,23,16,20,17,9,8,8,50.0,N
34384.39,1910.24,1138.69,205,116,54,89,7,20,30,28,37.71,11,8,10,16,5,4,4,45.95,N
54539.1,3029.95,1627.38,279,155,58,124,5,27,41,37,48.56,26,20,22,11,11,10,10,41.3,N
2109679.46,117204.41,16670.05,2027,1229,750,798,165,423,503,227,131.72,345,248,251,81,162,124,118,36.68,N
622.17,34.57,109.39,28,15,35,13,2,10,12,8,19.23,12,12,10,20,7,6,6,28.57,N
80843.05,4491.28,2602.9,399,223,212,176,12,49,84,68,83.81,67,60,53,115,31,30,30,48.96,N
207526.23,11529.23,4031.99,589,322,330,267,27,85,138,83,78.34,129,116,99,156,63,58,54,48.48,N
355647.88,19758.22,8523.85,1112,649,307,463,32,165,226,172,204.29,161,106,134,48,57,53,50,36.05,N
26010.73,1445.04,1512.25,253,167,93,86,8,61,67,45,87.92,44,38,35,17,21,19,18,18.67,N
125251.55,6958.42,3276.5,487,284,186,203,18,63,93,77,85.71,64,42,54,74,23,21,20,43.24,N
6475.08,359.73,427.18,82,50,62,32,4,16,24,19,28.18,14,8,13,33,5,4,4,42.86,N
13377.17,743.18,731.56,134,70,27,64,0,19,22,28,40.01,25,12,23,4,7,6,6,13.64,N
23858.84,1325.49,1005.29,182,93,33,89,0,25,28,30,42.36,38,20,34,4,11,10,10,10.71,N
11259.34,625.52,1114.08,191,96,38,95,0,35,36,47,110.24,32,16,29,1,9,8,8,2.78,N
11135.5,618.64,552.36,100,52,33,48,0,25,27,25,27.4,24,16,21,5,9,8,8,7.41,N
14437.64,802.09,1061.18,189,95,34,94,0,30,31,38,78.0,41,16,38,2,9,8,8,3.23,N
4686.53,260.36,505.41,103,52,20,51,0,17,18,22,54.5,16,4,16,1,3,2,2,5.56,N
3491.27,193.96,267.19,55,27,18,28,0,15,16,15,20.45,20,12,18,1,7,6,6,6.25,N
16649.11,924.95,773.25,132,79,52,53,0,49,50,32,35.91,36,8,25,1,16,4,4,2.0,N
19394.56,1077.48,842.16,142,84,55,58,0,52,53,34,36.57,39,12,27,1,18,6,6,1.89,N
16586.02,921.45,1633.09,263,133,48,130,0,42,43,64,160.8,47,24,42,4,13,12,12,2.33,N
29993.03,1666.28,1595.93,265,174,92,91,8,62,67,46,84.92,48,42,37,16,25,23,18,17.33,N
145477.36,8082.08,3492.33,514,299,155,215,19,65,95,80,83.84,69,46,58,40,25,23,22,42.98,N
114516.56,6362.03,3177.29,465,272,201,193,15,75,100,83,88.15,87,62,72,77,33,31,30,34.78,N
3685.04,204.72,294.8,62,42,19,20,0,10,14,12,23.58,6,4,6,4,3,2,2,28.57,N
707.7,39.32,112.59,27,19,19,8,6,6,8,7,17.91,5,4,5,4,3,2,2,57.14,N
707.7,39.32,112.59,27,19,19,8,6,6,8,7,17.91,5,4,5,4,3,2,2,57.14,N
1950.69,108.37,183.4,40,22,30,18,7,15,15,11,17.24,7,4,7,7,3,2,2,31.82,N
1713.0,95.17,171.3,39,24,20,15,5,9,11,9,17.13,7,4,7,3,3,2,2,43.75,N
21802.25,1211.24,835.34,142,88,103,54,33,38,42,30,32.0,25,6,17,27,13,3,2,49.33,N
4880.94,271.16,277.33,59,37,25,22,2,14,16,10,15.76,18,16,14,6,11,8,6,22.22,N
24047.21,1335.96,863.23,150,90,89,60,14,47,54,28,30.99,44,22,33,20,21,11,10,30.88,N
765.94,42.55,125.34,29,19,17,10,1,11,11,9,20.51,5,4,5,4,3,2,2,8.33,N
739.53,41.08,121.01,28,18,19,10,2,11,11,9,19.8,5,4,5,5,3,2,2,15.38,N
1373.5,76.31,142.7,32,21,18,11,2,11,12,8,14.83,6,4,6,3,3,2,2,21.43,N
5170.32,287.24,492.41,96,68,39,28,7,21,24,20,46.9,14,12,12,7,7,6,6,32.25,N
4237.49,235.42,439.44,85,58,56,27,22,19,21,21,45.57,12,8,11,12,5,4,4,55.81,Y
5170.32,287.24,492.41,96,68,37,28,5,23,24,20,46.9,14,12,12,7,7,6,6,20.69,N
2815.15,156.4,297.25,60,37,70,23,34,18,21,17,31.39,11,8,10,14,5,4,4,67.27,Y
4871.43,270.63,439.53,81,53,47,28,11,22,25,24,39.66,10,8,9,10,5,4,4,38.89,Y
3474.19,193.01,330.88,64,43,50,21,19,20,22,18,31.51,10,8,9,8,5,4,4,51.22,Y
1204.38,66.91,164.23,38,26,16,12,0,13,15,9,22.4,12,8,11,0,5,4,4,13.33,Y
1746.71,97.04,240.44,49,30,14,19,0,13,13,17,33.1,10,8,9,0,5,4,4,0.0,N
4129.37,229.41,377.85,72,45,22,27,0,21,21,21,34.57,12,8,11,0,5,4,4,0.0,N
12685.78,704.77,971.26,159,95,88,64,31,44,46,49,74.36,32,26,26,10,15,13,12,42.86,Y
89412.4,4967.36,4176.06,591,373,118,218,18,91,95,112,195.05,80,64,64,4,35,32,30,19.47,Y
3969.82,220.55,380.55,72,45,22,27,0,21,21,22,36.48,12,8,11,0,5,4,4,0.0,N
6780.12,376.67,531.77,98,59,23,39,0,22,22,26,41.71,15,10,13,0,7,5,4,0.0,N
16481.41,915.63,1113.43,187,120,54,67,9,41,42,43,75.22,24,24,18,2,15,12,10,19.61,N
43785.9,2432.55,1563.78,256,144,65,112,13,47,49,46,55.85,14,8,13,2,5,4,4,24.19,Y
4591.91,255.11,310.91,64,40,28,24,0,22,22,13,21.05,12,10,10,5,7,5,4,0.0,N
11241.58,624.53,587.63,107,67,37,40,7,24,25,23,30.72,14,10,12,4,7,5,4,25.0,Y
141084.24,7838.01,3155.83,475,285,186,190,59,82,91,68,70.59,64,36,55,35,21,18,16,45.33,Y
977.69,54.32,150.41,32,19,28,13,12,10,11,13,23.14,7,4,7,4,3,2,2,56.52,Y
8407.11,467.06,528.45,98,63,38,35,7,28,30,22,33.22,20,18,16,0,11,9,8,24.32,Y
8684.58,482.48,403.21,83,48,49,35,1,28,33,13,18.72,21,16,18,14,9,8,8,17.65,N
474.58,26.37,70.31,19,13,16,6,0,10,10,4,10.42,7,4,7,5,3,2,2,0.0,N
8218.63,456.59,733.36,136,86,63,50,0,50,50,29,65.44,47,36,39,12,19,18,18,0.0,N
13084.38,726.91,640.3,118,71,39,47,0,29,30,23,31.33,40,32,32,8,19,16,14,3.33,N
7697.18,427.62,757.88,138,88,63,50,0,50,50,32,74.62,47,36,39,12,19,18,18,0.0,N
2931.85,162.88,405.0,81,44,32,37,0,22,24,23,55.95,10,8,9,7,5,4,4,8.33,N
3845.69,213.65,318.58,67,41,29,26,3,18,20,14,26.39,21,18,17,5,11,9,8,21.74,N
2191.93,121.77,182.66,43,29,16,14,0,12,12,7,15.22,10,8,9,3,5,4,4,0.0,N
54431.16,3023.95,1514.78,241,143,68,98,8,41,42,45,42.16,43,36,34,17,21,18,16,18.0,N
94278.09,5237.67,3002.24,449,263,81,186,5,59,59,77,95.6,31,24,26,16,13,12,12,7.81,N
22884.16,1271.34,1234.54,209,129,58,80,4,42,42,41,66.6,24,16,21,11,9,8,8,8.7,N
181.62,10.09,51.89,15,11,11,4,0,9,9,4,14.83,5,4,5,1,3,2,2,0.0,N
38771.24,2153.96,1069.55,185,120,67,65,16,39,40,26,29.5,29,24,24,10,13,12,12,30.36,N
