HALSTEAD_DIFFICULTY,ESSENTIAL_COMPLEXITY,MODIFIED_CONDITION_COUNT,NUM_OPERANDS,ESSENTIAL_DENSITY,NUM_UNIQUE_OPERATORS,HALSTEAD_LENGTH,CONDITION_COUNT,PARAMETER_COUNT,DECISION_COUNT,DESIGN_DENSITY,LOC_BLANK,EDGE_COUNT,BRANCH_COUNT,MULTIPLE_CONDITION_COUNT,NUMBER_OF_LINES,NUM_OPERATORS,NODE_COUNT,PERCENT_COMMENTS,CYCLOMATIC_COMPLEXITY,Defective
16.55,1,1,64,0.0,15,148,4,1,2,1.0,10,7,3,2,42,84,7,19.35,2,N
9.8,1,1,14,0.0,14,45,4,4,2,0.5,6,6,3,2,26,31,6,47.37,2,N
9.8,1,1,14,0.0,14,45,4,4,2,0.5,6,6,3,2,26,31,6,47.37,2,N
8.62,1,2,16,0.0,14,56,8,1,4,0.67,7,12,5,4,34,40,11,46.15,3,N
14.9,3,5,42,0.4,22,140,18,4,8,0.83,20,22,11,9,68,98,18,42.55,6,N
11.12,1,3,34,0.0,17,97,12,0,6,1.0,14,16,7,6,50,63,14,42.86,4,N
14.56,5,6,43,0.67,21,142,20,4,8,0.71,19,24,13,10,77,99,19,44.0,7,N
26.32,5,11,94,0.36,28,288,40,4,18,0.67,36,48,23,20,143,194,38,52.63,12,N
12.0,1,1,10,0.0,12,32,4,2,2,0.5,3,5,3,2,19,22,5,26.67,2,N
12.0,1,1,16,0.0,12,48,4,2,2,0.5,3,5,3,2,19,32,5,26.67,2,N
13.74,4,7,29,0.43,18,93,28,6,14,0.75,9,30,15,14,73,64,24,57.14,8,N
6.67,1,1,8,0.0,10,26,4,3,2,1.0,5,5,3,2,32,18,5,61.54,2,N
8.25,1,1,9,0.0,11,27,4,3,2,0.5,1,5,3,2,17,18,5,40.0,2,N
9.17,1,1,15,0.0,11,43,4,3,2,0.5,1,5,3,2,17,28,5,40.0,2,N
27.25,10,9,172,1.0,32,486,30,1,12,0.7,49,60,19,15,211,314,52,39.13,10,N
22.99,15,24,252,0.58,27,750,94,4,46,0.96,77,137,49,47,343,498,114,30.65,25,N
18.67,1,2,56,0.0,20,148,8,1,4,1.0,40,16,5,4,82,92,15,31.71,3,Y
19.2,1,3,97,0.0,19,267,12,0,6,1.0,31,33,7,6,105,170,31,41.1,4,N
24.18,1,1,56,0.0,19,171,4,5,2,1.0,34,11,3,2,113,115,11,53.85,2,N
9.48,1,3,32,0.0,16,87,12,5,6,0.75,14,15,7,6,52,55,13,43.24,4,N
20.38,1,3,33,0.0,21,97,12,1,6,0.5,5,15,7,6,24,64,13,11.11,4,N
11.2,1,2,16,0.0,14,41,8,1,4,1.0,4,12,5,4,26,25,11,33.33,3,N
50.27,9,18,207,0.44,34,496,66,1,30,0.47,39,77,37,33,185,289,60,39.31,19,N
18.53,1,1,57,0.0,26,151,4,3,2,0.75,18,16,6,2,61,94,14,30.95,4,N
74.77,5,20,319,0.2,45,821,78,3,38,0.71,49,104,41,39,163,502,85,46.9,21,N
47.96,3,9,140,0.22,37,350,34,2,16,0.6,31,41,19,17,121,210,33,41.57,10,N
66.0,9,17,264,0.44,50,685,66,9,32,0.42,84,82,37,33,306,421,65,54.3,19,N
48.05,1,7,217,0.0,31,565,28,0,14,0.75,17,37,15,14,81,348,31,53.97,8,N
29.45,5,5,72,0.8,27,187,18,0,8,0.67,16,28,11,9,50,115,24,33.33,6,N
24.0,1,1,48,0.0,20,133,4,1,2,1.0,5,17,8,2,45,85,13,25.64,6,N
12.0,4,3,18,1.0,16,55,8,1,2,0.5,1,11,7,4,18,37,9,6.25,4,N
9.5,1,1,19,0.0,13,51,4,2,2,0.5,7,8,3,2,31,32,8,39.13,2,N
35.45,4,4,79,0.21,35,262,14,3,6,0.2,17,40,20,7,86,183,27,7.35,15,N
7.22,1,2,10,0.0,13,40,8,2,4,0.5,3,5,3,4,16,30,5,25.0,2,N
7.22,1,2,10,0.0,13,39,8,2,4,0.5,3,5,3,4,15,29,5,18.18,2,N
13.6,1,3,24,0.0,17,68,8,1,2,0.5,6,12,7,4,26,44,10,10.53,4,N
10.62,1,3,46,0.0,12,102,12,0,6,1.0,25,32,9,6,60,56,29,20.59,5,N
7.02,1,8,100,0.0,8,214,32,0,16,1.0,13,59,17,16,78,114,52,3.13,9,N
2.33,1,1,7,0.0,4,16,4,1,2,1.0,7,7,3,2,29,9,7,42.86,2,N
16.36,1,3,30,0.0,12,73,12,2,6,0.5,2,14,7,6,27,43,12,0.0,4,N
13.2,1,2,33,0.0,12,71,8,0,4,1.0,5,16,5,4,23,38,15,23.53,3,N
53.2,1,4,266,0.0,16,538,16,1,8,0.33,22,12,5,8,71,272,11,33.33,3,N
7.27,1,1,16,0.0,10,37,4,0,2,1.0,1,9,3,2,12,21,9,0.0,2,N
24.29,1,2,60,0.0,17,137,8,0,4,1.0,9,14,5,4,34,77,13,29.17,3,N
12.0,1,1,12,0.0,10,27,4,1,2,0.5,1,5,3,2,9,15,5,0.0,2,N
14.14,1,2,18,0.0,11,41,8,1,4,0.33,1,9,5,4,11,23,8,0.0,3,N
14.67,1,2,22,0.0,12,49,8,2,4,0.33,1,9,5,4,13,27,8,0.0,3,N
12.0,1,1,12,0.0,10,27,4,1,2,0.5,1,5,3,2,9,15,5,0.0,2,N
14.14,1,2,18,0.0,11,41,8,1,4,0.33,1,9,5,4,11,23,8,0.0,3,N
14.67,1,2,22,0.0,12,49,8,2,4,0.33,1,9,5,4,13,27,8,0.0,3,N
12.0,1,1,12,0.0,10,27,4,1,2,0.5,1,5,3,2,9,15,5,0.0,2,N
14.14,1,2,18,0.0,11,41,8,1,4,0.33,1,9,5,4,11,23,8,0.0,3,N
14.67,1,2,22,0.0,12,49,8,2,4,0.33,1,9,5,4,13,27,8,0.0,3,N
24.77,5,4,107,0.8,25,279,16,1,8,0.67,40,27,11,8,151,172,23,44.19,6,N
6.19,1,1,11,0.0,9,25,4,0,2,1.0,2,6,3,2,12,14,6,22.22,2,N
6.19,1,1,11,0.0,9,25,4,0,2,1.0,2,6,3,2,12,14,6,22.22,2,N
6.19,1,1,11,0.0,9,25,4,0,2,1.0,2,6,3,2,12,14,6,22.22,2,N
6.19,1,1,11,0.0,9,25,4,0,2,1.0,2,6,3,2,12,14,6,22.22,2,N
6.19,1,1,11,0.0,9,25,4,0,2,1.0,2,6,3,2,12,14,6,22.22,2,N
6.19,1,1,11,0.0,9,25,4,0,2,1.0,2,6,3,2,12,14,6,22.22,2,N
6.19,1,1,11,0.0,9,25,4,0,2,1.0,2,6,3,2,12,14,6,22.22,2,N
14.68,3,3,19,0.67,17,52,10,0,4,0.25,8,11,7,5,23,33,9,51.61,4,N
4.38,1,1,5,0.0,7,15,4,0,2,0.5,2,6,3,2,9,10,6,47.06,2,N
4.38,1,1,5,0.0,7,14,4,0,2,0.5,4,5,3,2,11,9,5,55.56,2,N
6.19,1,1,9,0.0,11,25,4,0,2,0.5,3,5,3,2,17,16,5,38.46,2,N
4.38,1,1,5,0.0,7,14,4,0,2,0.5,4,5,3,2,11,9,5,55.56,2,N
5.5,1,1,11,0.0,9,26,4,0,2,1.0,3,6,3,2,15,15,6,18.18,2,N
13.93,1,2,30,0.0,13,66,8,0,4,0.67,13,17,5,4,50,36,16,63.89,3,N
11.65,1,8,36,0.0,11,74,32,0,16,0.89,9,34,17,16,34,38,27,0.0,9,N
22.46,1,3,37,0.0,17,97,12,0,6,0.75,16,15,7,6,57,60,13,37.5,4,N
37.2,15,19,280,0.64,38,696,74,5,36,0.74,82,117,43,37,390,416,96,37.59,23,N
16.36,1,3,54,0.0,20,130,12,6,6,0.75,22,19,7,6,95,76,17,55.56,4,N
10.29,1,1,27,0.0,16,70,4,1,2,1.0,9,10,3,2,40,43,10,40.0,2,N
13.82,3,2,19,1.0,16,46,8,0,4,0.67,12,10,5,4,34,27,9,33.33,3,N
19.35,3,3,50,0.67,24,133,10,2,4,0.75,14,16,7,5,95,83,14,46.3,4,N
41.38,13,17,150,0.71,32,372,58,2,24,0.39,38,67,35,29,218,222,51,41.9,18,N
21.71,5,11,76,0.36,24,187,40,5,18,0.58,39,49,23,20,177,111,39,47.69,12,N
17.86,1,3,47,0.0,19,104,12,0,6,1.0,19,16,7,6,84,57,14,48.78,4,N
21.94,1,7,108,0.0,26,307,28,6,14,0.88,25,46,15,14,142,199,40,38.79,8,Y
15.43,1,1,54,0.0,12,114,4,1,2,1.0,27,7,3,2,70,60,7,47.62,2,Y
7.0,1,1,7,0.0,8,21,4,0,2,1.0,1,6,3,2,12,14,6,0.0,2,N
28.98,4,8,136,0.38,26,342,30,5,14,0.78,34,44,17,15,132,206,37,31.96,9,N
12.55,5,4,31,1.0,17,84,12,2,4,0.6,9,13,9,6,49,53,10,43.59,5,Y
22.14,1,6,126,0.0,26,349,24,9,12,1.0,32,38,13,12,138,223,33,39.8,7,Y
9.75,1,2,27,0.0,13,74,8,0,4,1.0,13,10,5,4,49,47,9,45.71,3,N
10.58,1,1,25,0.0,11,57,4,2,2,0.5,3,8,3,2,23,32,8,0.0,2,N
5.4,1,1,6,0.0,9,23,4,1,2,0.5,6,6,3,2,24,17,6,41.18,2,N
9.63,1,1,14,0.0,11,42,4,2,2,0.5,3,6,3,2,19,28,6,0.0,2,N
47.6,9,6,154,0.35,34,402,16,3,4,0.79,30,55,32,8,186,248,33,42.58,24,Y
10.56,1,1,13,0.0,13,39,4,3,2,1.0,6,8,3,2,36,26,8,65.51,2,N
18.57,1,3,43,0.0,19,121,12,1,6,1.0,13,16,7,6,73,78,14,45.76,4,Y
36.74,11,10,124,1.0,32,354,34,1,14,0.82,31,46,21,17,141,230,37,32.11,11,Y
18.91,1,5,52,0.0,24,152,20,3,10,1.0,12,30,11,10,74,100,26,27.87,6,N
6.87,1,1,20,0.0,11,62,4,2,2,0.5,0,6,3,2,16,42,6,0.0,2,N
64.92,9,17,193,0.47,37,516,62,1,28,0.56,51,75,35,31,241,323,59,43.39,18,Y
2.5,1,1,6,0.0,5,15,4,2,2,1.0,2,6,3,2,17,9,6,14.29,2,N
2.78,1,2,10,0.0,5,25,8,2,4,1.0,4,10,5,4,26,15,9,19.05,3,N
10.13,3,3,9,0.67,9,29,12,2,6,0.25,0,14,7,6,18,20,12,0.0,4,N
30.8,4,5,22,0.6,14,54,16,2,6,0.17,3,18,11,8,19,32,14,0.0,6,N
9.0,1,1,10,0.0,9,28,4,2,2,0.5,3,5,3,2,18,18,5,0.0,2,N
8.0,1,1,6,0.0,8,16,4,1,2,0.5,2,5,3,2,13,10,5,0.0,2,N
26.6,7,12,133,0.5,22,343,42,1,18,0.69,25,59,25,23,117,210,48,23.08,13,N
16.0,1,3,30,0.0,16,85,12,2,6,1.0,5,17,7,6,35,55,15,17.24,4,N
18.12,1,2,44,0.0,14,106,8,1,4,0.67,15,10,5,4,44,62,9,57.14,3,N
13.5,1,1,18,0.0,12,43,4,1,2,0.5,6,5,3,2,20,25,5,30.77,2,N
17.06,1,1,21,0.0,13,53,4,2,2,0.5,5,5,3,2,19,32,5,30.77,2,N
16.32,1,6,28,0.0,14,74,22,4,10,0.14,10,23,13,11,36,46,18,68.0,7,N
10.11,1,2,26,0.0,14,72,8,1,4,1.0,14,13,5,4,44,46,12,34.48,3,N
33.87,10,15,199,0.6,32,526,52,5,22,0.69,35,68,31,26,157,327,54,37.19,16,N
10.67,1,2,16,0.0,12,43,8,0,4,0.67,6,11,5,4,24,27,10,52.94,3,N
20.7,1,4,45,0.0,23,159,16,0,8,0.8,17,23,9,8,72,114,20,50.0,5,N
30.2,1,2,89,0.0,19,205,8,1,4,0.67,16,11,5,4,54,116,10,45.95,3,N
33.51,1,5,124,0.0,20,279,20,1,10,0.33,11,26,11,10,58,155,22,41.3,6,N
126.56,27,65,798,0.27,72,2027,248,3,118,0.66,81,345,162,124,750,1229,251,36.68,96,N
5.69,1,3,13,0.0,7,28,12,1,6,0.75,20,12,7,6,35,15,10,28.57,4,N
31.06,10,15,176,0.6,24,399,60,1,30,0.19,115,67,31,30,212,223,53,48.96,16,N
51.47,12,31,267,0.35,32,589,116,1,54,0.31,156,129,63,58,330,322,99,48.48,32,N
41.72,27,28,463,0.93,31,1112,106,3,50,0.76,48,161,57,53,307,649,134,36.05,29,N
17.2,7,10,86,0.6,18,253,38,3,18,0.91,17,44,21,19,93,167,35,18.67,11,N
38.23,3,11,203,0.18,29,487,42,3,20,0.83,74,64,23,21,186,284,54,43.24,12,N
15.16,1,2,32,0.0,18,82,8,3,4,1.0,33,14,5,4,62,50,13,42.86,3,N
18.29,1,3,64,0.0,16,134,12,2,6,1.0,4,25,7,6,27,70,23,13.64,4,N
23.73,1,5,89,0.0,16,182,20,2,10,1.0,4,38,11,10,33,93,34,10.71,6,N
10.11,1,4,95,0.0,10,191,16,1,8,1.0,1,32,9,8,38,96,29,2.78,5,N
20.16,1,4,48,0.0,21,100,16,1,8,0.8,5,24,9,8,33,52,21,7.41,5,N
13.61,1,4,94,0.0,11,189,16,1,8,1.0,2,41,9,8,34,95,38,3.23,5,N
9.27,1,1,51,0.0,8,103,4,1,2,1.0,1,16,3,2,20,52,16,5.56,2,N
13.07,1,3,28,0.0,14,55,12,1,6,1.0,1,20,7,6,18,27,18,6.25,4,N
21.53,1,2,53,0.0,26,132,8,1,4,1.0,1,36,16,4,52,79,25,2.0,13,N
23.03,1,3,58,0.0,27,142,12,1,6,1.0,1,39,18,6,55,84,27,1.89,14,N
10.16,1,6,130,0.0,10,263,24,1,12,1.0,4,47,13,12,48,133,42,2.33,7,N
18.79,9,12,91,0.67,19,265,42,3,18,0.77,16,48,25,23,92,174,37,17.33,13,N
41.66,3,12,215,0.17,31,514,46,3,22,0.77,40,69,25,23,155,299,58,42.98,13,N
36.04,9,16,193,0.5,31,465,62,3,30,0.65,77,87,33,31,201,272,72,34.78,17,N
12.5,1,1,20,0.0,15,62,4,0,2,0.5,4,6,3,2,19,42,6,28.57,2,N
6.29,1,1,8,0.0,11,27,4,0,2,1.0,4,5,3,2,19,19,5,57.14,2,N
6.29,1,1,8,0.0,11,27,4,0,2,1.0,4,5,3,2,19,19,5,57.14,2,N
10.64,1,1,18,0.0,13,40,4,1,2,0.5,7,7,3,2,30,22,7,31.82,2,N
10.0,1,1,15,0.0,12,39,4,1,2,0.5,3,7,3,2,20,24,7,43.75,2,N
26.1,4,2,54,0.33,29,142,6,3,2,0.4,27,25,13,3,103,88,17,49.33,10,N
17.6,5,5,22,0.8,16,59,16,2,6,0.17,6,18,11,8,25,37,14,22.22,6,N
27.86,3,6,60,0.17,26,150,22,2,10,0.15,20,44,21,11,89,90,33,30.88,13,N
6.11,1,1,10,0.0,11,29,4,2,2,0.5,4,5,3,2,17,19,5,8.33,2,N
6.11,1,1,10,0.0,11,28,4,2,2,0.5,5,5,3,2,19,18,5,15.38,2,N
9.63,1,1,11,0.0,14,32,4,1,2,0.5,3,6,3,2,18,21,6,21.43,2,N
10.5,4,3,28,1.0,15,96,12,1,6,1.0,7,14,7,6,39,68,12,32.25,4,N
9.64,1,2,27,0.0,15,85,8,2,4,0.33,12,12,5,4,56,58,11,55.81,3,Y
10.5,4,3,28,1.0,15,96,12,1,6,1.0,7,14,7,6,37,68,12,20.69,4,N
9.47,1,2,23,0.0,14,60,8,2,4,1.0,14,11,5,4,70,37,10,67.27,3,Y
11.08,1,2,28,0.0,19,81,8,2,4,1.0,10,10,5,4,47,53,9,38.89,3,Y
10.5,1,2,21,0.0,18,64,8,1,4,1.0,8,10,5,4,50,43,9,51.22,3,Y
7.33,1,2,12,0.0,11,38,8,2,4,1.0,0,12,5,4,16,26,11,13.33,3,Y
7.26,1,2,19,0.0,13,49,8,1,4,1.0,0,10,5,4,14,30,9,0.0,3,N
10.93,1,2,27,0.0,17,72,8,1,4,1.0,0,12,5,4,22,45,11,0.0,3,N
13.06,4,7,64,0.43,20,159,26,1,12,0.88,10,32,15,13,88,95,26,42.86,8,Y
21.41,7,17,218,0.35,22,591,64,2,30,0.89,4,80,35,32,118,373,64,19.47,18,Y
10.43,1,2,27,0.0,17,72,8,1,4,1.0,0,12,5,4,22,45,11,0.0,3,N
12.75,4,3,39,1.0,17,98,10,1,4,0.75,0,15,7,5,23,59,13,0.0,4,N
14.8,6,7,67,0.71,19,187,24,4,10,0.75,2,24,15,12,54,120,18,19.61,8,N
28.0,1,2,112,0.0,23,256,8,1,4,1.0,2,14,5,4,65,144,13,24.19,3,Y
14.77,3,3,24,0.67,16,64,10,0,4,0.5,5,12,7,5,28,40,10,0.0,4,N
19.13,3,3,40,0.67,22,107,10,1,4,0.75,4,14,7,5,37,67,12,25.0,4,Y
44.71,3,10,190,0.2,32,475,36,3,16,0.91,35,64,21,18,186,285,55,45.33,11,Y
6.5,1,1,13,0.0,13,32,4,1,2,0.5,4,7,3,2,28,19,7,56.52,2,Y
15.91,5,5,35,0.8,20,98,18,1,8,0.83,0,20,11,9,38,63,16,24.32,6,Y
21.54,4,4,35,0.75,16,83,16,2,8,1.0,14,21,9,8,49,48,18,17.65,5,N
6.75,1,1,6,0.0,9,19,4,1,2,1.0,5,7,3,2,16,13,7,0.0,2,N
11.21,10,9,50,1.0,13,136,36,2,18,0.9,12,47,19,18,63,86,39,0.0,10,N
20.43,10,9,47,1.0,20,118,32,2,14,0.8,8,40,19,16,39,71,32,3.33,10,N
10.16,10,9,50,1.0,13,138,36,2,18,0.9,12,47,19,18,63,88,39,0.0,10,N
7.24,1,2,37,0.0,9,81,8,2,4,0.67,7,10,5,4,32,44,9,8.33,3,N
12.07,4,5,26,0.6,13,67,18,1,8,0.83,5,21,11,9,29,41,17,21.74,6,N
12.0,1,2,14,0.0,12,43,8,2,4,0.67,3,10,5,4,16,29,9,0.0,3,N
35.93,7,10,98,0.6,33,241,36,5,16,0.45,17,43,21,18,68,143,34,18.0,11,N
31.4,1,6,186,0.0,26,449,24,4,12,0.86,16,31,13,12,81,263,26,7.81,7,N
18.54,1,4,80,0.0,19,209,16,1,8,1.0,11,24,9,8,58,129,21,8.7,5,N
3.5,1,1,4,0.0,7,15,4,2,2,0.5,1,5,3,2,11,11,5,0.0,2,N
36.25,1,6,65,0.0,29,185,24,5,12,0.71,10,29,13,12,67,120,24,30.36,7,N
