LOC_EXECUTABLE,NUMBER_OF_LINES,NUM_OPERATORS,LOC_TOTAL,NUM_UNIQUE_OPERANDS,HALSTEAD_LENGTH,HALSTEAD_ERROR_EST,NUM_UNIQUE_OPERATORS,NUM_OPERANDS,HALSTEAD_VOLUME,LOC_COMMENTS,HALSTEAD_CONTENT,MODIFIED_CONDITION_COUNT,CONDITION_COUNT,MULTIPLE_CONDITION_COUNT,DECISION_COUNT,EDGE_COUNT,NODE_COUNT,BRANCH_COUNT,LOC_BLANK,Defective
24,32,44,25,15,63,0.1,15,19,309.1,0,32.5,4,16,8,8,17,14,9,6,N
31,67,90,32,32,141,0.3,27,51,829.5,19,38.6,3,12,6,6,17,15,7,15,Y
29,83,74,33,33,111,0.2,22,37,641.7,22,52,4,16,8,8,18,15,9,27,Y
12,20,14,12,7,23,0,10,9,94,0,14.6,1,4,2,2,6,6,3,7,N
106,172,229,106,71,421,0.9,20,192,2739.8,14,101.3,12,48,24,24,96,85,25,51,N
15,19,21,15,5,36,0.1,12,15,147.2,0,8.2,2,8,4,4,12,11,5,3,N
25,67,69,37,20,107,0.2,15,38,548.8,16,38.5,4,16,8,8,21,18,9,13,N
46,112,129,54,37,239,0.5,15,110,1362.4,35,61.1,14,44,22,16,45,32,29,22,N
34,90,96,45,27,155,0.3,19,59,856.2,28,41.2,4,12,6,4,21,18,9,16,N
10,21,19,12,8,35,0.1,9,16,143.1,4,15.9,1,4,2,2,6,6,3,4,N
23,74,114,33,13,157,0.3,17,43,770.4,17,27.4,6,24,12,12,27,22,13,23,N
23,74,70,33,9,105,0.2,14,35,475,17,17.5,6,24,12,12,27,22,13,23,N
31,89,161,33,28,231,0.4,22,70,1303.7,15,47.4,4,16,8,8,21,18,9,40,N
24,71,80,27,25,120,0.2,19,40,655.1,20,43.1,4,16,8,8,23,20,9,23,N
13,33,40,19,13,57,0.1,14,17,271,5,29.6,1,4,2,2,7,7,3,8,N
33,55,69,35,34,135,0.3,12,66,745.7,0,64,1,4,2,2,23,23,3,19,N
21,34,58,27,18,98,0.2,22,40,521.5,0,21.3,3,10,5,4,13,11,7,6,N
177,406,499,240,110,767,1.9,45,268,5580.8,31,101.8,11,38,19,16,118,79,60,134,N
14,33,25,18,8,41,0.1,15,16,185.5,5,12.4,2,8,4,4,14,11,8,9,N
361,764,1133,398,251,1844,5.1,69,711,15345.6,191,157,37,128,66,54,241,173,110,164,N
76,155,196,79,57,298,0.7,36,102,1948.7,48,60.5,10,34,19,14,53,42,24,27,N
20,26,46,20,17,71,0.1,14,25,351.8,0,34.2,2,8,4,4,10,9,5,5,N
27,44,74,31,14,108,0.2,18,34,540,5,24.7,4,14,7,6,20,17,9,7,N
15,58,31,17,19,52,0.1,13,21,260,24,36.2,2,8,4,4,15,14,5,16,N
13,40,34,16,17,59,0.1,15,25,295,8,26.8,3,12,6,6,15,13,7,15,N
25,70,71,27,33,120,0.2,19,49,684.1,16,48.5,2,8,4,4,14,13,5,19,N
22,57,41,27,19,75,0.1,15,34,381.6,10,28.4,3,12,6,6,15,13,7,19,N
28,75,73,33,25,128,0.2,21,55,707,19,30.6,5,20,10,10,23,19,11,15,N
18,53,64,21,19,122,0.2,16,58,625.8,18,25.6,1,4,2,2,6,6,3,13,N
24,68,110,26,23,197,0.4,21,87,1075.5,20,27.1,4,16,8,8,21,18,9,14,N
38,73,106,40,40,176,0.4,22,70,1047.9,12,54.4,4,16,8,8,22,19,9,12,N
31,74,79,41,37,140,0.3,18,61,809.4,9,54.6,4,16,8,8,21,18,9,23,N
196,536,723,210,165,1177,3.1,52,454,9135.4,170,127.7,32,122,61,58,148,113,71,155,Y
32,124,76,37,31,123,0.2,17,47,687,44,53.3,5,20,10,10,30,26,11,42,N
71,153,138,77,35,211,0.4,26,73,1251.4,45,46.2,9,36,18,18,48,40,19,30,Y
15,32,47,15,18,74,0.1,19,27,385.5,7,27.1,1,4,2,2,6,6,3,9,Y
62,126,199,67,66,314,0.7,24,115,2038.4,32,97.5,8,28,14,12,39,32,17,26,N
41,132,114,44,39,177,0.4,21,63,1045.5,47,61.6,5,20,10,10,40,36,11,40,N
25,41,65,25,16,95,0.2,16,30,475,8,31.7,3,12,6,6,16,14,7,7,N
143,305,405,154,122,695,1.7,24,290,4996.9,57,175.2,12,48,24,24,69,58,25,93,Y
17,31,66,19,21,102,0.2,17,36,535.3,2,36.7,2,8,4,4,11,10,5,9,N
18,35,46,20,28,80,0.1,13,34,428.6,2,54.3,3,12,6,6,14,12,7,12,N
33,102,104,40,35,172,0.3,19,68,989.8,30,53.6,5,20,10,10,26,22,11,31,Y
92,215,449,99,168,822,2.1,24,373,6234.8,46,234,3,12,6,6,15,13,7,62,Y
44,101,154,50,65,269,0.6,25,115,1746.3,14,79,6,24,12,12,30,25,13,36,Y
48,120,155,52,77,262,0.6,20,107,1729.2,28,124.4,6,24,12,12,33,28,13,39,N
127,240,494,131,128,753,1.8,26,259,5471.9,31,208,9,36,18,18,69,61,19,77,N
21,100,49,21,22,77,0.1,12,28,391.7,23,51.3,3,12,6,6,19,17,7,55,N
65,117,154,65,61,263,0.6,17,109,1653.1,34,108.8,11,42,21,20,46,36,23,17,N
32,54,118,33,46,214,0.4,18,96,1284,8,68.4,1,4,2,2,6,6,3,12,N
23,58,34,24,13,51,0.1,12,17,236.8,20,30.2,4,16,8,8,20,17,9,13,N
8,19,7,9,4,12,0,6,5,39.9,6,10.6,1,4,2,2,5,5,3,3,N
63,88,187,64,34,292,0.6,28,105,1738.6,1,40.2,7,28,14,14,55,46,19,22,N
22,36,38,23,17,66,0.1,13,28,323.9,0,30.3,3,12,6,6,19,17,7,12,N
36,54,101,37,24,168,0.3,19,67,911.6,1,34.4,6,24,12,12,39,34,13,15,N
23,32,38,24,20,73,0.1,7,35,347.1,2,56.7,1,4,2,2,21,21,3,5,N
20,35,34,21,14,57,0.1,14,23,274,1,23.8,4,16,8,8,19,16,9,12,N
17,31,34,21,15,58,0.1,13,24,278.8,0,26.8,3,12,6,6,17,15,7,9,N
73,105,186,76,37,299,0.6,33,113,1832.7,1,36.4,11,44,22,22,66,53,27,27,N
6,19,11,10,5,16,0,7,5,57.4,1,16.4,1,4,2,2,6,6,3,7,N
17,34,44,22,18,75,0.1,14,31,375,1,31.1,3,12,6,6,21,19,7,10,N
64,91,179,67,36,283,0.6,30,104,1710.6,1,39.5,9,36,18,18,59,48,23,22,N
20,24,31,20,8,47,0.1,16,16,215.5,0,13.5,3,10,5,4,12,10,7,3,N
24,28,46,24,12,72,0.1,16,26,346.1,0,20,5,16,8,6,18,14,11,3,N
24,28,46,24,12,72,0.1,16,26,346.1,0,20,5,16,8,6,18,14,11,3,N
9,10,13,9,5,19,0,8,6,70.3,0,14.7,2,6,3,2,8,7,5,0,N
9,10,21,9,7,31,0,9,10,124,0,19.3,4,10,7,2,12,9,9,0,N
9,10,16,9,4,24,0,10,8,91.4,0,9.1,2,6,3,2,8,7,5,0,N
14,15,38,14,14,56,0.1,11,18,260.1,0,36.8,1,4,2,2,6,6,3,0,N
60,146,217,69,67,331,0.7,26,114,2164.5,14,97.9,4,16,8,8,24,21,9,39,N
16,42,46,26,18,73,0.1,12,27,358.2,6,39.8,2,8,4,4,10,9,5,9,N
12,21,23,12,9,33,0.1,11,10,142.6,4,23.3,1,4,2,2,6,6,3,4,N
13,17,27,13,8,41,0.1,11,14,174.2,0,18.1,1,4,2,2,6,6,3,3,N
133,283,385,136,71,605,1.4,50,220,4185.9,91,54,3,12,6,6,70,42,34,55,Y
16,35,29,16,10,42,0.1,14,13,192.6,13,21.2,1,4,2,2,7,7,3,5,N
27,58,66,30,20,95,0.2,25,29,521.7,5,28.8,3,10,5,4,12,10,7,22,N
31,69,77,34,22,110,0.2,23,33,604.1,15,35,4,14,7,6,16,13,9,19,N
37,80,61,39,20,93,0.2,20,32,494.9,28,30.9,4,16,8,8,19,16,9,12,N
26,38,66,26,20,99,0.2,16,33,511.8,6,38.8,3,10,5,4,13,11,7,5,N
34,49,92,34,29,135,0.3,17,43,745.7,8,59.2,5,20,10,10,19,15,11,6,N
31,85,79,33,15,126,0.2,15,47,618.3,30,26.3,6,22,11,10,24,19,13,21,N
15,23,41,15,15,60,0.1,12,19,285.3,0,37.5,1,4,2,2,6,6,3,7,N
15,44,39,21,11,63,0.1,15,24,296.1,12,18.1,3,12,6,6,15,13,7,10,N
130,259,420,175,94,729,1.7,34,309,5103,13,91.3,28,112,56,56,162,135,57,53,N
30,49,64,33,21,122,0.2,15,58,630.7,3,30.5,3,12,6,6,25,23,7,12,N
34,49,92,38,27,146,0.3,12,54,771.7,0,64.3,5,20,10,10,31,27,11,10,N
59,162,200,86,52,336,0.7,35,136,2164.8,28,47.3,5,20,10,10,50,43,15,47,N
16,65,43,27,13,77,0.1,15,34,370.2,30,18.9,3,12,6,6,15,13,7,7,N
65,199,311,70,52,541,1.1,19,230,3327,95,79.2,11,44,22,22,60,50,23,33,N
91,254,318,111,68,568,1.3,28,250,3740.3,96,72.7,19,70,35,32,97,79,39,46,Y
20,29,67,20,18,93,0.2,17,26,477,3,38.9,2,8,4,4,15,14,5,5,N
58,80,104,64,26,187,0.4,21,83,1038.7,6,31,9,36,18,18,38,30,19,9,Y
50,140,130,69,37,219,0.4,21,89,1282.9,53,50.8,14,50,25,22,55,42,29,17,N
12,14,26,12,12,51,0.1,10,25,227.4,0,21.8,2,8,4,4,12,11,5,1,N
93,186,234,106,63,407,0.9,35,173,2692.2,55,56,16,60,30,28,79,64,33,24,N
69,112,271,69,64,422,0.9,32,151,2778.9,18,73.6,16,52,26,20,68,51,37,24,N
16,22,20,17,8,33,0.1,13,13,145,0,13.7,2,8,4,4,10,9,5,4,N
20,26,20,20,6,36,0.1,11,16,147.2,0,10,2,8,4,4,9,8,5,5,N
154,320,410,174,133,695,1.7,36,285,5143.6,119,133.4,8,28,14,12,72,57,28,26,N
72,99,172,73,50,255,0.5,22,83,1573.3,19,86.2,15,54,28,24,61,47,31,6,N
125,254,270,138,96,438,1,46,168,3131.6,50,77.8,9,34,17,16,72,56,31,21,N
29,53,67,29,18,111,0.2,17,44,569.4,17,27.4,4,16,8,8,21,18,9,6,N
18,57,56,19,19,91,0.2,14,35,459,11,35.6,2,8,4,4,12,11,5,8,N
55,81,129,55,41,217,0.4,25,88,1311.6,8,48.9,10,36,18,16,53,44,21,17,N
47,121,68,47,55,150,0.3,21,82,937.2,39,59.9,2,8,4,4,13,12,5,14,N
32,59,58,34,17,95,0.2,21,37,498.6,14,21.8,5,20,10,10,25,21,11,10,N
21,26,39,21,16,62,0.1,12,23,298.1,2,34.6,2,8,4,4,14,13,5,2,N
14,20,14,14,7,24,0,11,10,100.1,1,12.7,1,4,2,2,6,6,3,4,N
21,34,50,21,24,86,0.2,15,36,454.5,6,40.4,2,8,4,4,15,14,5,6,N
28,49,72,28,21,104,0.2,20,32,557.2,11,36.6,2,8,4,4,16,15,5,9,Y
18,30,46,18,19,72,0.1,17,26,372.2,9,32,1,4,2,2,9,9,3,2,N
36,55,100,38,27,156,0.3,17,56,851.7,13,48.3,1,4,2,2,30,28,6,3,N
160,228,325,172,104,488,1.2,29,163,3443,33,151.5,21,78,39,36,124,94,58,22,N
149,222,482,149,119,702,1.7,32,220,5081.4,62,171.8,16,64,32,32,95,77,37,10,Y
411,555,932,456,314,1500,4.3,48,568,12749.8,339,293.7,66,238,119,106,303,232,141,42,Y
121,170,316,124,114,537,1.3,24,221,3817.3,29,164.1,14,54,27,26,76,63,29,16,Y
13,14,14,13,6,20,0,7,6,74,0,21.2,1,4,2,2,6,6,3,0,N
128,233,464,161,108,790,1.9,36,326,5664.2,58,104.3,24,90,45,42,117,94,49,2,N
20,25,42,20,8,63,0.1,16,21,288.9,0,13.8,4,16,8,8,19,16,9,4,N
27,49,53,29,29,92,0.2,20,39,516.5,20,38.4,5,14,7,4,18,14,11,0,N
47,69,221,53,54,318,0.7,21,97,1980.8,7,105,9,32,16,14,54,46,19,8,N
16,71,43,18,21,70,0.1,12,27,353.1,18,45.8,2,8,4,4,18,17,5,10,N
41,78,130,41,42,247,0.5,17,117,1453,21,61.4,3,12,6,6,25,23,7,15,N
14,22,24,17,7,37,0.1,10,13,151.2,0,16.3,1,4,2,2,6,6,3,4,N
14,22,24,17,7,37,0.1,10,13,151.2,0,16.3,1,4,2,2,6,6,3,4,N
27,79,69,27,38,130,0.3,15,61,744.6,39,61.9,2,8,4,4,18,17,5,12,N
21,55,59,27,16,105,0.2,16,46,525,6,22.8,1,4,2,2,8,8,3,3,N
16,22,28,16,11,40,0.1,14,12,185.8,5,24.3,2,6,3,2,7,6,5,0,N
55,138,179,67,39,292,0.6,23,113,1738.6,20,52.2,8,32,16,16,46,39,17,10,N
22,61,72,32,19,114,0.2,20,42,602.5,22,27.3,4,16,8,8,24,21,9,6,N
79,174,117,93,52,201,0.4,17,84,1227.8,78,89.4,11,42,21,20,52,42,23,2,Y
138,204,375,139,147,625,1.6,32,250,4677.4,58,171.9,20,80,40,40,112,89,47,6,N
23,48,48,24,21,75,0.1,18,27,396.4,23,34.3,3,10,5,4,20,18,7,0,N
60,80,98,64,41,155,0.3,20,57,919.3,15,66.1,4,16,8,8,42,31,19,0,N
32,35,42,33,17,72,0.1,15,30,360,0,27.2,4,16,8,8,20,17,9,1,N
28,41,70,28,24,103,0.2,17,33,551.8,11,47.2,2,8,4,4,13,12,5,1,N
41,68,79,41,36,129,0.3,19,50,745.8,12,56.5,3,12,6,6,20,18,7,1,Y
19,24,42,19,17,62,0.1,16,20,312.8,3,33.2,1,4,2,2,8,8,3,1,N
19,25,38,19,16,57,0.1,15,19,282.4,3,31.7,1,4,2,2,8,8,3,2,N
38,79,94,41,38,153,0.3,19,59,892.4,35,60.5,3,10,5,4,19,17,7,2,N
41,63,145,41,52,241,0.5,17,96,1472.2,7,93.8,1,4,2,2,19,19,3,14,N
30,42,94,30,33,151,0.3,17,57,852.2,6,58.1,1,4,2,2,13,13,3,5,N
149,227,448,151,110,781,1.9,31,333,5576,65,118.8,14,56,28,28,74,61,29,10,N
19,26,41,19,16,60,0.1,16,19,300,6,31.6,1,4,2,2,8,8,3,0,N
130,231,349,153,95,607,1.4,38,258,4282.6,65,83,16,60,30,28,104,86,37,12,Y
57,77,138,63,41,213,0.4,32,75,1318.4,7,45.1,5,20,10,10,38,31,15,6,Y
42,50,119,42,59,210,0.4,18,91,1316,6,94.8,1,4,2,2,8,8,3,1,N
14,35,37,20,17,67,0.1,13,30,328.8,13,28.7,1,4,2,2,7,7,3,1,N
22,36,54,22,20,81,0.1,17,27,422,12,36.8,1,4,2,2,9,9,3,1,N
27,37,51,27,26,87,0.2,12,36,456.6,9,55,2,8,4,4,11,10,5,0,N
31,38,38,32,8,67,0.1,11,29,284.6,4,14.3,4,16,8,8,18,15,9,1,N
127,179,306,134,91,526,1.2,24,220,3600.7,39,124.1,9,34,17,16,61,53,19,5,N
49,63,135,55,44,211,0.4,14,76,1236,4,102.2,4,16,8,8,33,30,9,3,Y
45,65,167,46,57,261,0.6,20,94,1635.6,5,99.2,3,12,6,6,23,21,7,13,N
92,228,274,119,32,466,0.9,19,192,2643.4,41,46.4,14,56,28,28,76,63,29,67,N
18,46,51,25,13,76,0.1,16,25,369.2,11,24,3,12,6,6,14,12,7,9,N
36,83,121,45,27,182,0.3,19,61,1005.3,22,46.8,5,20,10,10,30,26,11,15,N
22,33,39,26,16,69,0.1,15,30,341.8,0,24.3,2,8,4,4,14,13,5,6,N
30,84,118,40,37,193,0.4,25,75,1149.2,22,45.4,3,12,6,6,19,17,7,21,N
16,42,68,22,19,109,0.2,24,41,591.5,10,22.8,3,12,6,6,14,12,7,9,N
15,43,68,22,19,109,0.2,24,41,591.5,10,22.8,3,12,6,6,14,12,7,10,N
40,153,246,75,66,399,0.9,27,153,2609.1,31,83.4,9,36,18,18,48,40,19,46,N
44,124,245,62,62,380,0.8,32,135,2490.7,28,71.5,5,20,10,10,29,25,11,33,N
31,47,72,36,25,141,0.2,12,69,734.5,0,44.4,4,16,8,8,32,29,9,10,N
22,80,56,33,20,94,0.2,21,38,503.6,21,25.2,5,20,10,10,24,20,11,25,N
