LOC_EXECUTABLE,NUMBER_OF_LINES,NUM_OPERATORS,LOC_TOTAL,NUM_UNIQUE_OPERANDS,HALSTEAD_LENGTH,HALSTEAD_ERROR_EST,NUM_UNIQUE_OPERATORS,NUM_OPERANDS,HALSTEAD_VOLUME,LOC_COMMENTS,HALSTEAD_CONTENT,MODIFIED_CONDITION_COUNT,CONDITION_COUNT,MULTIPLE_CONDITION_COUNT,DECISION_COUNT,EDGE_COUNT,NODE_COUNT,BRANCH_COUNT,LOC_BLANK,Defective
20,45,84,22,25,122,0.2,19,38,666.1,13,46.1,3,12,6,6,16,14,7,9,N
25,42,84,27,29,148,0.3,15,64,808,4,48.8,1,4,2,2,7,7,3,10,N
10,26,31,15,10,45,0.1,14,14,206.3,4,21.1,1,4,2,2,6,6,3,6,N
10,26,31,15,10,45,0.1,14,14,206.3,4,21.1,1,4,2,2,6,6,3,6,N
14,34,40,18,13,56,0.1,14,16,266.3,8,30.9,2,8,4,4,12,11,5,7,N
27,68,98,31,31,140,0.3,22,42,801.9,16,53.8,5,18,9,8,22,18,11,20,N
20,50,63,23,26,97,0.2,17,34,526.4,12,47.4,3,12,6,6,16,14,7,14,N
28,77,99,32,31,142,0.3,21,43,809.5,18,55.6,6,20,10,8,24,19,13,19,N
45,143,194,66,50,288,0.6,28,94,1810.2,29,68.8,11,40,20,18,48,38,23,36,N
11,19,22,13,5,32,0,12,10,130.8,2,10.9,1,4,2,2,5,5,3,3,N
11,19,32,13,8,48,0.1,12,16,207.5,2,17.3,1,4,2,2,5,5,3,3,N
27,73,64,41,19,93,0.2,18,29,484.5,22,35.3,7,28,14,14,30,24,15,9,N
10,32,18,14,6,26,0,10,8,104,12,15.6,1,4,2,2,5,5,3,5,N
9,17,18,12,6,27,0,11,9,110.4,3,13.4,1,4,2,2,5,5,3,1,N
9,17,28,12,9,43,0.1,11,15,185.8,3,20.3,1,4,2,2,5,5,3,1,N
98,211,314,104,101,486,1.1,32,172,3428.9,57,125.8,9,30,15,12,60,52,19,49,N
172,343,498,192,148,750,1.9,27,252,5588.4,56,243.1,24,94,47,46,137,114,49,77,N
28,82,92,30,30,148,0.3,20,56,835.3,11,44.8,2,8,4,4,16,15,5,40,Y
43,105,170,44,48,267,0.5,19,97,1619.7,29,84.4,3,12,6,6,33,31,7,31,N
36,113,115,47,22,171,0.3,19,56,916.1,31,37.9,1,4,2,2,11,11,3,34,N
21,52,55,32,27,87,0.2,16,32,472.1,5,49.8,3,12,6,6,15,13,7,14,N
16,24,64,17,17,97,0.2,21,33,509.1,1,25,3,12,6,6,15,13,7,5,N
14,26,25,14,10,41,0.1,14,16,188,7,16.8,2,8,4,4,12,11,5,4,N
88,185,289,94,70,496,1.1,34,207,3323.4,51,66.1,18,66,33,30,77,60,37,39,N
29,61,94,36,40,151,0.3,26,57,912.7,6,49.3,1,4,2,2,16,14,6,18,N
60,163,502,76,96,821,2,45,319,5861.6,37,78.4,20,78,39,38,104,85,41,49,N
52,121,210,64,54,350,0.8,37,140,2277.7,25,47.5,9,34,17,16,41,33,19,31,N
101,306,421,145,100,685,1.7,50,264,4951.7,76,75,17,66,33,32,82,65,37,84,N
29,81,348,57,70,565,1.3,31,217,3761.9,6,78.3,7,28,14,14,37,31,15,17,N
22,50,115,25,33,187,0.4,27,72,1104.6,8,37.5,5,18,9,8,28,24,11,16,N
29,45,85,36,20,133,0.2,20,48,707.8,3,29.5,1,4,2,2,17,13,8,5,N
15,18,37,16,12,55,0.1,16,18,264.4,0,22,3,8,4,2,11,9,7,1,N
14,31,32,16,13,51,0.1,13,19,239.7,7,25.2,1,4,2,2,8,8,3,7,N
63,86,183,68,39,262,0.5,35,79,1626.9,0,45.9,4,14,7,6,40,27,20,17,N
9,16,30,11,9,40,0.1,13,10,178.4,1,24.7,2,8,4,4,5,5,3,3,N
9,15,29,11,9,39,0.1,13,10,173.9,0,24.1,2,8,4,4,5,5,3,3,N
17,26,44,18,15,68,0.1,17,24,340,1,25,3,8,4,2,12,10,7,6,N
27,60,56,34,26,102,0.2,12,46,535.3,0,50.4,3,12,6,6,32,29,9,25,N
62,78,114,64,57,214,0.4,8,100,1288.8,0,183.7,8,32,16,16,59,52,17,13,N
12,29,9,12,6,16,0,4,7,53.2,9,22.8,1,4,2,2,7,7,3,7,N
24,27,43,24,11,73,0.1,12,30,330.2,0,20.2,3,12,6,6,14,12,7,2,N
13,23,38,17,15,71,0.1,12,33,337.6,0,25.6,2,8,4,4,16,15,5,5,N
32,71,272,35,40,538,1,16,266,3124.4,13,58.7,4,16,8,8,12,11,5,22,N
10,12,21,10,11,37,0.1,10,16,162.5,0,22.4,1,4,2,2,9,9,3,1,N
17,34,77,21,21,137,0.2,17,60,719,3,29.6,2,8,4,4,14,13,5,9,N
7,9,15,7,5,27,0,10,12,105.5,0,8.8,1,4,2,2,5,5,3,1,N
9,11,23,9,7,41,0.1,11,18,171,0,12.1,2,8,4,4,9,8,5,1,N
11,13,27,11,9,49,0.1,12,22,215.2,0,14.7,2,8,4,4,9,8,5,1,N
7,9,15,7,5,27,0,10,12,105.5,0,8.8,1,4,2,2,5,5,3,1,N
9,11,23,9,7,41,0.1,11,18,171,0,12.1,2,8,4,4,9,8,5,1,N
11,13,27,11,9,49,0.1,12,22,215.2,0,14.7,2,8,4,4,9,8,5,1,N
7,9,15,7,5,27,0,10,12,105.5,0,8.8,1,4,2,2,5,5,3,1,N
9,11,23,9,7,41,0.1,11,18,171,0,12.1,2,8,4,4,9,8,5,1,N
11,13,27,11,9,49,0.1,12,22,215.2,0,14.7,2,8,4,4,9,8,5,1,N
48,151,172,73,54,279,0.6,25,107,1758.8,13,71,4,16,8,8,27,23,11,40,N
7,12,14,7,8,25,0,9,11,102.2,2,16.5,1,4,2,2,6,6,3,2,N
7,12,14,7,8,25,0,9,11,102.2,2,16.5,1,4,2,2,6,6,3,2,N
7,12,14,7,8,25,0,9,11,102.2,2,16.5,1,4,2,2,6,6,3,2,N
7,12,14,7,8,25,0,9,11,102.2,2,16.5,1,4,2,2,6,6,3,2,N
7,12,14,7,8,25,0,9,11,102.2,2,16.5,1,4,2,2,6,6,3,2,N
7,12,14,7,8,25,0,9,11,102.2,2,16.5,1,4,2,2,6,6,3,2,N
7,12,14,7,8,25,0,9,11,102.2,2,16.5,1,4,2,2,6,6,3,2,N
15,23,33,17,11,52,0.1,17,19,250,14,17,3,10,5,4,11,9,7,8,N
9,9,10,9,4,15,0,7,5,51.9,8,11.9,1,4,2,2,6,6,3,2,N
8,11,9,8,4,14,0,7,5,48.4,10,11.1,1,4,2,2,5,5,3,4,N
8,17,16,8,8,25,0,11,9,106.2,5,17.2,1,4,2,2,5,5,3,3,N
8,11,9,8,4,14,0,7,5,48.4,10,11.1,1,4,2,2,5,5,3,4,N
9,15,15,9,9,26,0,9,11,108.4,2,19.7,1,4,2,2,6,6,3,3,N
13,50,36,17,14,66,0.1,13,30,313.8,19,22.5,2,8,4,4,17,16,5,13,N
24,34,38,24,17,74,0.1,11,36,355.7,0,30.5,8,32,16,16,34,27,17,9,N
25,57,60,25,14,97,0.2,17,37,480.6,15,21.4,3,12,6,6,15,13,7,16,N
176,390,416,182,143,696,1.7,38,280,5219.9,100,140.3,19,74,37,36,117,96,43,82,N
32,95,76,41,33,130,0.3,20,54,744.6,31,45.5,3,12,6,6,19,17,7,22,N
18,40,43,18,21,70,0.1,16,27,364.7,12,35.5,1,4,2,2,10,10,3,9,N
14,34,27,17,11,46,0.1,16,19,218.7,4,15.8,2,8,4,4,10,9,5,12,N
29,95,83,33,31,133,0.3,24,50,768.9,21,39.7,3,10,5,4,16,14,7,14,N
104,218,222,109,58,372,0.8,32,150,2415,70,58.4,17,58,29,24,67,51,35,38,N
68,177,111,72,42,187,0.4,24,76,1130.3,58,52.1,11,40,20,18,49,39,23,39,N
21,84,57,25,25,104,0.2,19,47,567.8,16,31.8,3,12,6,6,16,14,7,19,N
71,142,199,77,64,307,0.7,26,108,1993,39,90.9,7,28,14,14,46,40,15,25,Y
22,70,60,23,21,114,0.2,12,54,575.1,19,37.3,1,4,2,2,7,7,3,27,Y
10,12,14,10,4,21,0,8,7,75.3,0,10.8,1,4,2,2,6,6,3,1,N
66,132,206,71,61,342,0.7,26,136,2203.5,26,76,8,30,15,14,44,37,17,34,N
22,49,53,22,21,84,0.2,17,31,440.8,17,35.1,4,12,6,4,13,10,9,9,Y
59,138,223,75,74,349,0.8,26,126,2318.7,23,104.8,6,24,12,12,38,33,13,32,Y
19,49,47,28,18,74,0.1,13,27,366.6,7,37.6,2,8,4,4,10,9,5,13,N
19,23,32,19,13,57,0.1,11,25,261.3,0,24.7,1,4,2,2,8,8,3,3,N
10,24,17,11,5,23,0,9,6,87.6,6,16.2,1,4,2,2,6,6,3,6,N
15,19,28,15,8,42,0.1,11,14,178.4,0,18.5,1,4,2,2,6,6,3,3,N
89,186,248,93,55,402,0.9,34,154,2603.2,62,54.7,6,16,8,4,55,33,32,30,Y
10,36,26,14,8,39,0.1,13,13,171.3,15,16.2,1,4,2,2,8,8,3,6,N
32,73,78,35,22,121,0.2,19,43,648.3,24,34.9,3,12,6,6,16,14,7,13,Y
74,141,230,81,54,354,0.8,32,124,2274.9,28,61.9,10,34,17,14,46,37,21,31,Y
44,74,100,45,33,152,0.3,24,52,886.6,16,46.9,5,20,10,10,30,26,11,12,N
15,16,42,15,16,62,0.1,11,20,294.8,0,42.9,1,4,2,2,6,6,3,0,N
107,241,323,116,55,516,1.1,37,193,3366.2,73,51.9,17,62,31,28,75,59,35,51,Y
12,17,9,14,6,15,0,5,6,51.9,0,20.8,1,4,2,2,6,6,3,2,N
17,26,15,21,9,25,0,5,10,95.2,0,34.3,2,8,4,4,10,9,5,4,N
17,18,20,17,4,29,0,9,9,107.3,0,10.6,3,12,6,6,14,12,7,0,N
15,19,32,15,5,54,0.1,14,22,229.4,0,7.5,5,16,8,6,18,14,11,3,N
14,18,18,14,5,28,0,9,10,106.6,0,11.9,1,4,2,2,5,5,3,3,N
10,13,10,10,3,16,0,8,6,55.4,0,6.9,1,4,2,2,5,5,3,2,N
70,117,210,76,55,343,0.7,22,133,2149.5,15,80.8,12,42,23,18,59,48,25,25,N
24,35,55,27,15,85,0.1,16,30,421.1,2,26.3,3,12,6,6,17,15,7,5,N
12,44,62,19,17,106,0.2,14,44,525.1,9,29,2,8,4,4,10,9,5,15,N
9,20,25,11,8,43,0.1,12,18,185.8,2,13.8,1,4,2,2,5,5,3,6,N
9,19,32,11,8,53,0.1,13,21,232.8,2,13.6,1,4,2,2,5,5,3,5,N
8,36,46,23,12,74,0.1,14,28,347.8,2,21.3,6,22,11,10,23,18,13,10,N
19,44,46,20,18,72,0.1,14,26,360,9,35.6,2,8,4,4,13,12,5,14,N
76,157,327,104,94,526,1.2,32,199,3670.1,17,108.4,15,52,26,22,68,54,31,35,N
8,24,27,15,9,43,0.1,12,16,188.9,2,17.7,2,8,4,4,11,10,5,6,N
27,72,114,35,25,159,0.3,23,45,888,19,42.9,4,16,8,8,23,20,9,17,N
20,54,116,30,28,205,0.4,19,89,1138.7,7,37.7,2,8,4,4,11,10,5,16,N
27,58,155,41,37,279,0.5,20,124,1627.4,5,48.6,5,20,10,10,26,22,11,11,N
423,750,1229,503,227,2027,5.6,72,798,16670.1,165,131.7,65,248,124,118,345,251,162,81,N
10,35,15,12,8,28,0,7,13,109.4,2,19.2,3,12,6,6,12,10,7,20,N
49,212,223,84,68,399,0.9,24,176,2602.9,12,83.8,15,60,30,30,67,53,31,115,N
85,330,322,138,83,589,1.3,32,267,4032,27,78.3,31,116,58,54,129,99,63,156,N
165,307,649,226,172,1112,2.8,31,463,8523.9,32,204.3,28,106,53,50,161,134,57,48,N
61,93,167,67,45,253,0.5,18,86,1512.3,8,87.9,10,38,19,18,44,35,21,17,N
63,186,284,93,77,487,1.1,29,203,3276.5,18,85.7,11,42,21,20,64,54,23,74,N
16,62,50,24,19,82,0.1,18,32,427.2,4,28.2,2,8,4,4,14,13,5,33,N
19,27,70,22,28,134,0.2,16,64,731.6,0,40,3,12,6,6,25,23,7,4,N
25,33,93,28,30,182,0.3,16,89,1005.3,0,42.4,5,20,10,10,38,34,11,4,N
35,38,96,36,47,191,0.4,10,95,1114.1,0,110.2,4,16,8,8,32,29,9,1,N
25,33,52,27,25,100,0.2,21,48,552.4,0,27.4,4,16,8,8,24,21,9,5,N
30,34,95,31,38,189,0.4,11,94,1061.2,0,78,4,16,8,8,41,38,9,2,N
17,20,52,18,22,103,0.2,8,51,505.4,0,54.5,1,4,2,2,16,16,3,1,N
15,18,27,16,15,55,0.1,14,28,267.2,0,20.5,3,12,6,6,20,18,7,1,N
49,52,79,50,32,132,0.3,26,53,773.3,0,35.9,2,8,4,4,36,25,16,1,N
52,55,84,53,34,142,0.3,27,58,842.2,0,36.6,3,12,6,6,39,27,18,1,N
42,48,133,43,64,263,0.5,10,130,1633.1,0,160.8,6,24,12,12,47,42,13,4,N
62,92,174,67,46,265,0.5,19,91,1595.9,8,84.9,12,42,23,18,48,37,25,16,N
65,155,299,95,80,514,1.2,31,215,3492.3,19,83.8,12,46,23,22,69,58,25,40,N
75,201,272,100,83,465,1.1,31,193,3177.3,15,88.2,16,62,31,30,87,72,33,77,N
10,19,42,14,12,62,0.1,15,20,294.8,0,23.6,1,4,2,2,6,6,3,4,N
6,19,19,8,7,27,0,11,8,112.6,6,17.9,1,4,2,2,5,5,3,4,N
6,19,19,8,7,27,0,11,8,112.6,6,17.9,1,4,2,2,5,5,3,4,N
15,30,22,15,11,40,0.1,13,18,183.4,7,17.2,1,4,2,2,7,7,3,7,N
9,20,24,11,9,39,0.1,12,15,171.3,5,17.1,1,4,2,2,7,7,3,3,N
38,103,88,42,30,142,0.3,29,54,835.3,33,32,2,6,3,2,25,17,13,27,N
14,25,37,16,10,59,0.1,16,22,277.3,2,15.8,5,16,8,6,18,14,11,6,N
47,89,90,54,28,150,0.3,26,60,863.2,14,31,6,22,11,10,44,33,21,20,N
11,17,19,11,9,29,0,11,10,125.3,1,20.5,1,4,2,2,5,5,3,4,N
11,19,18,11,9,28,0,11,10,121,2,19.8,1,4,2,2,5,5,3,5,N
11,18,21,12,8,32,0.1,14,11,142.7,2,14.8,1,4,2,2,6,6,3,3,N
21,39,68,24,20,96,0.2,15,28,492.4,7,46.9,3,12,6,6,14,12,7,7,N
19,56,58,21,21,85,0.2,15,27,439.4,22,45.6,2,8,4,4,12,11,5,12,Y
23,37,68,24,20,96,0.2,15,28,492.4,5,46.9,3,12,6,6,14,12,7,7,N
18,70,37,21,17,60,0.1,14,23,297.3,34,31.4,2,8,4,4,11,10,5,14,Y
22,47,53,25,24,81,0.2,19,28,439.5,11,39.7,2,8,4,4,10,9,5,10,Y
20,50,43,22,18,64,0.1,18,21,330.9,19,31.5,2,8,4,4,10,9,5,8,Y
13,16,26,15,9,38,0.1,11,12,164.2,0,22.4,2,8,4,4,12,11,5,0,Y
13,14,30,13,17,49,0.1,13,19,240.4,0,33.1,2,8,4,4,10,9,5,0,N
21,22,45,21,21,72,0.1,17,27,377.9,0,34.6,2,8,4,4,12,11,5,0,N
44,88,95,46,49,159,0.3,20,64,971.3,31,74.4,7,26,13,12,32,26,15,10,Y
91,118,373,95,112,591,1.4,22,218,4176.1,18,195.1,17,64,32,30,80,64,35,4,Y
21,22,45,21,22,72,0.1,17,27,380.6,0,36.5,2,8,4,4,12,11,5,0,N
22,23,59,22,26,98,0.2,17,39,531.8,0,41.7,3,10,5,4,15,13,7,0,N
41,54,120,42,43,187,0.4,19,67,1113.4,9,75.2,7,24,12,10,24,18,15,2,N
47,65,144,49,46,256,0.5,23,112,1563.8,13,55.9,2,8,4,4,14,13,5,2,Y
22,28,40,22,13,64,0.1,16,24,310.9,0,21.1,3,10,5,4,12,10,7,5,N
24,37,67,25,23,107,0.2,22,40,587.6,7,30.7,3,10,5,4,14,12,7,4,Y
82,186,285,91,68,475,1.1,32,190,3155.8,59,70.6,10,36,18,16,64,55,21,35,Y
10,28,19,11,13,32,0.1,13,13,150.4,12,23.1,1,4,2,2,7,7,3,4,Y
28,38,63,30,22,98,0.2,20,35,528.5,7,33.2,5,18,9,8,20,16,11,0,Y
28,49,48,33,13,83,0.1,16,35,403.2,1,18.7,4,16,8,8,21,18,9,14,N
10,16,13,10,4,19,0,9,6,70.3,0,10.4,1,4,2,2,7,7,3,5,N
50,63,86,50,29,136,0.2,13,50,733.4,0,65.4,9,36,18,18,47,39,19,12,N
29,39,71,30,23,118,0.2,20,47,640.3,0,31.3,9,32,16,14,40,32,19,8,N
50,63,88,50,32,138,0.3,13,50,757.9,0,74.6,9,36,18,18,47,39,19,12,N
22,32,44,24,23,81,0.1,9,37,405,0,56,2,8,4,4,10,9,5,7,N
18,29,41,20,14,67,0.1,13,26,318.6,3,26.4,5,18,9,8,21,17,11,5,N
12,16,29,12,7,43,0.1,12,14,182.7,0,15.2,2,8,4,4,10,9,5,3,N
41,68,143,42,45,241,0.5,33,98,1514.8,8,42.2,10,36,18,16,43,34,21,17,N
59,81,263,59,77,449,1,26,186,3002.2,5,95.6,6,24,12,12,31,26,13,16,N
42,58,129,42,41,209,0.4,19,80,1234.5,4,66.6,4,16,8,8,24,21,9,11,N
9,11,11,9,4,15,0,7,4,51.9,0,14.8,1,4,2,2,5,5,3,1,N
39,67,120,40,26,185,0.4,29,65,1069.6,16,29.5,6,24,12,12,29,24,13,10,N
