NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,HALSTEAD_CONTENT,DESIGN_DENSITY,LOC_COMMENTS,NUM_OPERANDS,HALSTEAD_LENGTH,MAINTENANCE_SEVERITY,HALSTEAD_LEVEL,CALL_PAIRS,NUM_OPERATORS,HALSTEAD_DIFFICULTY,HALSTEAD_VOLUME,HALSTEAD_ERROR_EST,PERCENT_COMMENTS,NUMBER_OF_LINES,LOC_CODE_AND_COMMENT,PARAMETER_COUNT,NODE_COUNT,EDGE_COUNT,Defective
9,14,14.3,0.3,0,37,91,0.3,0,1,54,28.8,411.6,0.1,82.4,20,14,4,12,14,N
10,14,16,0.5,0,39,95,0.3,0,2,56,27.3,435.6,0.2,82.4,20,14,5,13,15,N
3,7,8.1,0.3,0,6,17,0.3,0.1,0,11,7,56.5,0,80,8,4,3,10,12,N
2,5,7.9,0.5,0,2,7,0.5,0.4,0,5,2.5,19.7,0,50,4,1,3,5,5,N
2,5,7.9,0.5,14,2,7,0.5,0.4,0,5,2.5,19.7,0,93.8,18,1,3,5,5,N
4,9,7.1,1,0,12,26,0.5,0.1,1,14,13.5,96.2,0,71.4,10,5,3,7,7,N
5,9,9.1,1,0,14,30,0.5,0.1,1,16,12.6,114.2,0,71.4,11,5,4,7,7,N
3,5,10.8,0.5,0,4,12,0.5,0.3,0,8,3.3,36,0,0,5,0,4,6,6,N
3,5,10.8,0.5,0,4,12,0.5,0.3,0,8,3.3,36,0,0,5,0,4,6,6,N
3,5,10.8,0.5,0,4,12,0.5,0.3,0,8,3.3,36,0,0,5,0,4,6,6,N
19,13,31.4,1,1,54,116,1,0.1,6,62,18.5,580,0.2,87.1,34,26,5,19,21,N
18,14,27.8,0.8,1,50,108,1,0.1,5,58,19.4,540,0.2,87.1,34,26,4,17,19,N
15,14,22.2,1,1,44,94,1,0.1,3,50,20.5,456.7,0.2,84.6,30,21,5,15,17,N
14,15,19.5,0.5,1,40,86,1,0.1,2,46,21.4,417.8,0.1,84.6,29,21,4,13,15,N
5,8,9.9,1,0,14,30,0.5,0.1,2,16,11.2,111,0,75,11,6,2,7,7,N
6,8,12.1,1,0,17,36,0.5,0.1,2,19,11.3,137.1,0.1,75,11,6,3,7,7,N
4,7,8.8,0.5,0,9,20,0.5,0.1,0,11,7.9,69.2,0,75,10,6,2,6,6,N
15,10,32.7,1,0,32,75,0.5,0.1,6,43,10.7,348.3,0.1,83.3,17,10,7,10,10,N
16,10,35,1,0,34,79,0.5,0.1,6,45,10.6,371.3,0.1,83.3,18,10,8,10,10,N
16,11,27.7,0.7,0,40,80,0.3,0.1,6,40,13.8,380.4,0.1,92.3,18,12,4,16,17,N
8,10,13.9,1,0,24,50,0.5,0.1,3,26,15,208.5,0.1,81.8,14,9,2,9,9,N
9,10,15.8,1,0,28,58,0.5,0.1,3,30,15.6,246.4,0.1,81.8,14,9,3,9,9,N
6,11,9.3,0.7,0,12,25,0.3,0.1,2,13,11,102.2,0,75,6,3,2,11,12,N
7,11,11,0.7,0,13,27,0.3,0.1,2,14,10.2,112.6,0,75,7,3,3,11,12,N
6,9,12,1,0,13,30,0.5,0.1,2,17,9.8,117.2,0,77.8,12,7,3,6,6,N
7,8,15.5,1,0,15,34,0.5,0.1,3,19,8.6,132.8,0,77.8,12,7,4,7,7,N
14,13,22.5,0.7,1,31,68,0.3,0.1,4,37,14.4,323.3,0.1,86.4,26,18,5,13,14,N
13,14,19.4,0.7,1,30,66,0.3,0.1,3,36,16.1,313.8,0.1,86.4,26,18,4,12,13,N
10,13,15.1,0.7,1,23,50,0.3,0.1,1,27,15,226.2,0.1,83.3,23,14,5,10,11,N
9,12,14.4,0.3,1,22,48,0.3,0.1,0,26,14.7,210.8,0.1,83.3,22,14,4,9,10,N
10,14,15.4,0.7,0,17,40,1,0.1,1,23,11.9,183.4,0.1,80,13,8,5,9,10,N
9,14,13.8,0.7,0,16,38,1,0.1,1,22,12.4,171.9,0.1,77.8,12,7,4,9,10,N
3,5,8.8,0.2,0,16,39,0.2,0.1,0,23,13.3,117,0,92.9,16,13,3,16,20,N
4,6,10.3,0.7,0,21,49,0.2,0.1,1,28,15.8,162.8,0.1,92.9,16,13,4,21,25,N
26,13,43.4,0.8,0,97,199,0.6,0,10,102,24.3,1051.8,0.4,85.4,46,35,8,27,30,N
27,13,45.3,0.8,0,103,211,0.6,0,10,108,24.8,1122.9,0.4,85.4,46,35,9,27,30,N
7,14,11.6,0.7,0,35,92,1,0,1,57,35,404.1,0.1,80,26,16,5,20,25,N
8,13,14.1,1,0,36,94,1,0,2,58,29.3,412.9,0.1,80,27,16,6,21,26,N
9,11,14.4,1,2,31,63,0.5,0.1,2,32,18.9,272.3,0.1,83.3,16,8,4,8,8,N
10,11,16.2,1,2,33,67,0.5,0.1,2,34,18.2,294.3,0.1,83.3,17,8,5,8,8,N
10,9,18.5,1,2,25,49,0.5,0.1,2,24,11.3,208.2,0.1,85.7,18,10,5,8,8,N
11,9,20.8,1,2,28,55,0.5,0.1,2,27,11.5,237.7,0.1,85.7,18,10,6,8,8,N
21,16,29,0.7,0,76,161,0.5,0,8,85,29,838.7,0.3,87.9,38,29,5,27,31,N
22,15,32.3,0.8,0,81,171,0.5,0,9,90,27.6,890.8,0.3,87.9,38,29,6,28,32,N
11,14,16.7,0.7,0,24,55,0.3,0.1,3,31,15.3,255.4,0.1,83.3,15,10,4,11,12,N
12,14,18.2,0.7,0,27,61,0.3,0.1,3,34,15.8,286.7,0.1,83.3,15,10,5,11,12,N
9,8,19.3,0.7,0,20,42,0.3,0.1,4,22,8.9,171.7,0.1,83.3,9,5,4,12,13,N
10,8,21.7,1,0,24,50,0.3,0.1,5,26,9.6,208.5,0.1,83.3,9,5,5,13,14,N
12,14,18.7,0.7,0,35,81,0.7,0.1,4,46,20.4,380.7,0.1,87.5,22,14,7,18,22,N
11,15,16.2,0.5,0,31,73,0.7,0.1,3,42,21.1,343.1,0.1,87.5,22,14,6,17,21,N
7,12,12.5,0.3,0,21,53,1,0.1,0,32,18,225.1,0.1,77.8,12,7,4,7,8,N
8,13,13.5,0.7,0,22,55,1,0.1,1,33,17.9,241.6,0.1,77.8,12,7,5,8,9,N
10,14,15.1,1,0,29,67,0.3,0.1,3,38,20.3,307.2,0.1,76.5,20,13,3,10,11,N
11,14,16.6,1,0,33,75,0.3,0.1,3,42,21,348.3,0.1,76.5,20,13,4,10,11,N
7,12,10.6,0.7,0,15,32,0.3,0.1,2,17,12.9,135.9,0.1,75,7,3,3,11,12,N
4,11,7.5,0.5,0,8,21,1,0.1,1,13,11,82,0,83.3,9,5,2,9,11,N
3,8,6.8,1,0,5,13,0.5,0.2,1,8,6.7,45,0,50,5,1,2,6,6,N
5,10,9.5,0.5,0,14,34,0.8,0.1,1,20,14,132.8,0,75,15,9,4,15,17,N
7,8,14.1,1,0,15,31,0.5,0.1,3,16,8.6,121.1,0,80,9,4,4,8,8,N
12,10,23.3,0.8,0,40,87,0.8,0.1,4,47,16.7,388,0.1,80,27,16,7,14,16,N
7,12,11,0.3,0,22,49,0.3,0.1,0,27,18.9,208.2,0.1,85.7,17,12,5,9,10,N
14,18,17.9,0.3,3,37,85,0.8,0,3,48,23.8,425,0.1,88,29,19,7,21,25,N
13,17,17.1,0.2,3,36,82,0.8,0,2,46,23.5,402.4,0.1,88,29,19,6,20,24,N
13,19,15,0.1,4,36,79,1,0,2,43,26.3,395,0.1,88.9,30,20,5,18,23,N
14,20,15.8,0.3,4,37,82,1,0,3,45,26.4,417.2,0.1,88.9,31,20,6,19,24,N
13,9,29.4,1,0,25,57,0.5,0.1,5,32,8.7,254.2,0.1,90.9,16,10,5,9,9,N
22,19,28.7,0.5,0,79,183,0.5,0,7,104,34.1,980.4,0.3,84.4,52,38,8,31,37,N
11,7,26.9,1,1,20,41,0.5,0.2,5,21,6.4,171,0.1,87.5,13,6,4,10,10,N
12,10,25.4,1,0,27,64,0.5,0.1,6,37,11.3,285.4,0.1,81.8,15,9,4,10,10,N
13,10,27.6,1,0,29,68,0.5,0.1,6,39,11.2,307.6,0.1,81.8,15,9,5,10,10,N
13,11,23.8,1,0,45,99,0.5,0.1,3,54,19,453.9,0.2,80,19,12,5,9,9,N
14,11,25.8,1,0,50,109,0.5,0.1,3,59,19.6,506.2,0.2,82.4,21,14,6,9,9,N
5,7,10.2,1,0,8,16,0.5,0.2,1,8,5.6,57.4,0,66.7,6,2,3,8,8,N
6,7,12.7,1,0,9,18,0.5,0.2,1,9,5.3,66.6,0,66.7,7,2,4,8,8,N
3,7,7.7,0.5,0,10,27,0.5,0.1,0,17,11.7,89.7,0,77.8,11,7,2,6,6,N
4,8,9.5,1,0,11,29,0.5,0.1,1,18,11,104,0,77.8,11,7,3,7,7,N
5,13,8.8,0.4,0,15,41,0.6,0.1,1,26,19.5,171,0.1,80,14,8,3,15,18,N
6,13,10.4,1,0,17,45,0.6,0.1,2,28,18.4,191.2,0.1,80,14,8,4,17,20,N
3,9,7.7,0.3,0,9,29,0.3,0.1,0,20,13.5,104,0,80,8,4,3,7,8,N
4,12,8.5,0.7,0,10,32,0.3,0.1,1,22,15,128,0,80,10,4,4,8,9,N
5,12,10,0.7,0,13,38,0.3,0.1,1,25,15.6,155.3,0.1,75,16,9,5,8,9,N
4,9,9.6,0.3,0,12,35,0.3,0.1,0,23,13.5,129.5,0,75,15,9,4,7,8,N
14,13,22.5,0.7,1,31,68,0.3,0.1,4,37,14.4,323.3,0.1,85.7,25,17,5,13,14,N
13,14,19.4,0.7,1,30,66,0.3,0.1,3,36,16.1,313.8,0.1,86.4,26,18,4,12,13,N
10,13,15.1,0.7,1,23,50,0.3,0.1,1,27,15,226.2,0.1,82.4,22,13,5,10,11,N
9,12,14.4,0.3,1,22,48,0.3,0.1,0,26,14.7,210.8,0.1,83.3,22,14,4,9,10,N
2,6,5,0.5,0,4,10,0.5,0.2,0,6,6,30,0,50,4,1,1,6,6,N
7,9,14.4,1,0,13,30,0.3,0.1,4,17,8.4,120,0,75,6,3,1,12,13,N
3,10,5.7,0.3,0,12,31,1,0.1,0,19,20,114.7,0,77.8,11,7,2,11,13,N
4,12,6.8,0.5,0,13,33,1,0.1,1,20,19.5,132,0,77.8,12,7,3,12,14,N
9,11,19.8,1,4,10,28,0.5,0.2,2,18,6.1,121,0,83.3,14,6,2,7,7,N
9,11,19.8,1,4,10,28,0.5,0.2,2,18,6.1,121,0,83.3,14,6,2,7,7,N
13,14,24.1,1,6,22,60,0.3,0.1,7,38,11.9,285.3,0.1,91.7,17,5,3,16,17,N
6,6,16.7,1,0,9,21,0.5,0.2,4,12,4.5,75.3,0,66.7,5,2,1,9,9,N
10,11,19.7,1,0,15,37,0.5,0.1,5,22,8.3,162.5,0.1,75,9,3,3,10,10,N
6,9,13.4,1,0,7,18,0.5,0.2,2,11,5.3,70.3,0,66.7,5,2,1,6,6,N
6,9,13.4,1,0,7,18,0.5,0.2,2,11,5.3,70.3,0,66.7,5,2,1,6,6,N
5,9,10.2,1,0,10,24,0.5,0.1,2,14,9,91.4,0,66.7,5,2,1,8,8,N
16,15,23.9,0.7,2,27,61,0.3,0.1,7,34,12.7,302.2,0.1,88.9,15,6,4,15,16,N
11,10,20.9,1,2,18,39,0.5,0.1,5,21,8.2,171.3,0.1,87.5,12,5,2,9,9,N
8,10,19.4,1,0,10,29,0.5,0.2,4,19,6.3,120.9,0,80,9,4,3,10,10,N
10,10,19.5,1,2,16,36,0.5,0.1,4,20,8,155.6,0.1,85.7,12,4,3,8,8,N
11,13,17.8,1,2,17,39,0.3,0.1,4,22,10.1,178.8,0.1,85.7,12,4,3,11,12,N
3,6,11.1,1,2,4,14,0.5,0.3,6,10,4,44.4,0,83.3,8,3,0,11,11,N
5,8,13.2,1,2,7,20,1,0.2,7,13,5.6,74,0,83.3,8,3,1,13,14,N
3,8,7.1,0.3,0,8,22,0.8,0.1,0,14,10.7,76.1,0,50,4,1,3,7,9,N
3,6,9.5,1,0,3,9,1,0.3,1,6,3,28.5,0,50,5,1,2,3,2,N
5,11,9.1,0.5,0,8,20,0.5,0.1,1,12,8.8,80,0,66.7,6,2,3,6,6,N
6,9,12,1,0,10,23,0.5,0.1,2,13,7.5,89.9,0,66.7,6,2,4,6,6,N
8,12,16.5,1,0,15,43,1,0.1,6,28,11.3,185.8,0.1,75,10,6,1,13,14,N
15,17,19.6,0.5,4,27,60,0.3,0.1,5,33,15.3,300,0.1,92.3,18,8,3,17,19,N
15,15,24.8,0.3,0,46,116,0.3,0,2,70,23,569.2,0.2,85,44,34,3,29,36,N
11,11,20.2,1,0,15,34,0.5,0.1,4,19,7.5,151.6,0.1,80,9,4,3,9,9,N
3,8,8.3,0.5,0,5,16,0.5,0.2,0,11,6.7,55.4,0,66.7,6,2,3,5,5,N
3,8,8.3,0.5,0,5,16,0.5,0.2,0,11,6.7,55.4,0,66.7,7,2,3,5,5,N
4,8,10,0.3,0,5,14,0.3,0.2,0,9,5,50.2,0,66.7,5,2,4,7,8,N
4,8,10,0.7,0,5,14,0.3,0.2,1,9,5,50.2,0,66.7,6,2,4,8,9,N
3,7,7.8,0.5,0,4,11,0.5,0.2,1,7,4.7,36.5,0,50,4,1,0,7,7,N
3,6,8.2,1,0,5,13,0.5,0.2,1,8,5,41.2,0,66.7,8,4,2,6,6,N
2,12,7.2,0.5,0,3,17,0.5,0.1,0,14,9,64.7,0,75,6,3,1,5,5,N
3,7,9.3,1,0,4,13,0.5,0.2,2,9,4.7,43.2,0,50,4,1,0,7,7,N
9,11,18,0.5,0,13,33,0.3,0.1,2,20,7.9,142.6,0.1,80,7,4,1,11,13,N
3,7,7.8,0.5,0,4,11,0.5,0.2,0,7,4.7,36.5,0,50,4,1,3,5,5,N
4,9,9.9,0.5,0,5,15,0.5,0.2,0,10,5.6,55.5,0,66.7,5,2,3,5,5,N
12,16,18.2,1,4,21,53,1,0.1,3,32,14,254.8,0.1,80,24,12,2,21,24,N
13,22,16.7,0.7,1,36,99,1,0,4,63,30.5,507.8,0.2,85.3,37,28,2,32,37,N
3,8,6.9,0.3,0,6,16,1,0.1,0,10,8,55.4,0,75,6,3,3,6,7,N
7,9,13.2,1,0,17,36,0.5,0.1,1,19,10.9,144,0.1,77.8,14,7,4,8,8,N
8,9,15.3,1,0,19,40,0.5,0.1,1,21,10.7,163.5,0.1,77.8,15,7,5,8,8,N
12,13,20.8,1,1,19,46,1,0.1,3,27,10.3,213.6,0.1,76.5,21,12,2,20,23,N
9,10,17.3,1,1,15,34,1,0.1,3,19,8.3,144.4,0.1,77.8,13,6,2,16,18,N
6,10,11.8,0.7,0,11,27,1,0.1,1,16,9.2,108,0,77.8,12,7,4,9,10,N
8,10,15.9,0.7,0,13,31,1,0.1,2,18,8.1,129.3,0,77.8,13,7,5,10,11,N
3,10,6.3,0.7,0,6,17,1,0.1,1,11,10,62.9,0,66.7,5,2,3,7,8,N
15,17,20.1,0.7,2,25,57,0.8,0.1,4,32,14.2,285,0.1,79,23,13,2,25,29,N
12,14,17.3,1,2,21,45,0.8,0.1,4,24,12.3,211.5,0.1,81.8,15,7,2,21,24,N
10,14,14.4,1,0,21,46,1,0.1,4,25,14.7,210.9,0.1,81.8,14,9,2,20,22,N
12,18,14.8,0.5,0,31,70,0.8,0,5,39,23.3,343.5,0.1,80,18,12,2,25,27,N
10,16,12.5,1,0,23,49,1,0.1,4,26,18.4,230.3,0.1,81.8,14,9,2,20,22,N
6,8,12.1,0.5,0,8,17,0.5,0.2,2,9,5.3,64.7,0,75,6,3,1,8,8,N
3,8,7.3,1,0,5,14,0.5,0.2,1,9,6.7,48.4,0,66.7,5,2,3,6,6,N
3,8,7.8,1,0,4,12,0.5,0.2,1,8,5.3,41.5,0,50,4,1,3,6,6,N
4,10,9.8,1,0,5,16,0.5,0.2,1,11,6.3,60.9,0,66.7,5,2,3,6,6,N
6,13,11.8,0.5,0,10,30,0.5,0.1,1,20,10.8,127.4,0,80,7,4,2,6,6,N
9,12,18.1,0.8,2,23,63,0.8,0.1,5,40,15.3,276.7,0.1,87,25,18,3,19,22,N
10,20,14.3,0.7,8,25,73,0.3,0,7,48,25,358.2,0.1,92,29,15,3,18,19,N
5,12,9.5,0.2,0,14,39,0.8,0.1,0,25,16.8,159.4,0.1,81.8,14,9,4,12,15,N
6,12,11.2,0.6,0,16,43,0.8,0.1,1,27,16,179.3,0.1,81.8,14,9,5,14,17,N
6,9,11.7,0.7,0,12,27,0.3,0.1,3,15,9,105.5,0,75,8,3,3,8,9,N
7,9,13.9,0.7,0,13,29,0.3,0.1,3,16,8.4,116,0,75,8,3,4,8,9,N
14,13,24.5,1,2,23,55,0.8,0.1,6,32,10.7,261.5,0.1,85.7,13,4,4,15,17,N
13,14,24.2,0.3,0,19,52,0.2,0.1,1,33,10.2,247.3,0.1,89.5,22,17,3,12,16,N
4,5,11.8,1,0,6,14,0.3,0.3,3,8,3.8,44.4,0,50,4,1,1,8,9,N
3,5,9,1,0,4,10,0.5,0.3,2,6,3.3,30,0,50,4,1,1,6,6,N
3,5,9,0.5,0,4,10,0.5,0.3,0,6,3.3,30,0,50,4,1,1,5,5,N
3,8,11.2,1,0,3,13,1,0.3,1,10,4,45,0,50,4,1,2,3,2,N
5,8,10.9,0.3,0,11,26,0.3,0.1,0,15,8.8,96.2,0,75,6,3,0,13,15,N
8,11,16.5,0.3,0,12,32,0.3,0.1,1,20,8.3,135.9,0.1,80,7,4,1,12,14,N
9,12,17.7,0.3,0,13,35,0.3,0.1,1,22,8.7,153.7,0.1,80,7,4,1,12,14,N
3,6,7.9,0.5,0,4,10,0.5,0.3,0,6,4,31.7,0,50,4,1,1,5,5,N
7,7,19.3,0.2,0,13,33,0.2,0.2,1,20,6.5,125.6,0,83.3,8,5,1,15,18,N
8,7,22.3,0.2,0,16,40,0.2,0.1,1,24,7,156.3,0.1,85.7,9,6,1,18,22,N
7,10,15.9,0.3,0,9,25,0.3,0.2,1,16,6.4,102.2,0,75,6,3,1,9,10,N
7,7,19.3,0.2,0,13,33,0.2,0.2,1,20,6.5,125.6,0,83.3,8,5,1,15,18,N
10,11,21.8,0.5,0,11,30,0.5,0.2,1,19,6.1,131.8,0,66.7,5,2,1,6,6,N
6,11,12.4,0.2,0,14,39,0.8,0.1,0,25,12.8,159.4,0.1,71.4,10,5,4,14,18,N
7,12,13.3,0.5,0,16,43,0.8,0.1,1,27,13.7,182.7,0.1,71.4,11,5,5,16,20,N
2,4,7.8,0.5,0,2,6,0.5,0.5,0,4,2,15.5,0,0,1,0,2,5,5,N
1,4,5.8,1,0,1,5,1,0.5,0,4,2,11.6,0,0,1,0,1,2,1,N
2,4,7.8,0.5,0,2,6,0.5,0.5,0,4,2,15.5,0,0,1,0,2,5,5,N
6,9,12,1,0,10,23,0.5,0.1,3,13,7.5,89.9,0,75,6,3,2,7,7,N
7,9,14.1,1,0,11,25,0.5,0.1,3,14,7.1,100,0,75,7,3,3,7,7,N
2,5,6.2,0.5,0,4,11,0.5,0.2,0,7,5,30.9,0,80,7,4,2,6,6,N
3,6,7,0.5,0,5,11,0.5,0.2,1,6,5,34.9,0,50,4,1,3,7,7,N
3,11,5.1,0.3,0,11,27,0.3,0.1,0,16,20.2,102.8,0,83.3,8,5,2,10,12,N
4,12,6.4,0.5,0,12,29,0.3,0.1,1,17,18,116,0,83.3,9,5,3,11,13,N
2,5,5.1,0.5,0,4,9,0.5,0.2,0,5,5,25.3,0,50,4,1,2,6,6,N
2,5,5.1,0.5,0,4,9,0.5,0.2,0,5,5,25.3,0,50,4,1,2,6,6,N
6,13,10.8,0.3,0,17,47,0.8,0.1,1,30,18.4,199.7,0.1,77.8,13,7,5,11,13,N
7,12,13.5,0.5,0,18,49,0.8,0.1,2,31,15.4,208.2,0.1,77.8,13,7,6,12,14,N
2,5,6.2,0.5,0,4,11,0.5,0.2,0,7,5,30.9,0,80,7,4,2,6,6,N
3,6,7,0.5,0,5,11,0.5,0.2,1,6,5,34.9,0,50,4,1,3,7,7,N
3,11,5.1,0.3,0,11,27,0.3,0.1,0,16,20.2,102.8,0,83.3,8,5,2,10,12,N
4,12,6.4,0.5,0,12,29,0.3,0.1,1,17,18,116,0,83.3,9,5,3,11,13,N
2,5,5.1,0.5,0,4,9,0.5,0.2,0,5,5,25.3,0,50,4,1,2,6,6,N
2,5,5.1,0.5,0,4,9,0.5,0.2,0,5,5,25.3,0,50,4,1,2,6,6,N
4,10,8.1,0.3,0,9,24,1,0.1,0,15,11.3,91.4,0,75,12,6,3,7,8,N
5,10,10.2,0.7,0,10,26,1,0.1,1,16,10,101.6,0,75,13,6,4,8,9,N
9,15,13.9,0.5,1,30,76,0.8,0,2,46,25,348.5,0.1,84.6,29,21,2,23,27,N
10,13,17.2,0.8,1,32,79,0.8,0.1,3,47,20.8,357.4,0.1,84.6,29,21,3,25,29,N
5,8,11,1,0,8,19,0.5,0.2,2,11,6.4,70.3,0,66.7,6,2,3,6,6,N
6,8,13.3,1,0,9,21,0.5,0.2,2,12,6,80,0,66.7,6,2,4,6,6,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
7,9,16.3,1,0,8,21,0.5,0.2,3,13,5.1,84,0,75,6,3,1,7,7,N
7,10,14.3,1,0,10,25,0.3,0.1,3,15,7.1,102.2,0,66.7,5,2,1,11,12,N
11,13,20.4,0.5,0,35,92,0.5,0.1,6,57,20.7,421.8,0.1,87.5,19,14,2,16,16,N
5,7,12.3,0.5,0,5,12,0.5,0.3,1,7,3.5,43,0,50,6,1,2,7,7,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
2,9,5.9,0.3,0,6,23,0.3,0.1,0,17,13.5,79.6,0,50,4,1,2,6,7,N
8,15,12,1,0,33,82,0.2,0,5,49,30.9,370.9,0.1,90.9,14,10,2,31,35,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
14,16,25.8,1,2,27,81,0.3,0.1,13,54,15.4,397.5,0.1,80,22,14,1,25,27,N
3,8,11.2,1,4,3,13,1,0.3,1,10,4,45,0,83.3,8,1,2,3,2,N
5,7,12.3,0.5,0,5,12,0.5,0.3,1,7,3.5,43,0,50,6,1,2,7,7,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
3,7,8.5,0.3,0,8,24,0.8,0.1,0,16,9.3,79.7,0,66.7,6,2,2,7,9,N
2,6,7,0.5,0,4,14,0.5,0.2,0,10,6,42,0,50,4,1,2,5,5,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
