LOC_CODE_AND_COMMENT,CYCLOMATIC_COMPLEXITY,PERCENT_COMMENTS,HALSTEAD_EFFORT,LOC_COMMENTS,NUM_OPERANDS,NUMBER_OF_LINES,CALL_PAIRS,NUM_UNIQUE_OPERATORS,HALSTEAD_PROG_TIME,NUM_OPERATORS,HALSTEAD_ERROR_EST,MAINTENANCE_SEVERITY,LOC_BLANK,HALSTEAD_VOLUME,DESIGN_COMPLEXITY,DECISION_DENSITY,HALSTEAD_LENGTH,PARAMETER_COUNT,HALSTEAD_CONTENT,Defective
3,26,9.9,193686.4,11,255,166,20,30,10760.4,411,1.5,0.6,22,4608,18,2.1,666,0,109.6,N
0,7,2.8,16353,1,60,39,10,20,908.5,105,0.3,0.1,2,953.9,6,2,165,0,55.7,N
0,5,0,6090.8,0,31,24,2,13,338.4,58,0.1,0.6,0,423.2,4,2,89,0,29.4,N
0,10,0,59492.5,0,137,59,15,21,3305.1,216,0.7,0.5,5,2191.9,10,2.2,353,0,80.8,N
0,7,0,13243.5,0,55,25,10,17,735.8,98,0.3,0.1,1,849.9,7,2,153,3,54.5,N
0,7,20,45051.1,11,90,62,9,24,2502.8,146,0.5,0.1,5,1376.6,5,2,236,3,42.1,N
0,6,8.3,13490.6,2,43,31,11,20,749.5,85,0.2,0.2,5,690.2,5,2,128,2,35.3,N
0,4,10.5,8841.7,2,36,25,9,18,491.2,68,0.2,0.3,3,545.8,4,2,104,2,33.7,N
0,4,0,2383.9,0,22,14,9,10,132.4,48,0.1,0.3,1,325.1,4,2,70,3,44.3,N
0,6,15.2,15056.5,5,54,39,11,15,836.5,103,0.3,0.2,5,817.9,6,2,157,1,44.4,N
0,3,0,8034.1,0,44,18,7,14,446.3,67,0.2,0.3,2,573.9,3,2,111,1,41,N
0,3,0,10297.9,0,50,25,9,15,572.1,79,0.2,0.3,3,686.5,3,2,129,2,45.8,N
0,6,0,13244.9,0,50,25,7,18,735.8,81,0.2,0.7,3,706.4,4,2.3,131,2,37.7,N
0,22,3.7,169799.1,4,208,119,16,24,9433.3,349,1.2,0.6,11,3469.5,17,2.2,557,3,70.9,N
0,3,0,2229.1,0,20,14,3,12,123.8,32,0.1,0.3,1,241.5,3,2,52,1,26.2,N
0,2,0,1110.9,0,12,10,3,9,61.7,24,0.1,0.5,1,144,2,2,36,1,18.7,N
0,6,0,18875,0,50,29,6,16,1048.6,101,0.3,0.2,3,755,6,2,151,1,30.2,N
0,2,0,1685.7,0,15,9,4,12,93.7,27,0.1,0.5,0,187.3,2,2,42,2,20.8,N
0,2,0,355.4,0,7,5,3,8,19.7,13,0,0.5,0,76.2,2,2,20,2,16.3,N
0,6,0,11411.2,0,44,28,7,17,634,83,0.2,0.2,5,671.3,5,2,127,2,39.5,N
0,3,0,3011,0,21,13,4,13,167.3,36,0.1,0.3,1,264.7,3,2,57,1,23.3,N
0,17,10.6,115062.6,9,175,102,13,20,6392.4,298,0.9,0.7,15,2827.3,13,2.2,473,3,69.5,N
1,10,12.3,107406.7,8,156,89,14,25,5967,256,0.8,0.4,15,2533.7,9,2.1,412,2,59.8,N
0,11,0,48468.2,0,139,78,24,18,2692.7,246,0.8,0.6,5,2440.8,11,2,385,0,122.9,N
0,11,4.9,29456,2,82,44,11,22,1636.5,142,0.5,0.1,1,1338.9,8,2.6,224,3,60.9,N
0,2,5.6,9816.4,1,56,24,6,11,545.4,83,0.2,0.5,5,701.2,2,2,139,1,50.1,N
0,7,0,29080.6,0,109,67,13,15,1615.6,162,0.5,0.6,12,1600.8,5,2,271,2,88.1,N
0,11,1.1,71508.8,1,194,109,23,17,3972.7,310,1.1,0.6,19,3295.7,9,2,504,2,151.9,N
0,7,6.3,29970.6,2,84,42,10,20,1665,132,0.4,0.9,9,1248.8,7,2.3,216,0,52,N
0,2,11.1,1796.9,1,18,12,5,10,99.8,32,0.1,0.5,2,219.6,2,2,50,1,26.8,N
0,4,0,7876.2,0,37,23,6,15,437.6,69,0.2,0.3,1,539.3,3,2,106,0,36.9,N
0,4,0,5332.5,0,27,22,6,16,296.3,52,0.1,0.8,1,395,3,2,79,0,29.3,N
1,36,13.9,395438.8,38,480,310,46,27,21968.8,807,3.2,0.6,28,9702.9,34,2.1,1287,0,238.1,N
0,9,20.8,46024.9,16,118,91,20,21,2556.9,209,0.7,0.1,12,2043.1,9,2,327,0,90.7,N
0,2,0,1943.9,0,16,9,4,11,108,30,0.1,0.5,0,198.8,2,2,46,0,20.3,N
0,3,0,8983.1,0,52,24,11,11,499.1,90,0.2,0.3,4,722.4,3,2,142,2,58.1,N
0,2,0,1943.9,0,16,9,4,11,108,30,0.1,0.5,0,198.8,2,2,46,0,20.3,N
2,14,16.4,103097.3,18,233,144,29,22,5727.6,357,1.4,0.4,20,4103,9,2,590,0,163.3,N
0,8,0,19687.6,0,62,40,7,16,1093.8,117,0.3,0.4,2,952.6,6,2,179,1,46.1,N
0,4,0,1404.7,0,14,18,4,11,78,31,0.1,0.8,3,200.7,3,2,45,1,28.7,N
0,6,43.8,9144.9,14,43,39,9,17,508.1,73,0.2,0.8,5,625.5,6,3.5,116,1,42.8,N
0,4,0,1404.7,0,14,17,4,11,78,31,0.1,0.8,2,200.7,3,2,45,1,28.7,N
0,4,0,2664.4,0,15,14,3,15,148,36,0.1,0.3,0,236.8,3,2,51,0,21.1,N
0,4,0,3264.5,0,16,17,4,16,181.4,43,0.1,0.3,0,280.5,3,2,59,0,24.1,N
0,6,8,4689.2,2,27,29,7,13,260.5,61,0.1,0.2,3,427.5,6,2,88,0,39,N
1,2,7.1,5352.7,0,34,19,6,13,297.4,54,0.2,0.5,4,436,2,2,88,2,35.5,Y
9,22,16.7,141550.3,12,166,140,18,25,7863.9,363,1.1,0.7,11,3274.4,19,2.1,529,0,75.8,Y
1,2,9.1,4777.9,0,24,14,6,16,265.4,47,0.1,0.5,2,348.4,2,2,71,1,25.4,Y
2,8,16.3,16702,6,73,60,17,16,927.9,144,0.4,0.6,10,1287,6,2,217,1,99.2,Y
2,17,9.3,95809.1,7,139,117,12,23,5322.7,279,0.8,0.5,18,2517.4,14,2.1,418,1,66.1,Y
1,3,11.1,9065.9,1,32,19,8,18,503.7,67,0.2,1,0,503.7,3,3,99,1,28,Y
1,9,13.3,31877.9,7,102,73,20,19,1771,185,0.6,0.6,12,1776.5,7,2,287,1,99,Y
0,4,0,8321.5,0,47,32,14,15,462.3,89,0.3,0.3,7,755.4,4,2,136,2,68.6,Y
4,15,13.2,46844.1,6,109,94,17,19,2602.5,205,0.6,0.5,15,1854.8,15,2.1,314,1,73.4,Y
0,5,10,13563.1,3,51,36,9,20,753.5,110,0.3,0.2,4,930.8,2,2,161,0,63.9,Y
1,14,10.6,27226.6,4,58,57,9,20,1512.6,126,0.3,0.4,7,985.8,12,2.3,184,0,35.7,Y
0,12,6.3,48459.4,3,110,59,17,23,2692.2,189,0.6,0.6,10,1838.8,10,2.5,299,1,69.8,Y
0,5,5.3,6778.5,1,30,20,6,19,376.6,60,0.2,0.6,0,475.7,3,2,90,1,33.4,N
0,2,10,3548.6,1,22,12,5,14,197.1,41,0.1,0.5,1,299.6,2,2,63,1,25.3,N
0,2,10,3548.6,1,22,12,5,14,197.1,41,0.1,0.5,1,299.6,2,2,63,0,25.3,N
0,2,10,3645.4,1,24,12,5,14,202.5,43,0.1,0.5,1,325.5,2,2,67,3,29.1,N
1,18,3.5,148686.8,3,219,138,25,24,8260.4,378,1.3,0.2,21,3903.9,16,2.2,597,1,102.5,Y
0,6,10.8,25188.5,4,79,40,12,22,1399.4,132,0.4,0.5,2,1275.4,6,2,211,1,64.6,N
0,8,3.8,41048.7,2,115,61,8,18,2280.5,167,0.6,0.1,7,1665.7,6,2,282,0,67.6,N
0,2,0,2320.9,0,21,13,5,13,128.9,35,0.1,0.5,2,272.1,2,2,56,1,31.9,N
0,5,0,6883,0,36,26,5,16,382.4,68,0.2,0.2,1,549.7,4,2,104,1,43.9,N
0,5,0,21840,0,79,44,8,16,1213.3,119,0.4,0.2,7,1105.8,4,2,198,0,56,Y
0,5,0,37755.6,0,144,65,22,16,2097.5,213,0.8,0.2,7,2294.2,5,2,357,0,139.4,Y
0,8,10.2,45791.3,9,152,102,13,18,2544,215,0.8,0.1,9,2376.6,5,2,367,2,123.4,Y
0,15,0,116853,0,263,118,35,20,6491.8,412,1.6,0.3,8,4709.7,14,2,675,0,189.8,Y
3,30,2.3,582830.4,2,556,246,45,31,32379.5,857,3.6,0.5,27,10685.5,23,2.1,1413,0,195.9,Y
0,3,0,5735.9,0,29,17,4,15,318.7,47,0.1,0.3,3,369.2,3,2,76,2,23.8,N
0,14,2.5,45226.9,2,135,91,13,17,2512.6,232,0.8,0.1,9,2286,13,2,367,0,115.5,Y
0,2,0,726.5,0,8,5,3,7,40.4,22,0,0.5,0,103.8,2,3,30,1,14.8,N
0,2,16,8806.6,4,64,35,9,9,489.3,91,0.3,0.5,9,795,2,2,155,0,71.8,N
0,4,9.8,19777.3,4,79,51,10,15,1098.7,128,0.4,1,9,1168.3,4,2,207,0,69,N
0,9,1.5,64177.2,1,161,81,22,21,3565.4,257,0.9,0.4,12,2733.4,7,2.5,418,0,116.4,N
0,6,0,9961.7,0,42,37,9,17,553.4,83,0.2,0.5,2,669.7,5,2,125,0,45,N
0,7,8.8,9914.7,3,34,41,4,16,550.8,70,0.2,1,5,510.3,4,2.2,104,0,26.3,N
0,4,0,3114.4,0,23,15,5,13,173,42,0.1,0.8,0,312.5,2,2.5,65,1,31.4,N
0,2,0,14395,0,66,20,10,12,799.7,97,0.3,0.5,0,836.1,2,2,163,0,48.6,N
0,4,0,3114.4,0,23,15,5,13,173,42,0.1,0.8,0,312.5,2,2.5,65,1,31.4,N
0,4,0,3268.2,0,24,15,6,13,181.6,45,0.1,0.8,0,335.2,2,2.5,69,1,34.4,N
0,3,8.3,5496.7,1,34,16,3,12,305.4,51,0.1,1,3,404.2,2,3,85,1,29.7,N
0,5,7.7,26838.7,2,79,33,10,21,1491,116,0.4,0.8,6,1132.4,5,2.3,195,1,47.8,N
0,2,0,1517,0,13,12,2,12,84.3,23,0.1,0.5,2,155.6,2,2,36,0,16,N
0,4,4.6,10577.6,1,51,29,7,16,587.6,78,0.2,0.3,6,700,4,2,129,0,46.3,N
0,2,0,3150.5,0,26,12,8,10,175,48,0.1,0.5,0,339.3,2,2,74,0,36.5,N
1,7,2.8,23842.8,0,77,44,16,19,1324.6,140,0.4,0.1,7,1271.2,6,2,217,0,67.8,N
1,25,7.1,154013.9,8,235,151,36,26,8556.3,445,1.6,0.3,24,4688.5,23,2.4,680,0,142.7,N
0,2,0,1294.3,0,13,9,2,12,71.9,21,0.1,0.5,2,149.3,2,3,34,0,17.2,N
0,2,0,719.4,0,8,7,1,11,40,16,0,0.5,0,98.1,2,2,24,2,13.4,N
0,7,4.6,8678.4,1,37,25,5,15,482.1,64,0.2,0.4,2,500.4,6,2.3,101,0,28.9,N
0,2,0,238.4,0,5,5,3,7,13.2,14,0,0.5,0,68.1,2,2,19,0,19.5,N
0,6,7.7,15944.3,3,83,50,19,15,885.8,140,0.5,0.2,10,1357.5,6,2,223,0,115.6,N
0,7,9.6,32631.1,5,110,63,20,19,1812.8,179,0.6,0.4,10,1811.1,7,2,289,0,100.5,N
0,4,0,1681.9,0,13,17,3,13,93.4,31,0.1,0.8,0,199,2,3,44,0,23.6,N
0,12,1.4,52445.2,1,143,85,10,16,2913.6,230,0.8,0.1,9,2246.3,10,2,373,0,96.2,N
0,3,15.8,6560,3,32,21,5,16,364.4,50,0.1,0.3,0,410,3,2,82,2,25.6,N
0,2,21.7,6765,5,33,24,5,16,375.8,49,0.1,0.5,0,410,2,2,82,1,24.9,N
0,4,0,6175.5,0,26,21,6,18,343.1,57,0.1,0.3,0,422.3,3,2,83,2,28.9,N
0,3,0,1648.2,0,14,12,4,12,91.6,30,0.1,0.3,0,196.2,2,2,44,1,23.4,N
0,2,0,1092.3,0,10,10,1,12,60.7,20,0,0.5,0,127.4,1,2,30,1,14.9,N
0,3,0,2266.4,0,17,15,4,13,125.9,36,0.1,1,0,246.1,3,2,53,1,26.7,N
0,2,0,568.6,0,8,5,3,8,31.6,20,0,0.5,0,106.6,2,3,28,1,20,N
0,2,0,1355.2,0,13,10,5,10,75.3,27,0.1,0.5,0,166.8,2,2,40,0,20.5,N
0,3,0,3685.1,0,21,18,4,14,204.7,43,0.1,1,0,300.8,3,2,64,1,24.6,N
0,2,0,2372.7,0,23,12,6,10,131.8,40,0.1,0.5,0,288.9,2,2,63,0,35.2,N
0,3,0,8310.4,0,33,19,3,18,461.7,55,0.2,1,0,447.7,2,2,88,1,24.1,N
0,2,0,6153,0,32,17,6,16,341.8,49,0.1,0.5,0,408.6,2,2,81,2,27.1,N
0,2,0,2819.4,0,28,13,7,10,156.6,44,0.1,0.5,0,342.4,2,2,72,1,41.6,N
0,2,0,1557.8,0,14,10,3,12,86.5,24,0.1,0.5,0,166.9,2,2,38,1,17.9,N
0,3,0,5590.9,0,32,23,6,15,310.6,55,0.2,0.3,0,442.6,3,2,87,1,35,N
0,2,25,4016.7,6,33,27,7,11,223.2,49,0.1,0.5,2,398.4,2,2,82,1,39.5,N
0,2,0,5014.8,0,28,15,4,15,278.6,45,0.1,0.5,0,358.2,2,2,73,2,25.6,N
0,2,0,2125.5,0,22,12,6,10,118.1,37,0.1,0.5,0,270.5,2,2,59,0,34.4,N
0,2,0,871.6,0,11,6,3,11,48.4,19,0,0.5,1,129.7,2,2,30,0,19.3,N
0,2,41.7,3243.3,5,19,16,5,13,180.2,34,0.1,0.5,3,236.4,2,2,53,0,17.2,N
0,2,0,822.4,0,8,8,2,9,45.7,22,0,0.5,1,114.2,2,2,30,1,15.9,N
0,4,11.9,51383.1,5,144,56,21,18,2854.6,203,0.7,0.3,13,2141,4,2,347,1,89.2,N
0,6,0,13948.3,0,39,29,6,19,774.9,72,0.2,0.2,5,564.7,4,2.3,111,2,22.9,N
0,3,0,2092.8,0,16,11,5,13,116.3,36,0.1,1,1,241.5,3,2,52,1,27.9,N
0,2,0,781.7,0,10,9,4,9,43.4,24,0.1,0.5,1,139,2,2,34,0,24.7,N
0,2,0,2782.7,0,18,11,4,13,154.6,30,0.1,0.5,1,214.1,2,2,48,1,16.5,N
0,4,0,2976.5,0,18,10,4,14,165.4,29,0.1,0.3,1,212.6,3,4,47,2,15.2,N
0,2,0,1679.1,0,14,10,3,12,93.3,23,0.1,0.5,1,159.9,2,2,37,1,15.2,N
0,2,0,1609.1,0,22,12,4,9,89.4,34,0.1,0.5,2,260.1,1,2,56,3,42,N
0,2,0,6172.9,0,34,13,7,14,342.9,55,0.2,0.5,0,440.9,2,2,89,0,31.5,N
0,2,41.7,2752.1,5,18,16,5,13,152.9,34,0.1,0.5,3,235.2,2,2,52,0,20.1,N
0,7,14.9,68305.5,10,158,86,19,19,3794.8,239,0.8,0.1,18,2457.4,7,2,397,1,88.4,N
0,6,37.5,14702.3,15,39,45,6,19,816.8,78,0.2,0.2,4,595.2,4,2.3,117,2,24.1,N
0,4,0,6896.2,0,29,25,7,16,383.1,61,0.2,0.8,2,445.9,4,2,90,1,28.8,N
0,2,0,2898.6,0,18,11,4,13,161,32,0.1,0.5,1,223,2,2,50,1,17.2,N
0,2,0,1679.1,0,14,10,3,12,93.3,23,0.1,0.5,1,159.9,2,2,37,1,15.2,N
0,2,0,5883.9,0,34,13,8,14,326.9,55,0.2,0.5,0,445,2,2,89,0,33.7,N
0,2,0,502.3,0,9,6,3,8,27.9,16,0,0.5,0,97.7,2,2,25,2,19,N
0,6,4.8,19748.3,1,60,28,8,20,1097.1,110,0.3,0.8,5,954.5,6,2.3,170,2,46.1,N
0,7,14.8,22872.1,4,67,35,10,19,1270.7,125,0.4,0.4,6,1078,7,2.2,192,2,50.8,N
0,7,4.6,8678.4,1,37,25,5,15,482.1,64,0.2,0.4,2,500.4,6,2.3,101,0,28.9,N
0,8,5.7,30048.4,3,93,64,15,21,1669.4,153,0.5,0.6,10,1507.8,8,2.3,246,0,75.7,N
0,4,0,1681.9,0,13,17,3,13,93.4,31,0.1,0.8,0,199,2,3,44,0,23.6,N
0,8,6.9,26283.4,4,98,73,14,16,1460.2,161,0.5,0.1,13,1542.1,8,2,259,0,90.5,N
0,6,3.6,10710.9,1,55,33,9,13,595.1,97,0.3,0.7,4,808.9,6,2,152,0,61.1,N
0,2,0,1800.5,0,19,9,4,10,100,32,0.1,0.5,0,227.4,2,2,51,0,28.7,N
0,12,0,24374.2,0,68,35,9,22,1354.1,118,0.4,0.6,5,1075.3,10,2.8,186,3,47.4,N
0,10,1.5,51033.6,1,109,75,17,19,2835.2,205,0.6,0.1,6,1823.5,9,2,314,0,65.2,N
0,3,0,9151.3,0,40,20,5,18,508.4,61,0.2,0.3,4,533.8,3,2,101,2,31.1,N
0,11,6.8,33320.9,3,79,50,14,20,1851.2,164,0.5,0.1,5,1391.9,10,2.1,243,1,58.1,N
0,5,0,6656.3,0,35,19,7,15,369.8,68,0.2,0.2,3,532.5,5,2,103,3,42.6,N
0,6,3.5,8112.6,1,46,32,6,13,450.7,79,0.2,0.2,1,651.2,4,2,125,0,52.3,N
1,18,25.7,178710.3,27,232,121,28,29,9928.4,376,1.4,0.6,9,4090.6,15,2.2,608,3,93.6,N
0,2,0,1800.5,0,19,10,4,10,100,32,0.1,0.5,0,227.4,2,2,51,0,28.7,N
0,7,0,34291.9,0,128,73,15,15,1905.1,183,0.6,0.6,14,1893.2,5,2,311,2,104.5,N
0,5,2.2,63297.5,1,134,54,13,22,3516.5,214,0.7,0.2,8,2147.1,5,2,348,0,72.8,N
0,10,3.3,39892.1,2,92,66,18,25,2216.2,177,0.6,0.5,5,1665.1,8,2,269,0,69.5,N
0,2,0,1240.6,0,14,10,2,10,68.9,20,0.1,0.5,0,141.8,2,2,34,2,16.2,N
0,4,0,6006,0,24,12,5,18,333.7,44,0.1,1,0,333.7,3,4,68,1,18.5,N
0,2,0,4119,0,21,11,2,17,228.8,36,0.1,0.5,0,276.9,2,2,57,2,18.6,N
0,3,0,6086.8,0,25,12,2,20,338.2,42,0.1,1,0,340.9,2,3,67,3,19.1,N
0,7,19.1,22864.7,8,68,53,10,21,1270.3,125,0.4,0.1,9,1120.8,6,2,193,1,54.9,N
0,4,0,9878.2,0,48,22,11,16,548.8,80,0.2,0.3,1,694.6,3,2,128,1,48.8,N
0,13,20,70666.9,13,127,77,14,24,3925.9,221,0.7,0.1,10,2133,12,2.1,348,1,64.4,N
1,19,9.7,223888.4,12,335,153,32,24,12438.2,532,2,0.2,16,6126.3,16,2,867,0,167.6,N
0,6,0,10037.7,0,42,19,6,18,557.7,72,0.2,0.2,3,610.8,5,2.3,114,3,37.2,N
0,2,0,1800.5,0,19,10,4,10,100,32,0.1,0.5,0,227.4,2,2,51,0,28.7,N
0,14,0,72932.9,0,119,45,7,17,4051.8,204,0.6,0.6,6,1730.5,14,2.4,323,2,41.1,N
0,3,0,1593,0,17,10,4,9,88.5,36,0.1,0.3,0,229.1,3,2,53,1,32.9,N
1,21,17.5,120439.5,13,180,88,27,30,6691.1,307,1.1,0.4,6,3256.3,19,2.2,487,3,88,N
0,4,6.3,3349,1,26,19,5,13,186.1,46,0.1,0.3,1,356.7,2,2,72,0,38,N
0,7,0,30243.3,0,74,40,11,21,1680.2,126,0.4,0.7,5,1128.8,6,2,200,2,42.1,N
0,2,0,1066,0,13,9,5,8,59.2,28,0.1,0.5,1,164,2,2,41,2,25.2,Y
0,9,0,8150.5,0,44,21,1,9,452.8,76,0.2,0.1,0,535.1,8,2,120,1,35.1,N
0,8,5.9,37151,3,108,60,7,17,2063.9,158,0.5,0.1,7,1537.8,6,2,266,0,63.7,N
0,10,16.4,47999.3,9,114,65,13,20,2666.6,183,0.6,0.1,8,1768.4,8,2,297,2,65.2,N
0,3,0,5396.1,0,39,18,9,12,299.8,57,0.2,0.3,1,484.3,3,2,96,2,43.5,Y
0,5,0,6361.1,0,35,26,5,12,353.4,71,0.2,0.8,4,515,5,2,106,1,41.7,N
0,9,0,9917.4,0,47,26,5,13,551,87,0.2,1,4,681.7,9,3,134,1,46.9,Y
1,10,10.6,15290.2,4,58,52,9,15,849.5,118,0.3,0.1,3,949.1,8,2,176,0,58.9,N
0,13,9.2,76313.1,6,125,79,16,29,4239.6,226,0.7,0.5,12,2231.5,12,2.1,351,3,65.3,Y
0,6,0,11268.3,0,42,28,3,17,626,74,0.2,0.2,3,599.7,2,2,116,1,31.9,N
1,5,2.1,33861.9,0,112,56,20,18,1881.2,173,0.6,0.6,7,1746.9,5,2,285,0,90.1,Y
0,10,2.7,50170.6,2,142,84,21,18,2787.3,243,0.8,0.7,7,2433.9,10,2,385,0,118.1,N
0,14,0.9,252155.8,1,308,127,27,25,14008.7,521,1.9,0.1,19,5632.6,10,2,829,0,125.8,Y
0,3,21.4,2569.9,3,19,17,5,12,142.8,40,0.1,0.3,1,270.5,3,2,59,0,28.5,Y
1,3,14.3,4832.7,1,33,21,10,13,268.5,60,0.2,0.3,5,473.1,3,2,93,1,46.3,Y
0,3,36.8,3208.1,7,21,23,6,13,178.2,44,0.1,0.3,2,305.5,3,2,65,1,29.1,Y
0,5,0,13404.5,0,56,28,6,12,744.7,97,0.3,0.2,2,758,4,2,153,1,42.9,N
0,4,29.4,3814.6,5,23,21,6,14,211.9,46,0.1,0.3,2,331.7,4,2,69,1,28.8,Y
0,2,10,4119,1,21,12,2,17,228.8,36,0.1,0.5,0,276.9,2,2,57,2,18.6,Y
0,3,9.1,6086.8,1,25,13,2,20,338.2,42,0.1,1,0,340.9,2,3,67,3,19.1,Y
1,4,4.6,6017.7,0,31,28,6,15,334.3,57,0.2,0.3,5,440,3,2,88,0,32.2,Y
0,4,0,4980.4,0,28,19,4,14,276.7,46,0.1,0.3,2,355.7,3,2,74,0,25.4,Y
0,22,9,169489,11,265,144,28,24,9416.1,450,1.6,0.4,21,4903.5,19,2.1,715,1,141.9,Y
1,3,15.8,9703.7,2,47,25,7,15,539.1,78,0.2,0.3,3,660.7,1,2,125,0,45,N
0,5,8,3988.7,2,30,31,8,13,221.6,61,0.2,0.2,5,470.5,5,2,91,0,55.5,Y
2,15,14,114410.4,12,189,122,17,26,6356.1,306,1.1,0.1,19,3259.6,9,2,495,0,92.9,Y
0,5,4.6,3218.6,1,18,24,5,13,178.8,48,0.1,0.6,1,302.6,4,2,66,1,28.5,N
0,5,5.9,6590,1,26,23,5,17,366.1,53,0.1,0.6,4,387.6,4,2.3,79,0,22.8,N
0,2,0,1189.3,0,11,13,2,11,66.1,22,0.1,0.5,2,137.6,2,2,33,0,15.9,N
0,4,0,3029.4,0,16,15,1,12,168.3,36,0.1,0.3,1,220.9,4,2,52,0,16.1,N
