CALL_PAIRS,NODE_COUNT,LOC_BLANK,NUM_UNIQUE_OPERANDS,NUMBER_OF_LINES,LOC_COMMENTS,NUM_OPERANDS,HALSTEAD_CONTENT,DESIGN_COMPLEXITY,HALSTEAD_DIFFICULTY,MULTIPLE_CONDITION_COUNT,PERCENT_COMMENTS,DECISION_COUNT,HALSTEAD_LENGTH,EDGE_COUNT,HALSTEAD_PROG_TIME,LOC_EXECUTABLE,HALSTEAD_VOLUME,HALSTEAD_EFFORT,LOC_TOTAL,Defective
15,28,8,39,41,6,48,77,4,8,4,18.8,4,108,30,273.6,26,615.7,4925.2,26,N
4,12,1,14,13,0,20,31.7,3,6.4,4,0,4,45,13,72.7,11,203.6,1308.6,11,N
0,9,2,6,16,4,10,14.1,1,7.5,4,30.8,4,27,10,44,9,105.5,791.2,9,N
4,14,4,16,26,6,32,26,3,12,6,28.6,4,65,17,208.3,15,312.5,3749.7,15,N
7,26,6,31,44,6,58,62.8,6,11.2,12,16.2,12,130,31,439.9,31,705.4,7918.9,31,N
3,7,4,24,33,0,41,40.9,2,10.3,2,0,2,81,7,238.5,28,418.8,4292.3,28,N
1,9,5,14,24,3,23,17.1,2,15.6,4,16.7,4,53,10,231.8,15,267.4,4172.6,15,N
0,14,1,11,14,0,24,14.7,1,16.4,6,0,6,51,16,217.9,12,239.7,3922.7,12,N
1,5,0,3,8,0,5,8.6,2,4.2,2,0,2,12,5,8.3,7,36,150,7,N
3,12,3,12,35,15,22,20.1,2,12.8,4,48.4,4,55,13,184.3,16,258.5,3317.7,16,Y
9,20,3,29,37,2,39,64.8,4,7.4,6,6.1,6,90,22,196.8,31,479,3542.8,31,N
7,16,2,24,31,2,33,56.2,3,6.9,4,7.1,4,76,17,147.7,26,386.7,2658.2,26,N
25,50,17,57,73,11,80,121.6,8,9.1,12,20,12,181,56,562.3,44,1109.4,10120.8,44,Y
2,14,3,14,22,2,23,22.7,3,10.7,4,11.1,4,51,15,143.9,16,242.5,2589.6,16,N
13,92,20,94,130,9,223,78.3,15,47.5,8,8.3,8,526,118,9797.1,100,3716.8,176348.5,100,N
4,14,1,13,14,3,31,38.8,2,8.4,2,25,2,75,14,150.3,9,324.1,2705.4,9,Y
1,13,4,20,27,0,37,27.7,2,17.6,2,0,2,92,16,474.8,22,486.3,8546,22,N
6,39,9,50,60,4,114,54.5,21,33.1,8,8,8,286,59,3311.3,46,1802.9,59603.3,46,N
3,23,5,32,45,2,75,48,2,18.8,12,7.7,4,161,32,936.6,36,899.2,16859.6,37,N
2,9,2,14,13,0,19,26.1,2,7.5,2,0,2,42,9,80.9,10,195,1455.9,10,N
6,13,5,29,35,5,53,51.3,3,12.8,4,17.2,4,121,14,466.7,24,656.6,8399.7,24,N
2,6,1,7,11,0,9,18.2,2,3.9,2,0,2,19,6,15.1,9,70.3,271.2,9,N
1,7,2,10,14,0,14,17.1,2,7.7,2,0,2,30,7,56.4,11,131.8,1014.6,11,N
16,28,6,37,38,3,49,101,4,6,4,9.7,4,109,30,199.3,28,602.1,3588,28,Y
4,12,1,19,20,0,21,49.5,3,4.4,4,0,4,46,13,53.7,18,218.7,967,18,Y
6,18,5,27,38,0,40,36.5,7,16.3,4,0,4,106,23,538.8,32,595.2,9698.9,32,N
1,17,7,28,49,2,55,29.3,5,25.5,6,4.9,6,130,21,1061.3,39,748.1,19104.2,39,N
5,31,6,33,54,0,88,48.3,7,28,6,0,6,235,36,2103.7,47,1352.4,37867.2,47,N
1,37,9,32,71,13,117,30.3,2,47.5,22,21.3,22,246,47,3805.3,48,1441.1,68495.5,48,N
5,18,6,22,37,7,35,34,5,13.5,6,23.3,6,87,22,345.5,23,459.8,6218.2,23,N
7,30,14,56,56,7,132,96,1,17.7,2,17.1,2,276,30,1667,34,1697.3,30006.4,34,N
9,35,18,68,83,13,190,85.5,3,30.7,6,20.3,6,405,37,4489.4,51,2629.2,80809.3,51,N
0,16,6,37,49,16,94,49.3,1,22.9,6,38.1,6,195,18,1432.1,26,1127.4,25777.1,26,N
0,6,1,8,7,0,13,16,1,6.5,2,0,2,26,6,37.6,5,104,676,5,N
2,15,4,13,29,8,35,16.5,2,22.9,7,33.3,6,77,18,480.4,16,377.8,8646.5,16,N
20,32,11,43,50,4,58,123,4,6.1,4,10.5,4,131,34,251.8,34,746.8,4532.6,34,N
3,18,3,41,39,5,75,100.3,3,10.1,4,14.3,4,177,19,564,30,1009,10151.3,30,Y
6,16,3,22,28,2,36,39.3,3,11.5,2,8.3,2,87,17,286.2,22,449.8,5152.1,22,N
4,24,8,19,49,12,47,30.8,4,16.1,11,30,10,99,29,442.2,28,495,7959.1,28,N
14,26,7,30,38,6,40,79.3,4,6,4,20,4,90,28,158.6,24,475.7,2854.1,24,N
4,11,2,20,16,0,30,45.3,2,6.8,2,0,2,63,11,114.8,13,306.1,2065.9,13,N
6,17,10,47,93,21,74,36.9,8,28.3,2,25.6,2,164,23,1646.1,61,1045.5,29630.1,61,Y
10,22,11,56,85,15,72,39.9,8,28.3,3,20.6,2,170,29,1774.9,58,1129.5,31947.5,58,N
7,25,13,38,74,17,71,69.5,5,14,8,28.3,8,170,28,758.1,43,973.8,13645.3,43,Y
3,24,9,41,81,7,122,57.9,4,25.3,6,9.9,6,250,29,2057.8,64,1464.5,37041,64,N
6,17,3,22,28,1,33,64.8,3,5.3,4,4.2,4,70,18,99.2,23,340.1,1785.3,23,N
2,9,2,8,17,5,9,19.6,3,4.5,4,35.7,4,22,10,22,9,88,396,9,N
2,34,5,29,38,0,63,45.5,6,17.4,18,0,18,144,42,763.6,32,790.8,13744,32,N
1,26,8,24,54,2,39,72.3,2,5.7,14,4.4,14,83,32,129.9,43,411.2,2338.7,43,N
4,11,5,17,26,4,25,23.2,3,12.5,4,20,4,57,12,201.4,16,290,3624.8,16,N
2,6,1,6,8,1,6,16.7,2,3,2,16.7,2,14,6,8.4,5,50.2,150.6,5,N
2,7,2,11,16,4,16,19.5,2,8,2,30.8,2,35,7,69.4,9,156.1,1248.6,9,N
2,12,3,8,16,5,19,14.4,2,11.9,4,41.7,4,41,13,112.8,7,171,2030.2,7,N
5,15,5,31,36,0,58,57.9,4,13.1,6,0,6,138,17,551.4,30,757.9,9925.7,30,N
9,28,7,44,50,1,77,54,4,20.1,7,2.4,6,179,31,1214,41,1085.8,21852.3,41,N
3,7,0,7,6,0,9,21.2,2,3.2,2,0,2,19,7,12.2,5,68.1,218.9,5,N
4,24,7,21,46,12,33,26.7,4,14.9,13,31.6,12,75,30,331,26,399.1,5958.7,26,N
9,23,9,37,51,3,55,49.1,5,14.9,2,7.3,2,125,26,602.1,38,729.1,10838.1,38,N
10,47,16,50,74,8,90,72.5,9,16.2,19,14,16,193,57,1057.4,49,1174.9,19033.1,49,N
2,10,5,13,24,3,23,22.8,2,10.6,4,16.7,4,52,11,142.4,15,241.5,2563.4,15,N
3,18,9,14,44,15,30,26.1,3,10.7,4,44.1,4,61,19,166.5,19,279.7,2996.6,19,N
3,12,5,14,28,6,22,37.5,3,5.5,4,27.3,4,47,13,63.1,16,206.4,1135.4,16,N
1,5,1,6,11,0,9,18.5,2,3.8,2,0,2,20,5,14.4,9,69.2,259.5,9,N
10,69,11,54,81,5,126,81.9,12,19.8,29,7.3,24,264,85,1788.9,64,1623.5,32200.1,64,N
13,83,17,71,116,18,125,97.4,17,18.5,38,18.4,34,276,103,1849.1,80,1800.5,33283.9,80,N
5,56,13,51,88,5,119,57.4,9,28,15,6.8,14,258,66,2499.8,69,1607,44997,69,N
4,21,5,19,37,6,32,32.9,6,11,11,19.4,10,72,26,219,25,360,3941.1,25,N
3,11,4,9,27,13,10,20.9,2,5,5,59.1,2,25,14,29,9,104.3,521.2,9,N
12,41,14,48,61,6,65,86.5,8,10.2,14,13,12,147,48,495.8,40,878.7,8923.9,40,N
6,13,6,16,25,5,22,56.2,2,3.4,2,27.8,2,44,13,36.9,13,193.3,664.3,13,N
2,8,2,10,14,2,14,25,2,4.9,2,18.2,2,30,8,33.4,9,122.6,600.9,9,N
2,8,2,12,13,1,17,30.8,2,5,2,10,2,36,8,42.1,9,152.9,758.3,9,N
24,48,16,70,83,11,100,175.1,9,7.9,14,16.7,14,217,55,600.5,55,1375.8,10809.4,55,Y
16,36,15,53,76,1,92,64.9,19,25.2,4,1.7,4,257,53,2284.7,59,1633.9,41124.7,59,N
7,13,2,22,22,0,32,36.8,6,10.9,2,0,2,77,17,243.1,19,401.1,4375.9,19,N
18,37,21,56,88,2,83,68.4,19,20.8,4,3,4,222,54,1635.9,64,1419.1,29446.2,64,N
23,70,25,69,118,15,133,80,26,27,19,16.3,18,327,94,3235.5,77,2158.2,58239.4,77,Y
22,39,21,57,91,2,79,71.6,21,20.1,6,2.9,6,224,58,1607.1,67,1439.5,28928.6,67,N
17,61,16,41,76,3,86,65.8,15,18.9,16,5.1,14,211,74,1301.8,56,1241.2,23432.2,56,Y
2,7,1,8,14,2,11,18.9,2,5.5,2,16.7,2,26,7,31.8,10,104,572,10,N
4,14,7,23,43,6,32,34.7,5,11.8,2,17.1,2,77,17,269.2,29,409.8,4846.2,29,N
9,58,13,62,83,8,120,76.4,8,23.2,48,11.6,18,276,74,2288.6,61,1773.7,41194.4,61,N
2,6,1,7,11,0,9,18.2,2,3.9,2,0,2,19,6,15.1,9,70.3,271.2,9,N
14,43,18,57,109,13,160,68.8,6,37.9,14,14.4,14,408,49,5490.7,77,2608.1,98832,77,N
15,30,10,38,42,3,56,102.2,4,6.6,4,9.7,4,122,32,249.7,28,677.7,4494,28,N
4,10,1,13,14,0,15,30.5,3,4.6,4,0,4,32,11,36,12,140.6,648.7,12,N
6,29,4,33,38,1,51,50,9,12.4,16,3,14,110,37,424.2,32,617.6,7636,32,N
5,14,3,15,24,0,19,31.9,5,7.6,4,0,4,51,17,102.4,20,242.5,1843,20,N
3,22,3,36,42,9,55,60.6,6,12.2,9,26.3,6,130,27,503.2,28,741.1,9057.4,29,N
12,69,14,48,94,8,107,58,11,24.5,30,10.1,26,232,85,1937.1,71,1422,34868.5,71,Y
10,17,4,17,24,3,22,67.5,2,3.2,2,15.8,2,49,17,39.3,16,218.5,707,16,N
9,13,4,31,29,4,45,54.1,2,10.2,2,16.7,2,100,13,310,20,549.2,5580.4,20,N
3,7,0,8,8,1,8,25.2,2,2.5,2,14.3,2,17,7,8.7,6,62.9,157.3,6,N
10,20,4,24,27,4,28,74,3,4.1,4,18.2,4,61,21,68.6,18,302.2,1234,18,N
12,31,9,43,59,13,61,65,5,12.8,9,26.5,8,140,35,588.9,36,830.3,10600.9,36,N
0,13,0,8,14,2,15,11.6,1,19.7,7,15.4,6,47,16,249.7,11,228.3,4495.2,11,N
1,7,1,7,13,1,9,14.3,1,7.7,2,9.1,2,26,7,47.3,10,110.5,852,10,N
1,18,2,11,21,4,29,17.8,2,14.5,8,22.2,8,58,21,208.4,14,258.6,3750.4,14,N
13,24,5,28,38,7,37,73.6,4,6,4,21.9,4,84,26,144.6,25,437.6,2602.1,25,N
1,11,1,9,15,1,17,16.3,1,15.1,4,7.7,4,53,12,206.6,12,246.1,3719.2,12,N
15,29,14,44,72,4,82,58.7,13,23.3,2,7,2,224,40,1770.9,53,1368.3,31875.4,53,N
3,9,3,10,15,5,14,19.1,2,7,2,45.5,2,31,9,52.1,6,134,937.9,6,N
2,21,1,33,27,0,53,103.2,2,5.6,2,64,2,109,21,181.2,9,580.1,3260.8,25,N
2,21,1,31,27,0,53,95.6,2,6,2,64,2,109,21,190.2,9,572,3422.9,25,N
2,9,2,8,20,5,13,15.1,2,9.8,2,29.4,2,34,9,79.6,12,147,1432.7,12,N
2,21,1,33,27,0,53,103.2,2,5.6,2,64,2,109,21,181.2,9,580.1,3260.8,25,N
2,20,4,17,33,8,33,23,3,18.4,10,28.6,10,82,24,434.3,20,423.9,7817.8,20,N
2,16,3,10,29,14,21,17.7,7,12.6,8,56,4,50,22,156.1,11,223,2809.4,11,N
3,36,6,42,55,9,100,54.5,6,25,21,18.8,18,228,47,1892.8,39,1362.8,34070.5,39,N
17,29,7,35,41,5,44,97.5,4,5.7,4,15.2,4,101,31,173.3,28,551.4,3119.4,28,N
6,21,4,21,36,3,34,37.6,7,11.3,6,9.7,6,83,26,268.1,28,425.7,4825,28,N
0,14,2,8,14,0,36,12.8,1,29.3,6,0,6,85,16,606.7,11,373.4,10920.4,11,N
1,7,2,3,13,5,6,6.4,2,9,3,50,2,16,8,28.7,5,57.4,516.2,5,N
2,7,3,8,14,3,12,13.5,1,9,2,30,2,28,7,60.5,7,121,1089.1,7,N
1,7,3,4,13,2,5,11.5,1,5,2,22.2,2,16,7,15.9,7,57.4,286.8,7,N
3,14,3,11,20,1,18,18.9,3,9.8,6,6.3,6,41,16,101.2,15,185.5,1820.9,15,N
7,15,9,21,33,6,32,38.1,3,9.1,4,26.1,4,69,16,176.8,17,348.1,3182.3,17,N
4,10,3,18,20,4,25,42.2,3,6.9,4,25,4,61,11,113.1,12,293.3,2036.5,12,N
0,6,1,4,12,1,5,14.2,1,3.8,2,10,2,16,6,11.1,9,53.2,199.3,9,N
0,6,1,4,12,1,5,14.2,1,3.8,2,10,2,16,6,11.1,9,53.2,199.3,9,N
4,9,3,12,20,3,17,25.8,2,7.1,2,18.8,2,41,9,72,13,182.8,1295.1,13,N
0,6,1,4,12,1,5,14.2,1,3.8,2,10,2,16,6,11.1,9,53.2,199.3,9,N
0,6,1,4,12,1,5,14.2,1,3.8,2,10,2,16,6,11.1,9,53.2,199.3,9,N
3,13,3,9,21,4,11,21.2,4,5.5,6,23.5,6,28,15,35.7,13,116.8,642.2,13,N
3,10,7,13,40,21,21,23.7,1,8.9,2,65.6,2,46,10,104.1,11,210.9,1873.8,11,N
3,13,6,15,27,4,20,33.3,2,7.3,6,20,6,52,15,99.6,16,244.4,1792.4,16,N
6,39,14,41,77,8,70,80.4,9,11.1,26,12.9,18,155,53,550,54,892,9899.1,54,N
4,35,9,36,52,5,61,58.5,5,12.7,16,11.9,14,131,42,524.6,37,743.1,9443.4,37,N
2,16,4,12,29,5,26,16.1,3,18.4,9,20.8,8,61,19,303.2,19,296.3,5457.5,19,N
