CALL_PAIRS,NODE_COUNT,LOC_BLANK,NUM_UNIQUE_OPERANDS,NUMBER_OF_LINES,LOC_COMMENTS,NUM_OPERANDS,HALSTEAD_CONTENT,DESIGN_COMPLEXITY,HALSTEAD_DIFFICULTY,MULTIPLE_CONDITION_COUNT,PERCENT_COMMENTS,DECISION_COUNT,HALSTEAD_LENGTH,EDGE_COUNT,HALSTEAD_PROG_TIME,LOC_EXECUTABLE,HALSTEAD_VOLUME,HALSTEAD_EFFORT,LOC_TOTAL,Defective
8,28,10,33,58,14,59,83.8,4,8.1,6,29.8,6,125,30,301.3,33,674,5423,33,N
5,15,4,20,24,4,32,40.5,4,7.2,7,21.1,6,60,18,116.6,15,291.5,2098.7,15,N
10,56,15,53,86,11,90,71.7,10,17.8,25,15.7,20,206,70,1267.1,59,1279.2,22807.4,59,Y
11,61,20,53,120,33,116,74.2,8,20.8,24,33.3,16,250,75,1781.8,66,1542.5,32072,66,Y
2,11,3,15,22,6,27,24.2,2,11.7,4,33.3,2,59,13,184.4,12,283.6,3318.5,12,N
14,78,16,64,85,4,130,122.5,11,14.2,28,5.9,24,277,93,1375.3,64,1741.1,24755.7,64,Y
6,15,6,23,36,5,26,39.2,4,9,2,17.2,2,67,17,177.9,24,354.1,3202.5,24,N
9,53,23,57,123,32,90,73,8,17.4,26,33.3,20,201,67,1222.6,66,1267.1,22006.8,67,Y
12,49,22,55,97,17,102,55.5,7,26,15,23,12,226,59,2078.2,57,1440.8,37407.3,57,Y
7,18,10,33,44,7,54,63.8,3,9.8,6,21.2,6,114,19,341.5,26,626.1,6146.9,26,N
13,76,26,73,126,16,148,99.2,11,21.3,16,17.2,14,322,88,2496.1,82,2110.6,44929.3,83,N
10,19,11,31,38,6,38,88.4,3,4.9,4,23.1,4,82,20,118.1,20,433.4,2125.1,20,N
4,26,8,15,43,5,39,18.4,4,26,12,14.7,10,93,33,689,29,477,12402.6,29,N
2,27,11,15,50,3,54,17.4,3,36,12,7.9,12,122,34,1251.6,35,625.8,22527.8,35,N
1,11,4,16,34,11,28,27.9,1,10.5,4,37.9,4,61,12,171.1,18,293.3,3079.1,18,N
5,13,7,22,29,2,28,64.3,2,4.5,2,9.5,2,59,13,70.9,19,286.6,1276.8,19,N
2,9,2,20,21,1,33,35.9,2,9.9,3,5.6,2,71,10,195.3,17,355,3514.5,17,N
3,17,3,21,25,0,28,55.6,4,6,6,0,6,68,19,111.2,21,333.7,2002,21,N
4,13,2,13,15,0,14,30.2,3,5.9,6,0,6,39,15,58.8,12,178.8,1059.1,12,N
4,13,2,13,15,0,14,30.2,3,5.9,6,0,6,39,15,58.8,12,178.8,1059.1,12,Y
7,31,17,36,89,19,77,45.7,7,22.5,14,26.8,14,176,37,1280.9,52,1026.6,23055.5,52,N
4,17,11,33,39,10,61,61.4,2,11.1,3,37,2,124,18,419.6,17,681,7552.8,17,N
9,65,25,52,107,18,110,81.5,12,18,19,22.2,18,240,77,1464.5,63,1466.1,26360.6,63,Y
14,58,13,54,77,11,95,95.4,10,13.2,20,17.5,16,206,69,922.4,52,1258.4,16603.3,52,Y
10,46,15,40,73,13,94,67.2,5,16.5,8,22.8,6,192,50,1009.8,44,1104.9,18176.2,44,N
2,12,0,12,11,0,12,37.8,2,4,6,0,6,35,14,33.6,10,151.3,605.1,10,N
14,48,12,55,69,11,87,91.4,9,12.7,19,19.6,16,188,58,812.8,45,1156.2,14630.6,45,Y
6,21,2,15,23,3,24,35.3,6,8.8,10,15,8,66,26,151.7,17,310.2,2730,17,N
6,22,2,16,24,3,32,35.5,6,11,10,14.3,8,82,27,238.3,18,389.9,4288.9,18,N
2,13,5,15,23,0,22,27,3,8.8,7,0,6,50,16,116.2,17,237.7,2092.2,17,N
1,12,0,11,11,0,15,31.9,2,5.5,6,0,6,41,14,52.8,10,174.2,950,10,Y
4,12,5,22,22,3,28,51,4,5.7,5,18.8,4,59,14,93,13,292.3,1674.1,13,N
5,11,3,8,17,2,12,33.5,2,3,2,15.4,2,28,11,16.7,11,100.4,301.1,11,N
6,12,4,14,20,2,19,46.7,2,4.1,2,13.3,2,44,12,43,13,190.2,774.2,13,N
8,29,6,21,30,4,35,55.4,7,6.7,10,17.4,8,76,34,136.7,19,369.2,2461.4,19,N
9,19,0,17,13,2,21,52,6,4.3,7,16.7,4,49,23,54,10,224.7,971.3,10,N
4,16,4,18,27,2,29,29.7,4,11.3,8,9.1,6,67,20,209.9,20,335,3778.1,20,N
4,13,2,10,15,0,11,25.9,3,5.5,6,0,6,33,15,43.6,12,142.6,784.4,12,N
4,13,2,12,15,0,14,27.5,3,6.4,6,0,6,39,15,62.9,12,176.4,1132,12,N
6,18,6,30,40,3,54,44.9,3,14.4,4,9.1,4,117,19,517,30,646.3,9306.1,30,N
5,14,2,15,13,1,19,29.4,2,7.6,4,10,2,47,16,94.4,9,223.5,1698.5,9,N
5,14,2,13,13,1,16,27.8,2,6.8,4,10,2,41,16,70.7,9,188,1272.5,9,N
5,14,2,15,13,1,19,29.4,2,7.6,4,10,2,47,16,94.4,9,223.5,1698.5,9,Y
5,14,2,15,13,1,19,29.4,2,7.6,4,10,2,47,16,94.4,9,223.5,1698.5,9,N
2,11,9,25,42,5,59,35.3,2,21.2,4,15.6,4,138,12,883.6,27,748.8,15905,27,N
2,8,3,13,18,0,15,26.8,2,6.9,2,0,2,40,8,71.4,14,185.8,1286,14,N
7,25,20,34,111,42,63,46.3,5,18.5,10,55.6,10,149,29,882.7,40,857.5,15888.6,48,N
10,20,12,30,65,4,59,63.5,3,13.8,4,7.7,4,160,21,668.1,48,873.5,12025.3,48,N
2,11,1,7,17,6,8,18.8,3,4.6,5,40,2,22,14,21.8,9,86,392.9,9,N
4,32,10,36,52,10,87,53,3,20.5,15,24.4,12,190,39,1242,31,1088.3,22355.6,31,N
7,32,16,54,84,17,89,61,5,25.6,6,25.4,6,243,46,2210.4,50,1557.5,39787.9,50,N
2,7,1,11,12,0,14,22.6,2,5.7,2,0,2,30,7,41.3,10,129.7,742.6,10,N
7,19,10,43,65,7,73,58.6,3,15.3,4,18.5,4,151,20,760.2,44,895.5,13683,47,N
10,65,22,56,101,12,91,68.9,3,17.9,31,15.4,30,196,81,1223.4,66,1231.9,22020.9,66,N
3,9,5,20,23,8,43,58.7,2,8.6,2,47.1,2,105,9,241.2,9,504.8,4341,9,N
5,33,8,29,54,10,51,55.1,5,13.2,16,22.2,16,133,40,532.1,35,726.1,9577.1,35,N
1,6,0,6,8,1,8,12.3,2,7.3,2,14.3,2,22,6,36.6,6,89.9,659.4,6,N
2,34,6,48,55,5,90,49.8,3,27.2,8,10.4,8,216,51,2044.5,43,1353.6,36801.7,43,N
3,36,8,34,54,5,108,54.4,1,25.4,12,11.1,12,245,43,1952.1,40,1382.7,35138,40,N
4,8,2,17,21,4,18,44.4,2,4.8,2,22.2,2,45,8,56,14,211.5,1007.8,14,N
0,5,0,3,5,0,4,8.4,1,5.3,2,0,2,13,5,13.3,4,45,239.9,4,N
12,48,11,46,78,16,107,66.8,7,20.9,13,24.2,12,233,55,1625.9,50,1398,29266.8,50,N
3,13,3,17,33,11,34,21.7,3,18,6,37.9,4,76,16,389.8,18,389.8,7016.9,18,N
1,7,1,5,7,0,9,9.3,2,7.2,2,0,2,18,7,26.6,5,66.6,479.6,5,N
1,8,1,9,13,2,13,15.3,2,7.2,2,18.2,2,26,8,44.3,9,110.5,797.7,9,N
11,48,14,44,86,13,90,52.1,9,23.5,19,18.3,18,202,58,1601.3,58,1225.4,28823.6,58,N
1,10,2,7,20,4,17,11.6,2,17,4,23.5,4,45,11,186.7,13,197.7,3360.1,13,N
14,34,10,38,63,12,67,51.2,6,16.8,8,23.1,8,147,38,797.9,40,857.4,14362,40,N
8,35,10,37,66,13,71,45.2,7,21.1,14,23.6,12,162,43,1117.5,42,953,20115.8,42,N
6,18,6,18,48,18,31,34.1,3,11.2,4,43.9,4,77,19,237.2,23,381.5,4270.4,23,N
0,7,0,8,12,1,21,16.4,1,10.5,2,9.1,2,43,7,100.3,10,172,1806,10,N
3,18,11,22,39,3,84,47.3,2,17.2,2,11.1,2,164,18,775.6,24,812.5,13960,24,N
1,17,5,21,25,0,80,51.7,2,15.2,2,0,2,162,17,666.2,19,787,11992.3,19,N
3,7,5,20,30,3,37,35.5,2,10.2,2,12.5,2,73,7,204.4,21,361.7,3679.9,21,N
0,8,4,6,20,6,13,10.6,1,11.9,4,40,4,31,9,83.9,9,126.7,1510,9,N
6,17,9,28,34,7,35,76.5,4,5,6,29.2,6,74,19,106.3,17,382.6,1912.9,17,N
5,12,1,12,15,1,17,30.8,3,5,4,7.7,4,36,13,42.1,12,152.9,758.3,12,N
7,34,11,25,45,8,51,47.2,4,12.2,12,24.2,8,111,41,393.2,25,578.3,7077.8,25,N
5,62,8,49,42,2,115,116.2,15,14.1,28,6.1,28,276,75,1280.6,31,1636.9,23050,31,N
7,21,10,24,51,14,37,44.2,2,10,6,35,6,85,23,246.5,26,442.8,4437.3,26,N
4,11,3,12,12,0,14,34.6,3,3.5,4,0,4,29,12,23.5,8,120.9,423.3,8,N
6,12,4,15,17,1,18,56.2,2,3,2,8.3,2,39,12,28.1,11,168.6,505.7,11,N
5,10,5,21,18,2,25,58.8,2,4.2,2,16.7,2,51,10,56.8,10,245.2,1021.6,10,N
2,6,0,5,5,0,5,14.6,2,2.5,2,0,2,11,6,5.1,4,36.5,91.4,4,N
17,110,30,88,168,25,226,95.4,20,34.7,41,18.3,36,483,134,6368.5,112,3306.4,114633.4,112,Y
4,12,3,14,13,0,18,36.1,3,4.5,4,0,4,37,13,40.6,9,162.5,731.3,9,N
4,9,3,12,15,2,16,26.7,2,5.3,2,18.2,2,33,9,42.3,9,142.6,760.7,9,N
4,12,3,17,27,6,19,40,3,5.6,4,26.1,4,47,13,69.4,17,223.5,1248.9,17,N
2,7,0,6,10,0,6,21.5,2,3,2,0,2,18,7,10.8,9,64.5,193.6,9,N
5,14,7,18,26,2,22,43.2,3,5.5,4,11.1,4,50,15,72.6,16,237.7,1307.6,16,N
3,12,1,18,22,0,21,42.9,3,5.8,4,0,4,52,13,81,20,250,1458.2,20,N
1,5,0,3,8,0,5,8.6,2,4.2,2,0,2,12,5,8.3,7,36,150,7,N
14,29,4,32,31,2,42,94.3,5,5.3,6,7.7,6,93,32,144.4,24,494.9,2598.4,24,N
11,31,6,38,43,2,61,47.8,7,16.1,13,5.6,12,131,37,684.4,34,767.4,12318.7,34,N
5,13,3,14,24,0,19,31.7,4,7.5,2,0,2,51,15,98.2,20,236.8,1767.8,20,N
1,5,0,3,8,0,5,8.6,2,4.2,2,0,2,12,5,8.3,7,36,150,7,N
14,28,4,35,31,2,47,103,4,5.4,4,7.7,4,102,30,165.2,24,553.5,2973,24,N
3,8,1,11,15,0,14,27.2,2,4.5,2,0,2,29,8,29.9,13,120.9,538.7,13,N
5,13,3,14,24,0,19,31.7,4,7.5,2,0,2,51,15,98.2,20,236.8,1767.8,20,N
3,45,3,33,45,3,51,97.1,20,6.2,20,9.8,4,112,63,206.1,37,600.1,3709.4,38,N
3,51,5,35,54,6,56,104.3,23,6.4,23,14.6,4,123,72,237.3,41,667.4,4271.6,42,N
3,7,0,9,8,0,9,24,2,3.5,2,0,2,21,7,16.3,7,84,294,7,N
13,23,5,34,32,3,47,89,3,6.2,2,11.5,2,102,24,191.3,23,553.5,3443,23,N
3,15,4,13,20,5,20,19,4,10.8,8,33.3,6,43,18,122.3,10,204.5,2201.9,10,N
7,25,6,22,43,5,36,35.7,6,13.9,7,13.9,6,94,32,383.9,31,496.8,6910.4,31,N
5,11,3,17,26,4,24,39.1,2,7.1,2,22.7,2,58,11,108.2,17,275.8,1946.7,18,N
8,23,9,32,54,16,59,43.1,5,17.5,11,36.4,10,133,27,734.1,28,754.4,13214.4,28,N
3,14,3,14,24,4,21,28.8,3,6.8,6,20,6,43,16,72.9,16,194.5,1313,16,N
4,17,2,13,20,1,18,43,4,4.2,6,5.9,6,42,19,41.2,16,178.4,741.1,16,N
4,27,4,20,31,1,32,35.9,6,10.4,11,3.9,10,74,32,215.7,25,373.3,3882.2,25,N
6,20,9,33,47,8,46,48.3,3,11.2,6,21.6,6,96,22,333.9,29,539,6010.8,29,Y
4,10,2,16,13,0,27,24.4,2,11,2,0,2,55,10,162.8,10,267.2,2930.7,10,N
17,31,9,41,46,4,54,104.2,5,6.6,6,11.1,6,121,34,251.1,32,686.4,4520,32,Y
3,8,4,25,27,2,33,48.4,2,7.3,2,9.1,2,68,8,141.8,20,351.6,2552.3,20,Y
6,14,4,18,27,0,25,36.2,5,9,2,0,2,66,17,164,22,327,2951.9,22,N
7,26,5,41,48,3,48,93.8,7,6.4,11,7.1,10,106,31,216.2,39,604.3,3890.8,39,N
2,9,3,12,17,0,20,22.5,3,8.3,4,0,4,42,10,86.7,13,187.3,1560.8,13,N
2,26,11,36,61,0,86,37.3,6,32.3,12,0,10,201,35,2152.6,49,1201.4,38746.2,49,N
5,17,3,35,45,4,51,52.8,5,13.8,2,9.8,2,127,20,562.1,37,730.9,10117.3,37,N
1,7,2,7,11,0,13,10.4,2,12.1,2,0,2,29,7,84.1,8,125.3,1513,8,N
4,59,34,53,171,25,155,59.3,8,36.6,26,19.1,26,345,71,4404,110,2168.5,79271.7,111,N
0,9,3,12,18,2,14,27.8,1,4.7,4,14.3,4,30,10,33.6,12,129.7,605.1,12,N
0,9,3,12,18,2,14,27.8,1,4.7,4,14.3,4,30,10,33.6,12,129.7,605.1,12,N
0,10,5,13,27,7,20,20.3,1,10.8,5,33.3,4,46,12,130.9,14,218.7,2355.5,14,N
2,8,3,9,22,9,16,13.6,2,10.7,2,50,2,33,8,85.9,9,145,1546.1,9,N
1,7,2,5,10,2,7,10.2,2,4.9,2,28.6,2,14,7,13.7,5,50.2,245.9,5,N
3,16,3,21,28,3,54,28.1,2,21.9,2,12.5,2,117,20,745.6,21,614,13420.5,21,N
14,48,10,50,68,5,91,138.6,7,8.2,10,8.8,10,193,53,516.6,52,1135.4,9298.5,52,N
6,15,4,25,34,2,34,35.5,4,12.2,2,6.9,2,80,17,295.2,27,434.1,5313.4,27,N
4,24,7,38,53,8,87,40.8,5,26.3,10,17.8,10,181,28,1570.2,37,1073.5,28263.2,37,N
2,17,1,17,18,0,28,40.2,6,6.6,10,0,10,57,21,96.9,16,264.7,1743.9,16,N
0,15,0,20,16,1,35,44.3,1,8.8,18,6.7,2,79,24,188.4,14,387.6,3391.9,14,N
0,6,3,7,15,3,13,14.1,1,9.3,2,27.3,2,32,6,67.5,8,130.8,1214.6,8,N
0,6,3,6,17,4,10,13,1,7.5,2,30.8,2,25,6,40.7,9,97.7,732.5,9,N
4,11,3,11,16,1,26,30.6,2,7.1,2,8.3,2,53,11,85.3,11,216.6,1536.1,11,N
